Julia Version 1.5.0-DEV.464
Commit 7c0608cc27 (2020-03-16 06:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_Eq1lqE/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_Eq1lqE/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29139
Words in train file: 1125320

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 74.34k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 115.96k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 108.18k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 117.51k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 122.92k  
Alpha: 0.024722  Progress: 1.34%  Words/thread/sec: 119.06k  
Alpha: 0.024664  Progress: 1.56%  Words/thread/sec: 127.13k  
Alpha: 0.024609  Progress: 1.79%  Words/thread/sec: 119.25k  
Alpha: 0.024553  Progress: 2.01%  Words/thread/sec: 131.10k  
Alpha: 0.024497  Progress: 2.23%  Words/thread/sec: 123.10k  
Alpha: 0.024442  Progress: 2.45%  Words/thread/sec: 127.77k  
Alpha: 0.024386  Progress: 2.68%  Words/thread/sec: 121.74k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 126.51k  
Alpha: 0.024275  Progress: 3.12%  Words/thread/sec: 124.89k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 122.01k  
Alpha: 0.024164  Progress: 3.57%  Words/thread/sec: 126.98k  
Alpha: 0.024108  Progress: 3.79%  Words/thread/sec: 121.89k  
Alpha: 0.024052  Progress: 4.02%  Words/thread/sec: 128.39k  
Alpha: 0.023996  Progress: 4.24%  Words/thread/sec: 123.16k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 128.45k  
Alpha: 0.023885  Progress: 4.68%  Words/thread/sec: 123.11k  
Alpha: 0.023829  Progress: 4.91%  Words/thread/sec: 127.16k  
Alpha: 0.023773  Progress: 5.13%  Words/thread/sec: 124.22k  
Alpha: 0.023718  Progress: 5.35%  Words/thread/sec: 128.06k  
Alpha: 0.023662  Progress: 5.57%  Words/thread/sec: 117.24k  
Alpha: 0.023607  Progress: 5.80%  Words/thread/sec: 120.94k  
Alpha: 0.023551  Progress: 6.02%  Words/thread/sec: 111.47k  
Alpha: 0.023496  Progress: 6.24%  Words/thread/sec: 110.56k  
Alpha: 0.023440  Progress: 6.46%  Words/thread/sec: 108.47k  
Alpha: 0.023384  Progress: 6.68%  Words/thread/sec: 100.31k  
Alpha: 0.023329  Progress: 6.91%  Words/thread/sec: 102.54k  
Alpha: 0.023273  Progress: 7.13%  Words/thread/sec: 98.91k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 98.64k  
Alpha: 0.023162  Progress: 7.57%  Words/thread/sec: 98.85k  
Alpha: 0.023107  Progress: 7.80%  Words/thread/sec: 96.59k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 99.16k  
Alpha: 0.022995  Progress: 8.24%  Words/thread/sec: 97.50k  
Alpha: 0.022940  Progress: 8.46%  Words/thread/sec: 98.74k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 98.48k  
Alpha: 0.022829  Progress: 8.91%  Words/thread/sec: 98.76k  
Alpha: 0.022773  Progress: 9.13%  Words/thread/sec: 100.17k  
Alpha: 0.022717  Progress: 9.35%  Words/thread/sec: 99.45k  
Alpha: 0.022662  Progress: 9.58%  Words/thread/sec: 101.17k  
Alpha: 0.022606  Progress: 9.80%  Words/thread/sec: 101.05k  
Alpha: 0.022551  Progress: 10.02%  Words/thread/sec: 101.17k  
Alpha: 0.022495  Progress: 10.24%  Words/thread/sec: 102.67k  
Alpha: 0.022439  Progress: 10.46%  Words/thread/sec: 102.33k  
Alpha: 0.022384  Progress: 10.69%  Words/thread/sec: 103.44k  
Alpha: 0.022328  Progress: 10.91%  Words/thread/sec: 102.96k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 104.55k  
Alpha: 0.022217  Progress: 11.35%  Words/thread/sec: 103.35k  
Alpha: 0.022162  Progress: 11.58%  Words/thread/sec: 104.22k  
Alpha: 0.022106  Progress: 11.80%  Words/thread/sec: 102.92k  
Alpha: 0.022050  Progress: 12.02%  Words/thread/sec: 103.88k  
Alpha: 0.021995  Progress: 12.24%  Words/thread/sec: 102.97k  
Alpha: 0.021939  Progress: 12.47%  Words/thread/sec: 104.35k  
Alpha: 0.021884  Progress: 12.69%  Words/thread/sec: 103.43k  
Alpha: 0.021828  Progress: 12.91%  Words/thread/sec: 104.95k  
Alpha: 0.021773  Progress: 13.13%  Words/thread/sec: 104.44k  
Alpha: 0.021717  Progress: 13.35%  Words/thread/sec: 105.43k  
Alpha: 0.021661  Progress: 13.58%  Words/thread/sec: 105.45k  
Alpha: 0.021606  Progress: 13.80%  Words/thread/sec: 105.69k  
Alpha: 0.021550  Progress: 14.02%  Words/thread/sec: 106.48k  
Alpha: 0.021495  Progress: 14.24%  Words/thread/sec: 106.20k  
Alpha: 0.021439  Progress: 14.47%  Words/thread/sec: 106.45k  
Alpha: 0.021384  Progress: 14.69%  Words/thread/sec: 106.87k  
Alpha: 0.021328  Progress: 14.91%  Words/thread/sec: 107.50k  
Alpha: 0.021273  Progress: 15.13%  Words/thread/sec: 107.48k  
Alpha: 0.021217  Progress: 15.35%  Words/thread/sec: 108.19k  
Alpha: 0.021161  Progress: 15.58%  Words/thread/sec: 108.22k  
Alpha: 0.021106  Progress: 15.80%  Words/thread/sec: 108.82k  
Alpha: 0.021050  Progress: 16.02%  Words/thread/sec: 108.77k  
Alpha: 0.020995  Progress: 16.24%  Words/thread/sec: 109.52k  
Alpha: 0.020939  Progress: 16.47%  Words/thread/sec: 109.02k  
Alpha: 0.020884  Progress: 16.69%  Words/thread/sec: 110.32k  
Alpha: 0.020828  Progress: 16.91%  Words/thread/sec: 109.08k  
Alpha: 0.020772  Progress: 17.13%  Words/thread/sec: 109.27k  
Alpha: 0.020717  Progress: 17.36%  Words/thread/sec: 109.35k  
Alpha: 0.020661  Progress: 17.58%  Words/thread/sec: 109.31k  
Alpha: 0.020606  Progress: 17.80%  Words/thread/sec: 109.32k  
Alpha: 0.020550  Progress: 18.02%  Words/thread/sec: 109.52k  
Alpha: 0.020495  Progress: 18.24%  Words/thread/sec: 109.58k  
Alpha: 0.020439  Progress: 18.47%  Words/thread/sec: 109.64k  
Alpha: 0.020383  Progress: 18.69%  Words/thread/sec: 110.31k  
Alpha: 0.020328  Progress: 18.91%  Words/thread/sec: 109.94k  
Alpha: 0.020272  Progress: 19.13%  Words/thread/sec: 111.01k  
Alpha: 0.020217  Progress: 19.36%  Words/thread/sec: 110.73k  
Alpha: 0.020161  Progress: 19.58%  Words/thread/sec: 111.08k  
Alpha: 0.020106  Progress: 19.80%  Words/thread/sec: 111.39k  
Alpha: 0.020050  Progress: 20.02%  Words/thread/sec: 111.29k  
Alpha: 0.019994  Progress: 20.24%  Words/thread/sec: 111.72k  
Alpha: 0.019939  Progress: 20.47%  Words/thread/sec: 111.95k  
Alpha: 0.019883  Progress: 20.69%  Words/thread/sec: 112.02k  
Alpha: 0.019828  Progress: 20.91%  Words/thread/sec: 112.25k  
Alpha: 0.019772  Progress: 21.13%  Words/thread/sec: 112.55k  
Alpha: 0.019716  Progress: 21.36%  Words/thread/sec: 112.69k  
Alpha: 0.019661  Progress: 21.58%  Words/thread/sec: 112.79k  
Alpha: 0.019605  Progress: 21.80%  Words/thread/sec: 112.93k  
Alpha: 0.019550  Progress: 22.02%  Words/thread/sec: 113.29k  
Alpha: 0.019494  Progress: 22.25%  Words/thread/sec: 112.98k  
Alpha: 0.019439  Progress: 22.47%  Words/thread/sec: 113.93k  
Alpha: 0.019383  Progress: 22.69%  Words/thread/sec: 113.32k  
Alpha: 0.019327  Progress: 22.91%  Words/thread/sec: 114.29k  
Alpha: 0.019272  Progress: 23.13%  Words/thread/sec: 114.00k  
Alpha: 0.019216  Progress: 23.36%  Words/thread/sec: 114.90k  
Alpha: 0.019161  Progress: 23.58%  Words/thread/sec: 114.61k  
Alpha: 0.019105  Progress: 23.80%  Words/thread/sec: 115.41k  
Alpha: 0.019050  Progress: 24.02%  Words/thread/sec: 114.99k  
Alpha: 0.018994  Progress: 24.25%  Words/thread/sec: 115.95k  
Alpha: 0.018938  Progress: 24.52%  Words/thread/sec: 115.78k  
Alpha: 0.018870  Progress: 24.74%  Words/thread/sec: 116.02k  
Alpha: 0.018814  Progress: 24.97%  Words/thread/sec: 116.40k  
Alpha: 0.018759  Progress: 25.19%  Words/thread/sec: 116.12k  
Alpha: 0.018703  Progress: 25.41%  Words/thread/sec: 116.89k  
Alpha: 0.018648  Progress: 25.67%  Words/thread/sec: 116.73k  
Alpha: 0.018583  Progress: 25.89%  Words/thread/sec: 116.90k  
Alpha: 0.018528  Progress: 26.11%  Words/thread/sec: 117.00k  
Alpha: 0.018472  Progress: 26.34%  Words/thread/sec: 116.47k  
Alpha: 0.018416  Progress: 26.56%  Words/thread/sec: 116.58k  
Alpha: 0.018360  Progress: 26.78%  Words/thread/sec: 115.92k  
Alpha: 0.018305  Progress: 27.01%  Words/thread/sec: 116.79k  
Alpha: 0.018248  Progress: 27.23%  Words/thread/sec: 116.30k  
Alpha: 0.018192  Progress: 27.46%  Words/thread/sec: 116.60k  
Alpha: 0.018136  Progress: 27.68%  Words/thread/sec: 116.74k  
Alpha: 0.018081  Progress: 27.90%  Words/thread/sec: 116.13k  
Alpha: 0.018025  Progress: 28.12%  Words/thread/sec: 116.65k  
Alpha: 0.017969  Progress: 28.34%  Words/thread/sec: 115.54k  
Alpha: 0.017914  Progress: 28.57%  Words/thread/sec: 116.31k  
Alpha: 0.017858  Progress: 28.79%  Words/thread/sec: 115.74k  
Alpha: 0.017803  Progress: 29.01%  Words/thread/sec: 116.16k  
Alpha: 0.017747  Progress: 29.23%  Words/thread/sec: 115.96k  
Alpha: 0.017691  Progress: 29.46%  Words/thread/sec: 116.07k  
Alpha: 0.017635  Progress: 29.68%  Words/thread/sec: 116.59k  
Alpha: 0.017579  Progress: 29.91%  Words/thread/sec: 116.20k  
Alpha: 0.017524  Progress: 30.13%  Words/thread/sec: 116.56k  
Alpha: 0.017468  Progress: 30.35%  Words/thread/sec: 116.23k  
Alpha: 0.017412  Progress: 30.57%  Words/thread/sec: 116.97k  
Alpha: 0.017357  Progress: 30.80%  Words/thread/sec: 116.50k  
Alpha: 0.017301  Progress: 31.02%  Words/thread/sec: 117.11k  
Alpha: 0.017245  Progress: 31.24%  Words/thread/sec: 116.75k  
Alpha: 0.017190  Progress: 31.46%  Words/thread/sec: 117.36k  
Alpha: 0.017134  Progress: 31.69%  Words/thread/sec: 117.07k  
Alpha: 0.017079  Progress: 31.91%  Words/thread/sec: 117.51k  
Alpha: 0.017023  Progress: 32.13%  Words/thread/sec: 117.34k  
Alpha: 0.016968  Progress: 32.35%  Words/thread/sec: 117.75k  
Alpha: 0.016912  Progress: 32.57%  Words/thread/sec: 117.63k  
Alpha: 0.016856  Progress: 32.80%  Words/thread/sec: 117.54k  
Alpha: 0.016801  Progress: 33.02%  Words/thread/sec: 117.17k  
Alpha: 0.016745  Progress: 33.24%  Words/thread/sec: 116.80k  
