################################################################################
# PkgEval set-up: 2020-10-28T11:40:47.547
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:40:49.334
#

   Resolving package versions...
   Installed RangeArrays ────────────────── v0.3.2
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed IniFile ────────────────────── v0.5.0
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Parameters ─────────────────── v0.12.1
   Installed BlobTracking ───────────────── v0.1.3
   Installed Parsers ────────────────────── v1.0.11
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed MbedTLS ────────────────────── v1.0.3
   Installed CSSUtil ────────────────────── v0.1.1
   Installed ImageDistances ─────────────── v0.2.8
   Installed Distances ──────────────────── v0.9.2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Colors ─────────────────────── v0.12.4
   Installed RecipesBase ────────────────── v1.1.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed JuliennedArrays ────────────── v0.2.2
   Installed ComputationalResources ─────── v0.3.2
   Installed DocStringExtensions ────────── v0.8.3
   Installed Rotations ──────────────────── v1.0.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed ImageCore ──────────────────── v0.8.18
   Installed TiledIteration ─────────────── v0.2.5
   Installed SimpleTraits ───────────────── v0.9.3
   Installed PDMats ─────────────────────── v0.9.12
   Installed WebSockets ─────────────────── v1.5.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed WebIO ──────────────────────── v0.8.15
   Installed CatIndices ─────────────────── v0.2.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed NearestNeighbors ───────────── v0.4.7
   Installed ImageShow ──────────────────── v0.2.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed LoopVectorization ──────────── v0.8.26
   Installed Hungarian ──────────────────── v0.6.0
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed IntervalSets ───────────────── v0.5.1
   Installed AxisArrays ─────────────────── v0.4.3
   Installed ImageDraw ──────────────────── v0.2.3
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed CpuId ──────────────────────── v0.2.2
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed VectorizationBase ──────────── v0.12.33
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed MappedArrays ───────────────── v0.2.2
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed Pidfile ────────────────────── v1.2.0
   Installed PaddedViews ────────────────── v0.5.6
   Installed Knockout ───────────────────── v0.2.4
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Graphics ───────────────────── v1.0.2
   Installed FileIO ─────────────────────── v1.4.4
   Installed JSExpr ─────────────────────── v0.5.2
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Compat ─────────────────────── v3.23.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed HTTP ───────────────────────── v0.8.19
   Installed Lazy ───────────────────────── v0.15.1
   Installed Images ─────────────────────── v0.22.5
   Installed ImageMorphology ────────────── v0.2.9
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed MacroTools ─────────────────── v0.5.6
   Installed Glob ───────────────────────── v1.3.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Reexport ───────────────────── v0.2.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed CoordinateTransformations ──── v0.6.0
   Installed InteractBase ───────────────── v0.10.5
   Installed UnPack ─────────────────────── v1.0.2
   Installed Observables ────────────────── v0.3.2
