Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Missings ───────────────────── v0.4.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed PDMats ─────────────────────── v0.10.0
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed Tables ─────────────────────── v1.0.5
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed NameResolution ─────────────── v0.1.5
  Installed IntervalSets ───────────────── v0.5.1
  Installed NamedArrays ────────────────── v0.9.4
  Installed JSON ───────────────────────── v0.21.1
  Installed Unitful ────────────────────── v1.4.1
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Optim ──────────────────────── v1.2.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Crayons ────────────────────── v4.0.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed Bijectors ──────────────────── v0.8.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed ArrayInterface ─────────────── v2.12.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed NaturalSort ────────────────── v1.0.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.3.3
  Installed RecipesBase ────────────────── v1.1.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed NNlib ──────────────────────── v0.7.4
  Installed LoopVectorization ──────────── v0.8.26
  Installed MLStyle ────────────────────── v0.4.6
  Installed Turing ─────────────────────── v0.14.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed PrettyPrint ────────────────── v0.2.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Libtask ────────────────────── v0.4.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DataStructures ─────────────── v0.18.6
  Installed StatsBase ──────────────────── v0.33.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed Distances ──────────────────── v0.9.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Parsers ────────────────────── v1.0.10
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ChainRules ─────────────────── v0.7.19
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Latexify ───────────────────── v0.14.0
  Installed StructArrays ───────────────── v0.4.4
  Installed Adapt ──────────────────────── v2.1.0
  Installed Tracker ────────────────────── v0.2.11
  Installed QuadGK ─────────────────────── v2.4.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DistributionsAD ────────────── v0.6.9
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed PrettyTables ───────────────── v0.9.1
  Installed Formatting ─────────────────── v0.4.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Compat ─────────────────────── v3.16.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed UnPack ─────────────────────── v1.0.2
