Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Rmath ──────────────────────── v0.6.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed GeometryBasics ─────────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed NNlib ──────────────────────── v0.7.4
  Installed Colors ─────────────────────── v0.12.4
  Installed LoopVectorization ──────────── v0.8.26
  Installed Flux3D ─────────────────────── v0.1.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed IterTools ──────────────────── v1.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed StaticArrays ───────────────── v0.12.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed IRTools ────────────────────── v0.4.1
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed DiffRules ──────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed FileIO ─────────────────────── v1.4.3
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed Media ──────────────────────── v0.5.0
  Installed Meshing ────────────────────── v0.5.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ZipFile ────────────────────── v0.9.2
  Installed Flux ───────────────────────── v0.11.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed LLVM ───────────────────────── v2.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Adapt ──────────────────────── v2.3.0
  Installed Distances ──────────────────── v0.9.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed GPUArrays ──────────────────── v5.2.1
  Installed ChainRules ─────────────────── v0.7.20
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StructArrays ───────────────── v0.4.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed GPUCompiler ────────────────── v0.6.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed Missings ───────────────────── v0.4.4
  Installed SIMDPirates ────────────────── v0.8.25
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Compat ─────────────────────── v3.17.0
  Installed DataStructures ─────────────── v0.18.6
  Installed TranscodingStreams ─────────── v0.9.5
  Installed OffsetArrays ───────────────── v1.3.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed NearestNeighbors ───────────── v0.4.6
  Installed StatsBase ──────────────────── v0.33.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed GeometryTypes ──────────────── v0.8.3
  Installed CUDA ───────────────────────── v1.3.3
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Tables ─────────────────────── v1.0.5
  Installed PDMats ─────────────────────── v0.10.1
  Installed Functors ───────────────────── v0.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Juno ───────────────────────── v0.8.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Requires ───────────────────── v1.0.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed Zygote ─────────────────────── v0.5.8
  Installed Distributions ──────────────── v0.23.12
  Installed CommonSubexpressions ───────── v0.3.0
  Installed MeshIO ─────────────────────── v0.4.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [432009dd] + Flux3D v0.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [4c555306] + ArrayLayouts v0.4.8
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [082447d4] + ChainRules v0.7.20
  [d360d2e6] + ChainRulesCore v0.9.10
  [944b1d66] + CodecZlib v0.7.0
