Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Plots ──────────────────────── v0.27.1
  Installed BinDeps ────────────────────── v0.8.10
  Installed CategoricalArrays ──────────── v0.8.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed Measures ───────────────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CSV ────────────────────────── v0.7.7
  Installed DiffResults ────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed FileIO ─────────────────────── v1.4.1
  Installed ColorSchemes ───────────────── v3.9.0
  Installed DefineSingletons ───────────── v0.1.0
  Installed MCMCChain ──────────────────── v0.2.3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Distances ──────────────────── v0.8.2
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed GR ─────────────────────────── v0.51.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed QuadGK ─────────────────────── v2.4.0
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Observables ────────────────── v0.3.1
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed URIParser ──────────────────── v0.4.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed Rmath ──────────────────────── v0.6.1
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed MCMCChains ─────────────────── v4.0.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed LoggingExtras ──────────────── v0.4.2
  Installed SplittablesBase ────────────── v0.1.10
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DocStringExtensions ────────── v0.8.2
  Installed DataValues ─────────────────── v0.4.13
  Installed Documenter ─────────────────── v0.25.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Blosc ──────────────────────── v0.7.0
  Installed IterTools ──────────────────── v1.3.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed SentinelArrays ─────────────── v1.2.11
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Homebrew ───────────────────── v0.7.1
  Installed AbstractMCMC ───────────────── v2.0.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed PrettyTables ───────────────── v0.9.1
  Installed Interpolations ─────────────── v0.12.10
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed Widgets ────────────────────── v0.6.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed InitialValues ──────────────── v0.2.9
  Installed PDMats ─────────────────────── v0.10.0
  Installed Showoff ────────────────────── v0.3.1
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed StatsPlots ─────────────────── v0.12.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Ratios ─────────────────────── v0.4.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed CmdStan ────────────────────── v5.2.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed InvertedIndices ────────────── v1.0.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
