Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed StrTables ──────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed InternedStrings ────────────── v0.7.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed BSON ───────────────────────── v0.2.6
  Installed Juno ───────────────────────── v0.8.2
  Installed Transformers ───────────────── v0.1.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed NaNMath ────────────────────── v0.3.3
  Installed CEnum ──────────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed Reexport ───────────────────── v0.2.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Missings ───────────────────── v0.4.3
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed HTML_Entities ──────────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LightXML ───────────────────── v0.8.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Parsers ────────────────────── v1.0.6
  Installed StatsBase ──────────────────── v0.33.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed GPUArrays ──────────────────── v2.0.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Flux ───────────────────────── v0.10.3
  Installed BytePairEncoding ───────────── v0.1.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.19
  Installed DiffRules ──────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Requires ───────────────────── v0.5.2
  Installed Media ──────────────────────── v0.5.0
  Installed MbedTLS_jll ────────────────── v2.16.6+0
  Installed WordTokenizers ─────────────── v0.5.4
  Installed CUDAnative ─────────────────── v2.10.2
  Installed DataDeps ───────────────────── v0.7.2
  Installed Zygote ─────────────────────── v0.4.8
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ZipFile ────────────────────── v0.8.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed FillArrays ─────────────────── v0.8.12
  Installed Colors ─────────────────────── v0.11.2
  Installed CuArrays ───────────────────── v1.7.3
  Installed DiffResults ────────────────── v1.0.2
  Installed IRTools ────────────────────── v0.3.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CodecZlib ──────────────────── v0.6.0
  Installed JSON ───────────────────────── v0.21.0
  Installed CUDAapi ────────────────────── v3.1.0
  Installed IniFile ────────────────────── v0.5.0
  Installed HTTP ───────────────────────── v0.8.16
  Installed Adapt ──────────────────────── v1.1.0
  Installed LLVM ───────────────────────── v1.7.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [21ca0261] + Transformers v0.1.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.10
  [a4280ba5] + BytePairEncoding v0.1.1
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [3a865a2d] + CuArrays v1.7.3
  [9a962f9c] + DataAPI v1.3.0
  [124859b0] + DataDeps v0.7.2
  [864edb3b] + DataStructures v0.17.19
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.12
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.10.3
