Julia Version 1.6.0-DEV.420
Commit 0d5efa8846 (2020-07-10 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed KernelDensity ──────────────── v0.5.1
  Installed BoltzmannMachinesPlots ─────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed BoltzmannMachines ──────────── v1.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ColorTypes ─────────────────── v0.10.6
  Installed Parsers ────────────────────── v1.0.7
  Installed Requires ───────────────────── v1.0.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed Juno ───────────────────────── v0.8.2
  Installed Reexport ───────────────────── v0.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Optim ──────────────────────── v0.22.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed Media ──────────────────────── v0.5.0
  Installed Loess ──────────────────────── v0.5.0
  Installed Distributions ──────────────── v0.23.4
  Installed IterTools ──────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed JSON ───────────────────────── v0.21.0
  Installed Hexagons ───────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Compat ─────────────────────── v3.13.0
  Installed Colors ─────────────────────── v0.12.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed OffsetArrays ───────────────── v1.1.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Distances ──────────────────── v0.9.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Showoff ────────────────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed Measures ───────────────────── v0.3.1
  Installed CoupledFields ──────────────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed PositiveFactorizations ─────── v0.2.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.12
  Installed Contour ────────────────────── v0.5.4
  Installed DataStructures ─────────────── v0.17.19
  Installed TableTraits ────────────────── v1.0.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed PooledArrays ───────────────── v0.5.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Parameters ─────────────────── v0.12.1
  Installed Tables ─────────────────────── v1.0.4
  Installed Compose ────────────────────── v0.8.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Gadfly ─────────────────────── v1.3.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed DataFrames ─────────────────── v0.21.4
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed ArrayInterface ─────────────── v2.9.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [e853e177] + BoltzmannMachinesPlots v1.0.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.9.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [4f8fbe5d] + BoltzmannMachines v1.2.0
  [e853e177] + BoltzmannMachinesPlots v1.0.0
  [324d7699] + CategoricalArrays v0.8.1
  [3da002f7] + ColorTypes v0.10.6
  [5ae59095] + Colors v0.12.3
