Julia Version 1.6.0-DEV.420
Commit 0d5efa8846 (2020-07-10 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DiffResults ────────────────── v1.0.2
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed ColorTypes ─────────────────── v0.10.6
  Installed Parsers ────────────────────── v1.0.7
  Installed DiffRules ──────────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.9.3
  Installed Omega ──────────────────────── v0.1.1
  Installed Requires ───────────────────── v1.0.1
  Installed Functors ───────────────────── v0.1.0
  Installed Callbacks ──────────────────── v0.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Juno ───────────────────────── v0.8.2
  Installed Optim ──────────────────────── v0.22.0
  Installed LineSearches ───────────────── v7.0.1
  Installed ChainRules ─────────────────── v0.7.8
  Installed Reexport ───────────────────── v0.2.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed Media ──────────────────────── v0.5.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed JSON ───────────────────────── v0.21.0
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Distributions ──────────────── v0.23.4
  Installed Lens ───────────────────────── v0.1.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Colors ─────────────────────── v0.12.3
  Installed LLVM ───────────────────────── v2.0.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed Compat ─────────────────────── v3.13.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed GPUCompiler ────────────────── v0.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NLopt ──────────────────────── v0.6.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Spec ───────────────────────── v0.2.0
  Installed OffsetArrays ───────────────── v1.1.1
  Installed Flux ───────────────────────── v0.11.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ProgressMeter ──────────────── v1.3.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed Missings ───────────────────── v0.4.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed LogDensityProblems ─────────── v0.9.1
  Installed ArrayLayouts ───────────────── v0.3.5
  Installed PositiveFactorizations ─────── v0.2.3
  Installed FillArrays ─────────────────── v0.8.12
  Installed ExprTools ──────────────────── v0.1.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed NNlib ──────────────────────── v0.7.2
  Installed Zygote ─────────────────────── v0.5.3
  Installed Crayons ────────────────────── v4.0.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataStructures ─────────────── v0.17.19
  Installed GPUArrays ──────────────────── v4.0.0
  Installed CUDA ───────────────────────── v1.1.0
  Installed Cassette ───────────────────── v0.3.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed NNPACK_jll ─────────────────── v2018.6.22+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Parameters ─────────────────── v0.12.1
  Installed IRTools ────────────────────── v0.4.0
  Installed VectorizationBase ──────────── v0.12.21
  Installed NLopt_jll ──────────────────── v2.6.2+0
  Installed TransformVariables ─────────── v0.3.8
  Installed LoopVectorization ──────────── v0.8.15
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ZipFile ────────────────────── v0.9.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed StatsBase ──────────────────── v0.32.2
  Installed ArgCheck ───────────────────── v2.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed SIMDPirates ────────────────── v0.8.13
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed QuadGK ─────────────────────── v2.4.0
  Installed ArrayInterface ─────────────── v2.9.1
  Installed UnicodePlots ───────────────── v1.2.0
