Julia Version 1.5.0-DEV.451
Commit 57f72b136c (2020-03-12 17:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Calculus ───────────────────── v0.5.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed LearnBase ──────────────────── v0.2.2
  Installed EBayes ─────────────────────── v0.1.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed MLDataPattern ──────────────── v0.5.0
  Installed Optim ──────────────────────── v0.19.7
  Installed PositiveFactorizations ─────── v0.2.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed Crayons ────────────────────── v4.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Requires ───────────────────── v1.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed PrettyTables ───────────────── v0.6.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Tables ─────────────────────── v0.2.11
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed LossFunctions ──────────────── v0.5.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed RecipesBase ────────────────── v0.7.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Compat ─────────────────────── v3.8.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed DiffResults ────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.1.0
  Installed PDMats ─────────────────────── v0.9.11
  Installed FillArrays ─────────────────── v0.8.5
  Installed StatsFuns ──────────────────── v0.9.4
  Installed QuadGK ─────────────────────── v2.3.1
  Installed MLLabelUtils ───────────────── v0.5.1
  Installed MLJBase ────────────────────── v0.7.5
  Installed StatsBase ──────────────────── v0.32.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Formatting ─────────────────── v0.4.1
  Installed ScientificTypes ────────────── v0.2.7
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed ArrayInterface ─────────────── v2.5.1
  Installed Missings ───────────────────── v0.4.3
  Installed StructArrays ───────────────── v0.4.1
  Installed Parsers ────────────────────── v0.3.12
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Distributions ──────────────── v0.21.12
  Installed MLJModels ──────────────────── v0.5.6
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed ComputationalResources ─────── v0.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed DataStructures ─────────────── v0.17.10
  Installed Distances ──────────────────── v0.8.2
  Installed MLJ ────────────────────────── v0.5.3
#=#=#                                                                         ##                                                                         3.0%######                                                                     9.6%##############                                                            19.5%#######################                                                   32.4%##################################                                        47.3%#################################################                         69.2%###############################################################           88.1%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.1%######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.7%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.6%########                                                                  11.1%##############                                                            19.6%#######################                                                   32.7%##############################                                            42.6%###########################################                               61.0%#############################################################             86.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   bad9efff + EBayes v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.1
   49dc2e85 + Calculus v0.5.1
   324d7699 + CategoricalArrays v0.7.7
   3da002f7 + ColorTypes v0.8.1
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
