Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed RangeArrays ────────────────── v0.3.2
   Installed Libtask ────────────────────── v0.4.2
   Installed StaticArrays ───────────────── v0.12.4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed TuringModels ───────────────── v1.0.5
   Installed PDMats ─────────────────────── v0.10.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Turing ─────────────────────── v0.14.10
   Installed Reexport ───────────────────── v0.2.0
   Installed Tracker ────────────────────── v0.2.12
   Installed Distributions ──────────────── v0.23.12
   Installed RecipesBase ────────────────── v1.1.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed MCMCChains ─────────────────── v4.2.4
   Installed DocStringExtensions ────────── v0.8.3
   Installed AdvancedMH ─────────────────── v0.5.1
   Installed NaturalSort ────────────────── v1.0.0
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed UnPack ─────────────────────── v1.0.2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Bijectors ──────────────────── v0.8.7
   Installed CategoricalArrays ──────────── v0.8.3
   Installed BinaryProvider ─────────────── v0.5.10
   Installed ScientificTypes ────────────── v1.1.0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed ZygoteRules ────────────────── v0.2.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed MuladdMacro ────────────────── v0.2.2
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed ChainRules ─────────────────── v0.7.26
   Installed CommonSubexpressions ───────── v0.3.0
   Installed AdvancedHMC ────────────────── v0.2.25
   Installed Parsers ────────────────────── v1.0.11
   Installed LoggingExtras ──────────────── v0.4.2
   Installed FillArrays ─────────────────── v0.9.7
   Installed TerminalLoggers ────────────── v0.1.2
   Installed DataStructures ─────────────── v0.18.7
   Installed AdvancedVI ─────────────────── v0.1.0
   Installed Crayons ────────────────────── v4.0.4
   Installed ArrayInterface ─────────────── v2.13.6
   Installed NamedArrays ────────────────── v0.9.4
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Compat ─────────────────────── v3.20.0
   Installed LogDensityProblems ─────────── v0.10.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed DynamicPPL ─────────────────── v0.9.6
   Installed Parameters ─────────────────── v0.12.1
   Installed Roots ──────────────────────── v1.0.5
   Installed MLJModelInterface ──────────── v0.3.6
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Requires ───────────────────── v1.1.0
   Installed TransformVariables ─────────── v0.3.10
   Installed IntervalSets ───────────────── v0.5.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed CSV ────────────────────────── v0.7.7
   Installed DistributionsAD ────────────── v0.6.9
   Installed Missings ───────────────────── v0.4.4
   Installed PooledArrays ───────────────── v0.5.3
   Installed TableTraits ────────────────── v1.0.0
   Installed InplaceOps ─────────────────── v0.3.0
   Installed ArgCheck ───────────────────── v2.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed AxisArrays ─────────────────── v0.4.3
   Installed JSON ───────────────────────── v0.21.1
   Installed ProgressLogging ────────────── v0.1.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Rmath ──────────────────────── v0.6.1
   Installed PrettyTables ───────────────── v0.9.1
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed MappedArrays ───────────────── v0.3.0
   Installed Formatting ─────────────────── v0.4.1
   Installed NNlib ──────────────────────── v0.7.5
   Installed StatsBase ──────────────────── v0.33.2
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed MacroTools ─────────────────── v0.5.5
   Installed Tables ─────────────────────── v1.1.0
   Installed StructTypes ────────────────── v1.1.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed InvertedIndices ────────────── v1.0.0
   Installed SentinelArrays ─────────────── v1.2.16
   Installed IterTools ──────────────────── v1.3.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed EllipticalSliceSampling ────── v0.2.2
