Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed StructArrays ───────────────── v0.4.4
   Installed FFTW ───────────────────────── v1.2.4
   Installed Contour ────────────────────── v0.5.5
   Installed InteractiveChaos ───────────── v0.9.0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed GridLayoutBase ─────────────── v0.3.7
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed PDMats ─────────────────────── v0.9.12
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Interpolations ─────────────── v0.12.10
   Installed Reexport ───────────────────── v0.2.0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Distances ──────────────────── v0.8.2
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed PlotUtils ──────────────────── v1.0.7
   Installed Distributions ──────────────── v0.23.4
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed StaticArrays ───────────────── v0.12.4
   Installed SignedDistanceFields ───────── v0.4.0
   Installed ColorBrewer ────────────────── v0.4.0
   Installed FreeTypeAbstraction ────────── v0.8.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed Calculus ───────────────────── v0.5.1
   Installed Missings ───────────────────── v0.4.4
   Installed NLSolversBase ──────────────── v7.5.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Graphics ───────────────────── v1.0.2
   Installed PositiveFactorizations ─────── v0.2.3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed StatsMakie ─────────────────── v0.2.3
   Installed Arpack ─────────────────────── v0.4.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Parsers ────────────────────── v1.0.11
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MosaicViews ────────────────── v0.2.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Showoff ────────────────────── v0.3.2
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed ImageIO ────────────────────── v0.2.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed Match ──────────────────────── v1.1.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed GeometryBasics ─────────────── v0.2.15
   Installed Optim ──────────────────────── v0.22.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed DataStructures ─────────────── v0.17.20
   Installed KernelDensity ──────────────── v0.5.1
   Installed FreeType ───────────────────── v3.0.1
   Installed ArrayInterface ─────────────── v2.13.6
   Installed Colors ─────────────────────── v0.12.4
   Installed FileIO ─────────────────────── v1.4.3
   Installed UnicodeFun ─────────────────── v0.4.1
   Installed Compat ─────────────────────── v3.20.0
   Installed Packing ────────────────────── v0.4.1
   Installed PaddedViews ────────────────── v0.5.6
   Installed DataAPI ────────────────────── v1.3.0
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed NaNMath ────────────────────── v0.3.4
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed CEnum ──────────────────────── v0.4.1
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed Adapt ──────────────────────── v2.3.0
   Installed ImageCore ──────────────────── v0.8.18
   Installed StatsBase ──────────────────── v0.32.2
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Parameters ─────────────────── v0.12.1
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Requires ───────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed IntervalSets ───────────────── v0.5.1
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed TableTraits ────────────────── v1.0.0
