Julia Version 1.5.0-DEV.360
Commit 012b270df6 (2020-02-28 07:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed PenaltyFunctions ───────────── v0.1.2
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Arpack ─────────────────────── v0.4.0
  Installed ZMQ ────────────────────────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Latexify ───────────────────── v0.12.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffEqPhysics ──────────────── v3.5.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DimensionalPlotRecipes ─────── v1.1.0
  Installed Crayons ────────────────────── v4.0.1
  Installed Libtask ────────────────────── v0.3.1
  Installed MultiScaleArrays ───────────── v1.6.0
  Installed Libuuid_jll ────────────────── v2.34.0+3
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed Readables ──────────────────── v0.3.3
  Installed ArgCheck ───────────────────── v2.0.0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed MLStyle ────────────────────── v0.3.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed Graphics ───────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DiffEqCallbacks ────────────── v2.12.0
  Installed LineSearches ───────────────── v7.0.1
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed JuliaVariables ─────────────── v0.2.0
  Installed Gadfly ─────────────────────── v1.2.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed PrettyPrint ────────────────── v0.1.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed SparsityDetection ──────────── v0.1.2
  Installed DiffEqParamEstim ───────────── v1.12.0
  Installed CoupledFields ──────────────── v0.1.0
  Installed IterativeSolvers ───────────── v0.8.1
  Installed Mamba ──────────────────────── v0.12.2
  Installed DiffEqTutorials ────────────── v0.3.0
  Installed ParameterizedFunctions ─────── v4.2.1
  Installed SteadyStateDiffEq ──────────── v1.5.0
  Installed BlockBandedMatrices ────────── v0.7.1
  Installed DecFP ──────────────────────── v0.4.10
  Installed CanonicalTraits ────────────── v0.1.0
  Installed Conda ──────────────────────── v1.4.1
  Installed FixedPolynomials ───────────── v0.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed PlotUtils ──────────────────── v0.6.3
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed Juno ───────────────────────── v0.7.2
  Installed Xorg_libXext_jll ───────────── v1.3.4+1
  Installed Formatting ─────────────────── v0.4.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed Roots ──────────────────────── v0.8.4
  Installed Distances ──────────────────── v0.8.2
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed FiniteDifferences ──────────── v0.9.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LsqFit ─────────────────────── v0.9.0
  Installed GenericSchur ───────────────── v0.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed QuasiMonteCarlo ────────────── v0.1.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed Highlights ─────────────────── v0.4.5
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Quadmath ───────────────────── v0.5.4
  Installed CEnum ──────────────────────── v0.2.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Mustache ───────────────────── v0.5.13
  Installed Compose ────────────────────── v0.8.1
  Installed AlgebraicMultigrid ─────────── v0.2.2
  Installed SymEngine ──────────────────── v0.7.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IRTools ────────────────────── v0.3.1
  Installed OptimBase ──────────────────── v2.0.0
  Installed AbstractMCMC ───────────────── v0.3.0
  Installed Hexagons ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Parsers ────────────────────── v0.3.12
  Installed DiffEqBayes ────────────────── v2.4.0
  Installed DoubleFloats ───────────────── v0.9.11
  Installed Calculus ───────────────────── v0.5.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed GPUArrays ──────────────────── v2.0.1
  Installed ModelingToolkit ────────────── v1.2.9
  Installed ArbNumerics ────────────────── v1.0.2
  Installed RandomNumbers ──────────────── v1.4.0
