Julia Version 1.5.0-DEV.616
Commit bc2fbef2bf (2020-04-12 16:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed XML2_jll ───────────────────── v2.9.9+3
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed DiffRules ──────────────────── v1.0.1
  Installed DecFP ──────────────────────── v0.4.10
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed GeometricIntegrators ───────── v0.3.1
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed Parsers ────────────────────── v1.0.1
  Installed Requires ───────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed RecipesBase ────────────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.12
  Installed FastTransforms ─────────────── v0.8.2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed BinDeps ────────────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.8.4
  Installed Reexport ───────────────────── v0.2.0
  Installed ToeplitzMatrices ───────────── v0.6.0
  Installed FastTransforms_jll ─────────── v0.2.13+1
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed NLsolve ────────────────────── v4.3.0
  Installed LineSearches ───────────────── v7.0.1
  Installed DSP ────────────────────────── v0.6.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed Documenter ─────────────────── v0.24.8
  Installed CMake ──────────────────────── v1.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DataAPI ────────────────────── v1.1.0
  Installed ExprTools ──────────────────── v0.1.0
  Installed HDF5 ───────────────────────── v0.13.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed SpecialFunctions ───────────── v0.9.0
  Installed URIParser ──────────────────── v0.4.0
  Installed Missings ───────────────────── v0.4.3
  Installed DiffResults ────────────────── v1.0.2
  Installed Intervals ──────────────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.0
  Installed IterTools ──────────────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Polynomials ────────────────── v0.7.0
  Installed TimeZones ──────────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Mocking ────────────────────── v0.7.1
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed NaNMath ────────────────────── v0.3.3
  Installed Blosc ──────────────────────── v0.6.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed GMP_jll ────────────────────── v6.1.2+5
  Installed ForwardDiff ────────────────── v0.10.10
Updating `~/.julia/environments/v1.5/Project.toml`
  [dcce2d33] + GeometricIntegrators v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [4fba245c] + ArrayInterface v2.8.4
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.6.0
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] + DSP v0.6.4
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.12
  [55939f99] + DecFP v0.4.10
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.8
  [e2ba6199] + ExprTools v0.1.0
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+5
  [442a2c76] + FastGaussQuadrature v0.4.2
