################################################################################
# PkgEval set-up: 2020-10-28T14:26:10.181
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T14:26:11.833
#

   Resolving package versions...
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed IniFile ────────────────────── v0.5.0
   Installed HTML_Entities ──────────────── v1.0.0
   Installed Parsers ────────────────────── v1.0.11
   Installed Juno ───────────────────────── v0.8.4
   Installed NNlib ──────────────────────── v0.7.5
   Installed MbedTLS ────────────────────── v1.0.3
   Installed InternedStrings ────────────── v0.7.0
   Installed TupleTools ─────────────────── v1.2.0
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed OrderedCollections ─────────── v1.3.1
   Installed Richardson ─────────────────── v1.2.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Transformers ───────────────── v0.1.7
   Installed Colors ─────────────────────── v0.12.4
   Installed MuladdMacro ────────────────── v0.2.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Pickle ─────────────────────── v0.2.0
   Installed BytePairEncoding ───────────── v0.1.1
   Installed CEnum ──────────────────────── v0.4.1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed SIMDPirates ────────────────── v0.8.25
   Installed DataAPI ────────────────────── v1.3.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Media ──────────────────────── v0.5.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed CpuId ──────────────────────── v0.2.2
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Adapt ──────────────────────── v2.3.0
   Installed Flux ───────────────────────── v0.11.1
   Installed LoopVectorization ──────────── v0.8.26
   Installed BSON ───────────────────────── v0.2.6
   Installed ZipFile ────────────────────── v0.9.3
   Installed ForwardDiff ────────────────── v0.10.12
   Installed ExprTools ──────────────────── v0.1.3
   Installed VectorizationBase ──────────── v0.12.33
   Installed FiniteDifferences ──────────── v0.11.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed WordTokenizers ─────────────── v0.5.6
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed LLVM ───────────────────────── v2.0.0
   Installed Compat ─────────────────────── v3.23.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed HTTP ───────────────────────── v0.8.19
   Installed Functors ───────────────────── v0.1.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed IRTools ────────────────────── v0.4.1
   Installed Reexport ───────────────────── v0.2.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed UnPack ─────────────────────── v1.0.2
   Installed BinaryProvider ─────────────── v0.5.10
   Installed ColorTypes ─────────────────── v0.10.9
   Installed GPUArrays ──────────────────── v5.2.1
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed JSON ───────────────────────── v0.21.1
   Installed DataDeps ───────────────────── v0.7.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed DiffResults ────────────────── v1.0.2
   Installed StrTables ──────────────────── v1.0.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed CUDA ───────────────────────── v1.3.3
   Installed Missings ───────────────────── v0.4.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataStructures ─────────────── v0.17.20
   Installed ChainRules ─────────────────── v0.7.31
   Installed LightXML ───────────────────── v0.9.0
   Installed Strided ────────────────────── v1.1.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Zygote ─────────────────────── v0.5.9
   Installed DiffRules ──────────────────── v1.0.1
   Installed GPUCompiler ────────────────── v0.6.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [21ca0261] + Transformers v0.1.7
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
