################################################################################
# PkgEval set-up: 2020-10-30T05:53:14.086
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:53:15.196
#

   Resolving package versions...
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed JSONSchema ─────────────────── v0.3.2
   Installed DiffResults ────────────────── v1.0.2
   Installed HDF5_jll ───────────────────── v1.10.5+7
   Installed MacroTools ─────────────────── v0.5.6
   Installed SocialSolver ───────────────── v0.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed PDMats ─────────────────────── v0.10.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed Parsers ────────────────────── v1.0.11
   Installed HDF5 ───────────────────────── v0.13.6
   Installed MathOptInterface ───────────── v0.9.17
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed DiffRules ──────────────────── v1.0.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed JuMP ───────────────────────── v0.21.4
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed JSON ───────────────────────── v0.21.1
   Installed Blosc ──────────────────────── v0.7.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed SpecialFunctions ───────────── v0.10.3
   Installed MutableArithmetics ─────────── v0.2.10
   Installed QuadGK ─────────────────────── v2.4.1
   Installed DataFrames ─────────────────── v0.20.2
   Installed MathProgBase ───────────────── v0.7.8
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed IniFile ────────────────────── v0.5.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Cbc ────────────────────────── v0.6.7
   Installed Calculus ───────────────────── v0.5.1
   Installed ZipFile ────────────────────── v0.9.3
   Installed CSV ────────────────────────── v0.6.1
   Installed JLD ────────────────────────── v0.9.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed GLPK ───────────────────────── v0.12.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed CategoricalArrays ──────────── v0.7.7
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed PooledArrays ───────────────── v0.5.3
   Installed LegacyStrings ──────────────── v0.4.1
   Installed DataStructures ─────────────── v0.17.20
   Installed MbedTLS ────────────────────── v1.0.3
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed BinaryProvider ─────────────── v0.5.10
   Installed TranscodingStreams ─────────── v0.9.5
   Installed InvertedIndices ────────────── v1.0.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed Reexport ───────────────────── v0.2.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed DataAPI ────────────────────── v1.3.0
   Installed Tables ─────────────────────── v1.1.0
   Installed FilePathsBase ──────────────── v0.7.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Missings ───────────────────── v0.4.4
   Installed Compat ─────────────────────── v2.2.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Distributions ──────────────── v0.23.12
   Installed StaticArrays ───────────────── v0.12.5
   Installed TableTraits ────────────────── v1.0.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed FileIO ─────────────────────── v1.4.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [465dae0f] + SocialSolver v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [336ed68f] + CSV v0.6.1
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [9961bab8] + Cbc v0.6.7
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v2.2.1
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
