Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_27Cl7X/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22514
Words in train file: 1114698

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 37.41k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 50.97k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 48.27k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 56.27k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 55.40k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 52.55k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 59.54k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 55.40k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 57.33k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 59.09k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 55.08k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 56.06k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 54.82k  
Alpha: 0.024416  Progress: 2.52%  Words/thread/sec: 55.17k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 55.81k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 55.37k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 55.06k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 56.79k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 55.98k  
Alpha: 0.024145  Progress: 3.60%  Words/thread/sec: 56.15k  
Alpha: 0.024100  Progress: 3.78%  Words/thread/sec: 58.34k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 57.17k  
Alpha: 0.024011  Progress: 4.14%  Words/thread/sec: 58.53k  
Alpha: 0.023966  Progress: 4.32%  Words/thread/sec: 59.32k  
Alpha: 0.023921  Progress: 4.50%  Words/thread/sec: 58.21k  
Alpha: 0.023876  Progress: 4.68%  Words/thread/sec: 59.38k  
Alpha: 0.023831  Progress: 4.86%  Words/thread/sec: 58.65k  
Alpha: 0.023786  Progress: 5.03%  Words/thread/sec: 58.62k  
Alpha: 0.023741  Progress: 5.21%  Words/thread/sec: 58.73k  
Alpha: 0.023696  Progress: 5.39%  Words/thread/sec: 59.49k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 58.53k  
Alpha: 0.023607  Progress: 5.75%  Words/thread/sec: 60.27k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 59.23k  
Alpha: 0.023517  Progress: 6.11%  Words/thread/sec: 59.68k  
Alpha: 0.023472  Progress: 6.29%  Words/thread/sec: 59.59k  
Alpha: 0.023427  Progress: 6.47%  Words/thread/sec: 59.31k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 60.28k  
Alpha: 0.023337  Progress: 6.83%  Words/thread/sec: 58.95k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 60.46k  
Alpha: 0.023248  Progress: 7.19%  Words/thread/sec: 59.46k  
Alpha: 0.023203  Progress: 7.37%  Words/thread/sec: 59.45k  
Alpha: 0.023158  Progress: 7.55%  Words/thread/sec: 60.20k  
Alpha: 0.023113  Progress: 7.73%  Words/thread/sec: 59.53k  
Alpha: 0.023068  Progress: 7.91%  Words/thread/sec: 59.78k  
Alpha: 0.023023  Progress: 8.09%  Words/thread/sec: 60.04k  
Alpha: 0.022978  Progress: 8.27%  Words/thread/sec: 58.81k  
Alpha: 0.022933  Progress: 8.45%  Words/thread/sec: 59.81k  
Alpha: 0.022889  Progress: 8.63%  Words/thread/sec: 59.19k  
Alpha: 0.022844  Progress: 8.80%  Words/thread/sec: 59.27k  
Alpha: 0.022799  Progress: 8.98%  Words/thread/sec: 59.73k  
Alpha: 0.022754  Progress: 9.16%  Words/thread/sec: 59.18k  
Alpha: 0.022709  Progress: 9.34%  Words/thread/sec: 59.85k  
Alpha: 0.022664  Progress: 9.52%  Words/thread/sec: 59.42k  
Alpha: 0.022619  Progress: 9.70%  Words/thread/sec: 59.38k  
Alpha: 0.022574  Progress: 9.88%  Words/thread/sec: 59.50k  
Alpha: 0.022529  Progress: 10.06%  Words/thread/sec: 59.54k  
Alpha: 0.022485  Progress: 10.24%  Words/thread/sec: 59.59k  
Alpha: 0.022440  Progress: 10.42%  Words/thread/sec: 59.39k  
Alpha: 0.022395  Progress: 10.60%  Words/thread/sec: 59.81k  
Alpha: 0.022350  Progress: 10.78%  Words/thread/sec: 59.99k  
Alpha: 0.022305  Progress: 10.96%  Words/thread/sec: 59.53k  
Alpha: 0.022260  Progress: 11.14%  Words/thread/sec: 60.42k  
Alpha: 0.022215  Progress: 11.32%  Words/thread/sec: 59.87k  
Alpha: 0.022170  Progress: 11.50%  Words/thread/sec: 60.44k  
Alpha: 0.022126  Progress: 11.68%  Words/thread/sec: 59.98k  
Alpha: 0.022081  Progress: 11.86%  Words/thread/sec: 60.72k  
Alpha: 0.022036  Progress: 12.04%  Words/thread/sec: 60.25k  
Alpha: 0.021991  Progress: 12.22%  Words/thread/sec: 60.69k  
Alpha: 0.021946  Progress: 12.40%  Words/thread/sec: 60.59k  
Alpha: 0.021901  Progress: 12.57%  Words/thread/sec: 60.88k  
Alpha: 0.021856  Progress: 12.75%  Words/thread/sec: 60.66k  
Alpha: 0.021811  Progress: 12.93%  Words/thread/sec: 60.64k  
Alpha: 0.021767  Progress: 13.11%  Words/thread/sec: 60.39k  
Alpha: 0.021722  Progress: 13.29%  Words/thread/sec: 60.95k  
Alpha: 0.021677  Progress: 13.47%  Words/thread/sec: 60.62k  
Alpha: 0.021632  Progress: 13.65%  Words/thread/sec: 60.35k  
Alpha: 0.021632  Progress: 13.83%  Words/thread/sec: 61.12k  
Alpha: 0.021542  Progress: 14.01%  Words/thread/sec: 60.69k  
Alpha: 0.021497  Progress: 14.19%  Words/thread/sec: 61.14k  
Alpha: 0.021452  Progress: 14.37%  Words/thread/sec: 60.76k  
Alpha: 0.021407  Progress: 14.55%  Words/thread/sec: 60.96k  
Alpha: 0.021363  Progress: 14.73%  Words/thread/sec: 60.53k  
Alpha: 0.021318  Progress: 14.91%  Words/thread/sec: 61.25k  
Alpha: 0.021273  Progress: 15.09%  Words/thread/sec: 60.80k  
Alpha: 0.021228  Progress: 15.27%  Words/thread/sec: 61.10k  
Alpha: 0.021183  Progress: 15.45%  Words/thread/sec: 60.98k  
Alpha: 0.021138  Progress: 15.63%  Words/thread/sec: 61.09k  
Alpha: 0.021093  Progress: 15.81%  Words/thread/sec: 61.22k  
Alpha: 0.021048  Progress: 15.99%  Words/thread/sec: 61.04k  
Alpha: 0.021004  Progress: 16.17%  Words/thread/sec: 61.44k  
Alpha: 0.020959  Progress: 16.34%  Words/thread/sec: 61.20k  
Alpha: 0.020914  Progress: 16.52%  Words/thread/sec: 61.63k  
Alpha: 0.020869  Progress: 16.70%  Words/thread/sec: 61.47k  
Alpha: 0.020824  Progress: 16.88%  Words/thread/sec: 61.69k  
Alpha: 0.020779  Progress: 17.06%  Words/thread/sec: 61.56k  
Alpha: 0.020734  Progress: 17.24%  Words/thread/sec: 61.93k  
Alpha: 0.020689  Progress: 17.42%  Words/thread/sec: 61.58k  
Alpha: 0.020645  Progress: 17.60%  Words/thread/sec: 62.17k  
Alpha: 0.020600  Progress: 17.78%  Words/thread/sec: 61.72k  
Alpha: 0.020555  Progress: 17.96%  Words/thread/sec: 61.96k  
Alpha: 0.020510  Progress: 18.14%  Words/thread/sec: 61.81k  
Alpha: 0.020465  Progress: 18.32%  Words/thread/sec: 62.18k  
Alpha: 0.020420  Progress: 18.50%  Words/thread/sec: 61.90k  
Alpha: 0.020375  Progress: 18.68%  Words/thread/sec: 62.35k  
Alpha: 0.020330  Progress: 18.86%  Words/thread/sec: 61.86k  
Alpha: 0.020285  Progress: 19.04%  Words/thread/sec: 62.28k  
Alpha: 0.020241  Progress: 19.22%  Words/thread/sec: 62.05k  
Alpha: 0.020196  Progress: 19.40%  Words/thread/sec: 62.04k  
Alpha: 0.020151  Progress: 19.58%  Words/thread/sec: 62.47k  
Alpha: 0.020106  Progress: 19.88%  Words/thread/sec: 62.43k  
Alpha: 0.020030  Progress: 20.06%  Words/thread/sec: 62.38k  
Alpha: 0.019985  Progress: 20.36%  Words/thread/sec: 62.28k  
Alpha: 0.019910  Progress: 20.54%  Words/thread/sec: 62.81k  
Alpha: 0.019865  Progress: 20.72%  Words/thread/sec: 62.48k  
Alpha: 0.019820  Progress: 20.90%  Words/thread/sec: 62.74k  
Alpha: 0.019775  Progress: 21.08%  Words/thread/sec: 62.78k  
Alpha: 0.019731  Progress: 21.26%  Words/thread/sec: 62.61k  
Alpha: 0.019685  Progress: 21.44%  Words/thread/sec: 62.89k  
Alpha: 0.019641  Progress: 21.62%  Words/thread/sec: 62.81k  
Alpha: 0.019596  Progress: 21.80%  Words/thread/sec: 62.60k  
Alpha: 0.019551  Progress: 21.98%  Words/thread/sec: 63.07k  
Alpha: 0.019506  Progress: 22.16%  Words/thread/sec: 62.82k  
Alpha: 0.019461  Progress: 22.34%  Words/thread/sec: 62.72k  
Alpha: 0.019416  Progress: 22.52%  Words/thread/sec: 63.10k  
Alpha: 0.019371  Progress: 22.70%  Words/thread/sec: 62.50k  
Alpha: 0.019326  Progress: 22.88%  Words/thread/sec: 62.97k  
Alpha: 0.019281  Progress: 23.06%  Words/thread/sec: 62.50k  
Alpha: 0.019236  Progress: 23.24%  Words/thread/sec: 62.89k  
Alpha: 0.019190  Progress: 23.42%  Words/thread/sec: 62.61k  
Alpha: 0.019145  Progress: 23.60%  Words/thread/sec: 62.80k  
Alpha: 0.019100  Progress: 23.78%  Words/thread/sec: 62.79k  
Alpha: 0.019056  Progress: 23.96%  Words/thread/sec: 62.71k  
Alpha: 0.019011  Progress: 24.14%  Words/thread/sec: 62.95k  
Alpha: 0.018966  Progress: 24.32%  Words/thread/sec: 62.60k  
Alpha: 0.018921  Progress: 24.50%  Words/thread/sec: 62.83k  
Alpha: 0.018876  Progress: 24.68%  Words/thread/sec: 62.79k  
Alpha: 0.018831  Progress: 24.86%  Words/thread/sec: 62.76k  
Alpha: 0.018786  Progress: 25.03%  Words/thread/sec: 62.78k  
