Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_kIrzfy/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96835
Words in train file: 1161361

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 109.32k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 111.34k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 108.46k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 137.05k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 119.44k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 115.31k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 131.75k  
Alpha: 0.024623  Progress: 1.72%  Words/thread/sec: 127.78k  
Alpha: 0.024569  Progress: 1.94%  Words/thread/sec: 140.57k  
Alpha: 0.024515  Progress: 2.15%  Words/thread/sec: 141.12k  
Alpha: 0.024462  Progress: 2.37%  Words/thread/sec: 150.88k  
Alpha: 0.024408  Progress: 2.58%  Words/thread/sec: 144.12k  
Alpha: 0.024354  Progress: 2.80%  Words/thread/sec: 138.09k  
Alpha: 0.024300  Progress: 3.02%  Words/thread/sec: 142.62k  
Alpha: 0.024246  Progress: 3.23%  Words/thread/sec: 150.27k  
Alpha: 0.024192  Progress: 3.45%  Words/thread/sec: 149.18k  
Alpha: 0.024138  Progress: 3.66%  Words/thread/sec: 145.41k  
Alpha: 0.024085  Progress: 3.88%  Words/thread/sec: 144.06k  
Alpha: 0.024031  Progress: 4.09%  Words/thread/sec: 141.32k  
Alpha: 0.023977  Progress: 4.31%  Words/thread/sec: 143.66k  
Alpha: 0.023923  Progress: 4.52%  Words/thread/sec: 148.80k  
Alpha: 0.023869  Progress: 4.74%  Words/thread/sec: 153.58k  
Alpha: 0.023815  Progress: 4.95%  Words/thread/sec: 151.52k  
Alpha: 0.023761  Progress: 5.17%  Words/thread/sec: 155.12k  
Alpha: 0.023708  Progress: 5.39%  Words/thread/sec: 155.92k  
Alpha: 0.023654  Progress: 5.60%  Words/thread/sec: 153.40k  
Alpha: 0.023600  Progress: 5.82%  Words/thread/sec: 151.63k  
Alpha: 0.023546  Progress: 6.03%  Words/thread/sec: 148.17k  
Alpha: 0.023492  Progress: 6.25%  Words/thread/sec: 145.81k  
Alpha: 0.023438  Progress: 6.46%  Words/thread/sec: 145.96k  
Alpha: 0.023384  Progress: 6.68%  Words/thread/sec: 148.28k  
Alpha: 0.023331  Progress: 6.89%  Words/thread/sec: 147.49k  
Alpha: 0.023277  Progress: 7.11%  Words/thread/sec: 146.49k  
Alpha: 0.023277  Progress: 7.33%  Words/thread/sec: 150.24k  
Alpha: 0.023168  Progress: 7.54%  Words/thread/sec: 145.66k  
Alpha: 0.023114  Progress: 7.76%  Words/thread/sec: 148.61k  
Alpha: 0.023060  Progress: 7.97%  Words/thread/sec: 144.12k  
Alpha: 0.023007  Progress: 8.19%  Words/thread/sec: 144.01k  
Alpha: 0.022953  Progress: 8.40%  Words/thread/sec: 147.64k  
Alpha: 0.022899  Progress: 8.62%  Words/thread/sec: 149.74k  
Alpha: 0.022844  Progress: 8.84%  Words/thread/sec: 145.36k  
Alpha: 0.022790  Progress: 9.05%  Words/thread/sec: 147.42k  
Alpha: 0.022736  Progress: 9.27%  Words/thread/sec: 149.51k  
Alpha: 0.022683  Progress: 9.49%  Words/thread/sec: 147.38k  
Alpha: 0.022629  Progress: 9.70%  Words/thread/sec: 149.03k  
Alpha: 0.022575  Progress: 9.92%  Words/thread/sec: 144.89k  
Alpha: 0.022467  Progress: 10.35%  Words/thread/sec: 150.94k  
Alpha: 0.022575  Progress: 10.13%  Words/thread/sec: 147.93k  
Alpha: 0.022413  Progress: 10.56%  Words/thread/sec: 148.75k  
Alpha: 0.022359  Progress: 10.78%  Words/thread/sec: 147.26k  
Alpha: 0.022305  Progress: 10.99%  Words/thread/sec: 146.62k  
Alpha: 0.022251  Progress: 11.21%  Words/thread/sec: 147.60k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 148.66k  
Alpha: 0.022143  Progress: 11.64%  Words/thread/sec: 148.62k  
Alpha: 0.022089  Progress: 11.86%  Words/thread/sec: 147.71k  
Alpha: 0.022035  Progress: 12.08%  Words/thread/sec: 148.74k  
Alpha: 0.021980  Progress: 12.29%  Words/thread/sec: 149.79k  
Alpha: 0.021927  Progress: 12.51%  Words/thread/sec: 148.23k  
Alpha: 0.021873  Progress: 12.72%  Words/thread/sec: 147.34k  
Alpha: 0.021819  Progress: 12.94%  Words/thread/sec: 149.31k  
Alpha: 0.021764  Progress: 13.16%  Words/thread/sec: 149.36k  
Alpha: 0.021710  Progress: 13.37%  Words/thread/sec: 151.29k  
Alpha: 0.021657  Progress: 13.59%  Words/thread/sec: 150.27k  
Alpha: 0.021603  Progress: 13.81%  Words/thread/sec: 149.87k  
Alpha: 0.021548  Progress: 14.02%  Words/thread/sec: 151.50k  
Alpha: 0.021495  Progress: 14.24%  Words/thread/sec: 150.02k  
Alpha: 0.021441  Progress: 14.45%  Words/thread/sec: 151.01k  
Alpha: 0.021387  Progress: 14.67%  Words/thread/sec: 148.75k  
Alpha: 0.021333  Progress: 14.88%  Words/thread/sec: 149.40k  
Alpha: 0.021279  Progress: 15.10%  Words/thread/sec: 151.25k  
Alpha: 0.021225  Progress: 15.31%  Words/thread/sec: 152.30k  
Alpha: 0.021172  Progress: 15.53%  Words/thread/sec: 149.72k  
Alpha: 0.021118  Progress: 15.74%  Words/thread/sec: 150.87k  
Alpha: 0.021064  Progress: 15.96%  Words/thread/sec: 150.83k  
Alpha: 0.021010  Progress: 16.18%  Words/thread/sec: 150.43k  
Alpha: 0.020956  Progress: 16.39%  Words/thread/sec: 151.09k  
Alpha: 0.020902  Progress: 16.61%  Words/thread/sec: 152.40k  
Alpha: 0.020848  Progress: 16.82%  Words/thread/sec: 149.70k  
Alpha: 0.020794  Progress: 17.04%  Words/thread/sec: 151.26k  
Alpha: 0.020740  Progress: 17.25%  Words/thread/sec: 150.46k  
Alpha: 0.020687  Progress: 17.47%  Words/thread/sec: 151.09k  
Alpha: 0.020633  Progress: 17.68%  Words/thread/sec: 151.32k  
Alpha: 0.020579  Progress: 17.90%  Words/thread/sec: 152.62k  
Alpha: 0.020525  Progress: 18.12%  Words/thread/sec: 153.11k  
Alpha: 0.020471  Progress: 18.55%  Words/thread/sec: 150.77k  
Alpha: 0.020471  Progress: 18.76%  Words/thread/sec: 152.30k  
Alpha: 0.020310  Progress: 18.76%  Words/thread/sec: 152.63k  
Alpha: 0.020310  Progress: 18.98%  Words/thread/sec: 153.25k  
Alpha: 0.020256  Progress: 19.19%  Words/thread/sec: 150.64k  
Alpha: 0.020202  Progress: 19.41%  Words/thread/sec: 150.54k  
Alpha: 0.020148  Progress: 19.62%  Words/thread/sec: 152.13k  
Alpha: 0.020094  Progress: 19.84%  Words/thread/sec: 150.68k  
Alpha: 0.020040  Progress: 20.05%  Words/thread/sec: 150.81k  
Alpha: 0.019987  Progress: 20.27%  Words/thread/sec: 151.54k  
Alpha: 0.019933  Progress: 20.48%  Words/thread/sec: 152.64k  
Alpha: 0.019879  Progress: 20.70%  Words/thread/sec: 151.06k  
Alpha: 0.019825  Progress: 20.92%  Words/thread/sec: 152.43k  
Alpha: 0.019771  Progress: 21.13%  Words/thread/sec: 152.99k  
Alpha: 0.019717  Progress: 21.35%  Words/thread/sec: 150.31k  
Alpha: 0.019663  Progress: 21.56%  Words/thread/sec: 150.36k  
Alpha: 0.019610  Progress: 21.78%  Words/thread/sec: 149.26k  
Alpha: 0.019556  Progress: 21.99%  Words/thread/sec: 149.96k  
Alpha: 0.019502  Progress: 22.21%  Words/thread/sec: 151.10k  
Alpha: 0.019448  Progress: 22.42%  Words/thread/sec: 151.92k  
Alpha: 0.019394  Progress: 22.64%  Words/thread/sec: 150.25k  
Alpha: 0.019340  Progress: 22.85%  Words/thread/sec: 149.83k  
Alpha: 0.019287  Progress: 23.07%  Words/thread/sec: 151.04k  
Alpha: 0.019233  Progress: 23.28%  Words/thread/sec: 149.89k  
Alpha: 0.019233  Progress: 23.50%  Words/thread/sec: 150.87k  
Alpha: 0.019125  Progress: 23.72%  Words/thread/sec: 150.40k  
Alpha: 0.019071  Progress: 23.93%  Words/thread/sec: 151.00k  
Alpha: 0.019017  Progress: 24.15%  Words/thread/sec: 150.78k  
Alpha: 0.018963  Progress: 24.36%  Words/thread/sec: 150.81k  
Alpha: 0.018909  Progress: 24.58%  Words/thread/sec: 151.87k  
Alpha: 0.018855  Progress: 24.80%  Words/thread/sec: 151.98k  
Alpha: 0.018801  Progress: 25.01%  Words/thread/sec: 153.08k  
Alpha: 0.018747  Progress: 25.23%  Words/thread/sec: 151.53k  
Alpha: 0.018693  Progress: 25.44%  Words/thread/sec: 150.94k  
Alpha: 0.018639  Progress: 25.66%  Words/thread/sec: 151.52k  
Alpha: 0.018586  Progress: 25.87%  Words/thread/sec: 152.41k  
Alpha: 0.018532  Progress: 26.09%  Words/thread/sec: 153.21k  
Alpha: 0.018478  Progress: 26.30%  Words/thread/sec: 151.42k  
Alpha: 0.018424  Progress: 26.52%  Words/thread/sec: 151.10k  
Alpha: 0.018370  Progress: 26.73%  Words/thread/sec: 152.25k  
Alpha: 0.018316  Progress: 26.95%  Words/thread/sec: 153.28k  
Alpha: 0.018263  Progress: 27.17%  Words/thread/sec: 151.35k  
Alpha: 0.018209  Progress: 27.38%  Words/thread/sec: 151.37k  
Alpha: 0.018155  Progress: 27.60%  Words/thread/sec: 152.51k  
Alpha: 0.018101  Progress: 27.81%  Words/thread/sec: 153.21k  
Alpha: 0.018047  Progress: 28.03%  Words/thread/sec: 152.93k  
Alpha: 0.017993  Progress: 28.24%  Words/thread/sec: 151.22k  
Alpha: 0.017939  Progress: 28.46%  Words/thread/sec: 150.76k  
Alpha: 0.017886  Progress: 28.67%  Words/thread/sec: 150.82k  
Alpha: 0.017832  Progress: 28.89%  Words/thread/sec: 150.81k  
Alpha: 0.017778  Progress: 29.10%  Words/thread/sec: 151.10k  
Alpha: 0.017724  Progress: 29.32%  Words/thread/sec: 150.67k  
Alpha: 0.017670  Progress: 29.53%  Words/thread/sec: 149.80k  
Alpha: 0.017616  Progress: 29.75%  Words/thread/sec: 150.44k  
