Julia Version 1.5.0-DEV.537
Commit 58034ad942 (2020-03-30 17:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PositiveFactorizations ─────── v0.2.3
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed ArrayInterface ─────────────── v2.6.2
  Installed GPUArrays ──────────────────── v2.0.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Zygote ─────────────────────── v0.4.12
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed CUDAnative ─────────────────── v2.10.2
  Installed LoggingExtras ──────────────── v0.4.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed StochasticDiffEq ───────────── v6.19.1
  Installed UnPack ─────────────────────── v0.1.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed RecursiveFactorization ─────── v0.1.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ReverseDiff ────────────────── v1.1.0
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed CompilerSupportLibraries_jll ─ v0.3.2+0
  Installed Inflate ────────────────────── v0.1.2
  Installed ColorTypes ─────────────────── v0.9.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed TimerOutputs ───────────────── v0.5.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed LineSearches ───────────────── v7.0.1
  Installed OrdinaryDiffEq ─────────────── v5.32.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.10
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Tracker ────────────────────── v0.2.6
  Installed DocStringExtensions ────────── v0.8.1
  Installed IRTools ────────────────────── v0.3.1
  Installed DiffResults ────────────────── v1.0.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed Media ──────────────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed DiffEqFlux ─────────────────── v1.8.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed RecipesBase ────────────────── v0.8.0
  Installed QuasiMonteCarlo ────────────── v0.1.2
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed SparseDiffTools ────────────── v1.4.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Distributions ──────────────── v0.23.2
  Installed FillArrays ─────────────────── v0.8.6
  Installed FFTW ───────────────────────── v1.2.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Distances ──────────────────── v0.8.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed IterativeSolvers ───────────── v0.8.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed CuArrays ───────────────────── v1.7.3
  Installed SpatialIndexing ────────────── v0.1.2
  Installed ResettableStacks ───────────── v1.0.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed CUDAapi ────────────────────── v3.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed LLVM ───────────────────────── v1.3.4
  Installed Optim ──────────────────────── v0.20.5
  Installed Sobol ──────────────────────── v1.3.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Reexport ───────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed DiffEqSensitivity ──────────── v6.10.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
