Julia Version 1.6.0-DEV.139
Commit cfb9b55349 (2020-06-01 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Reexport ───────────────────── v0.2.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed LoggingExtras ──────────────── v0.4.1
  Installed NeuralNetDiffEq ────────────── v1.5.0
  Installed FFTW ───────────────────────── v1.2.1
  Installed CUDAnative ─────────────────── v3.1.0
  Installed DiffEqSensitivity ──────────── v6.19.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed DiffEqCallbacks ────────────── v2.13.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed Rmath ──────────────────────── v0.6.1
  Installed Tracker ────────────────────── v0.2.6
  Installed Requires ───────────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed SparseDiffTools ────────────── v1.8.0
  Installed DiffEqBase ─────────────────── v6.36.3
  Installed Zygote ─────────────────────── v0.4.20
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed RecursiveArrayTools ────────── v2.3.5
  Installed LabelledArrays ─────────────── v1.2.1
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Roots ──────────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed StochasticDiffEq ───────────── v6.23.1
  Installed GPUArrays ──────────────────── v3.4.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Arpack ─────────────────────── v0.4.0
  Installed CodeTracking ───────────────── v0.5.11
  Installed DiffRules ──────────────────── v1.0.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Optim ──────────────────────── v0.21.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed CpuId ──────────────────────── v0.2.2
  Installed Cthulhu ────────────────────── v1.1.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed FillArrays ─────────────────── v0.8.10
  Installed ColorTypes ─────────────────── v0.10.3
  Installed TerminalLoggers ────────────── v0.1.1
  Installed LoopVectorization ──────────── v0.8.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed SIMDPirates ────────────────── v0.8.4
  Installed OrderedCollections ─────────── v1.2.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed CuArrays ───────────────────── v2.2.0
  Installed TimerOutputs ───────────────── v0.5.5
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Sobol ──────────────────────── v1.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NLsolve ────────────────────── v4.3.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed DataStructures ─────────────── v0.17.17
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Compat ─────────────────────── v3.10.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed DiffEqNoiseProcess ─────────── v4.1.6
  Installed LineSearches ───────────────── v7.0.1
  Installed IRTools ────────────────────── v0.3.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed RecursiveFactorization ─────── v0.1.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed DiffEqFlux ─────────────────── v1.12.0
  Installed Distributions ──────────────── v0.23.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ProgressLogging ────────────── v0.1.2
  Installed ReverseDiff ────────────────── v1.2.0
