################################################################################
# PkgEval set-up: 2020-10-28T11:23:11.742
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:23:13.546
#

   Resolving package versions...
   Installed MatrixFactorizations ───────── v0.5.2
   Installed FoldingTrees ───────────────── v1.0.1
   Installed Juno ───────────────────────── v0.8.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed SparseGaussianProcesses ────── v0.1.0
   Installed Colors ─────────────────────── v0.12.4
   Installed ChainRulesCore ─────────────── v0.8.1
   Installed NNlib ──────────────────────── v0.6.6
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CEnum ──────────────────────── v0.3.0
   Installed CUDAapi ────────────────────── v4.0.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed CUDAdrv ────────────────────── v6.3.0
   Installed Media ──────────────────────── v0.5.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed TimerOutputs ───────────────── v0.5.6
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Flux ───────────────────────── v0.10.4
   Installed NamedDims ──────────────────── v0.2.28
   Installed Adapt ──────────────────────── v1.1.0
   Installed ZipFile ────────────────────── v0.9.3
   Installed LazyStack ──────────────────── v0.0.7
   Installed ExprTools ──────────────────── v0.1.3
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed LLVM ───────────────────────── v1.7.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed CuArrays ───────────────────── v2.2.2
   Installed Compat ─────────────────────── v3.23.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Reexport ───────────────────── v0.2.0
   Installed IRTools ────────────────────── v0.4.1
   Installed FillArrays ─────────────────── v0.8.14
   Installed CodecZlib ──────────────────── v0.7.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed BinaryProvider ─────────────── v0.5.10
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed GPUArrays ──────────────────── v3.4.1
   Installed DiffResults ────────────────── v1.0.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed ChainRules ─────────────────── v0.6.5
   Installed CUDAnative ─────────────────── v3.2.0
   Installed Missings ───────────────────── v0.4.4
   Installed DataStructures ─────────────── v0.17.20
   Installed CommonSubexpressions ───────── v0.3.0
   Installed LazyArrays ─────────────────── v0.16.16
   Installed TensorCast ─────────────────── v0.2.2
   Installed StaticArrays ───────────────── v0.12.5
   Installed GPUCompiler ────────────────── v0.2.0
   Installed Cthulhu ────────────────────── v1.2.2
   Installed CodeTracking ───────────────── v1.0.4
   Installed Requires ───────────────────── v1.1.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed Zygote ─────────────────────── v0.4.22
   Installed JLLWrappers ────────────────── v1.1.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [48e2ed6f] + SparseGaussianProcesses v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [4c555306] + ArrayLayouts v0.3.8
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.2.0
  [082447d4] + ChainRules v0.6.5
  [d360d2e6] + ChainRulesCore v0.8.1
  [da1fd8a2] + CodeTracking v1.0.4
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [f68482b8] + Cthulhu v1.2.2
  [3a865a2d] + CuArrays v2.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [163ba53b] + DiffResults v1.0.2
