Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Compat ─────────────────────── v3.20.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed ImageQualityIndexes ────────── v0.2.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed GeometryTypes ──────────────── v0.8.3
  Installed EasyPlotting ───────────────── v0.1.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed MappedArrays ───────────────── v0.2.2
  Installed FunctionalCollections ──────── v0.5.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Cairo ──────────────────────── v1.0.5
  Installed Widgets ────────────────────── v0.6.2
  Installed Xorg_libXinerama_jll ───────── v1.1.4+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed CoordinateTransformations ──── v0.6.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed CSSUtil ────────────────────── v0.1.1
  Installed Reactive ───────────────────── v0.8.3
  Installed ImageCore ──────────────────── v0.8.18
  Installed Wayland_jll ────────────────── v1.17.0+3
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed CatIndices ─────────────────── v0.2.1
  Installed Missings ───────────────────── v0.4.4
  Installed Mux ────────────────────────── v0.7.3
  Installed CategoricalArrays ──────────── v0.8.3
  Installed RoundingIntegers ───────────── v0.2.0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed ImageFiltering ─────────────── v0.6.16
  Installed ImageMorphology ────────────── v0.2.9
  Installed FFTViews ───────────────────── v0.3.1
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Pandas ─────────────────────── v1.4.0
  Installed ColorSchemes ───────────────── v3.10.1
  Installed Distances ──────────────────── v0.9.2
  Installed GeometryBasics ─────────────── v0.3.3
  Installed at_spi2_atk_jll ────────────── v2.34.1+3
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Graphene_jll ───────────────── v1.10.0+2
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed FFTW ───────────────────────── v1.2.4
  Installed TableTraits ────────────────── v1.0.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Contour ────────────────────── v0.5.5
  Installed EllipsisNotation ───────────── v0.4.0
  Installed TiledIteration ─────────────── v0.2.5
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed CSV ────────────────────────── v0.7.7
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Clustering ─────────────────── v0.14.1
  Installed Latexify ───────────────────── v0.14.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed PyPlot ─────────────────────── v2.9.0
  Installed Xorg_libXtst_jll ───────────── v1.2.3+3
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ZipFile ────────────────────── v0.9.3
  Installed PlotlyJS ───────────────────── v0.14.0
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed URIParser ──────────────────── v0.4.1
  Installed ComputationalResources ─────── v0.3.2
  Installed GtkReactive ────────────────── v1.0.4
  Installed NearestNeighbors ───────────── v0.4.7
  Installed Gtk ────────────────────────── v1.1.5
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+3
  Installed OffsetArrays ───────────────── v1.3.1
  Installed HarfBuzz_jll ───────────────── v2.6.1+9
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed Distributions ──────────────── v0.24.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Xorg_libXi_jll ─────────────── v1.7.10+3
  Installed ICU_jll ────────────────────── v67.1.0+1
  Installed gdk_pixbuf_jll ─────────────── v2.38.2+8
