Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_fEljhY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fEljhY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 281.718904810084, ‖∇f‖ = 1.3528e+02
[ Info: GD: iter    1: f = 8.428014696601, ‖∇f‖ = 1.6107e+01, α = 2.99e-02, nfg = 3
[ Info: GD: iter    2: f = 1.788073702399, ‖∇f‖ = 5.3963e+00, α = 5.12e-02, nfg = 2
[ Info: GD: iter    3: f = 1.180639922685, ‖∇f‖ = 2.7482e+00, α = 4.17e-02, nfg = 2
[ Info: GD: iter    4: f = 0.925806133347, ‖∇f‖ = 2.7705e+00, α = 6.75e-02, nfg = 2
[ Info: GD: iter    5: f = 0.754334396966, ‖∇f‖ = 1.9314e+00, α = 4.47e-02, nfg = 2
[ Info: GD: iter    6: f = 0.627910221300, ‖∇f‖ = 2.0571e+00, α = 6.78e-02, nfg = 2
[ Info: GD: iter    7: f = 0.532566154944, ‖∇f‖ = 1.4679e+00, α = 4.51e-02, nfg = 2
[ Info: GD: iter    8: f = 0.458679274471, ‖∇f‖ = 1.6007e+00, α = 6.86e-02, nfg = 2
[ Info: GD: iter    9: f = 0.400538113104, ‖∇f‖ = 1.1619e+00, α = 4.54e-02, nfg = 2
[ Info: GD: iter   10: f = 0.353793926821, ‖∇f‖ = 1.2910e+00, α = 6.92e-02, nfg = 2
[ Info: GD: iter   11: f = 0.315758448973, ‖∇f‖ = 9.4985e-01, α = 4.56e-02, nfg = 2
[ Info: GD: iter   12: f = 0.284284904423, ‖∇f‖ = 1.0710e+00, α = 6.98e-02, nfg = 2
[ Info: GD: iter   13: f = 0.257995823195, ‖∇f‖ = 7.9624e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter   14: f = 0.235745238735, ‖∇f‖ = 9.0824e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter   15: f = 0.216770382802, ‖∇f‖ = 6.8099e-01, α = 4.60e-02, nfg = 2
[ Info: GD: iter   16: f = 0.200412646387, ‖∇f‖ = 7.8427e-01, α = 7.05e-02, nfg = 2
[ Info: GD: iter   17: f = 0.186220768023, ‖∇f‖ = 5.9230e-01, α = 4.61e-02, nfg = 2
[ Info: GD: iter   18: f = 0.173791787985, ‖∇f‖ = 6.8786e-01, α = 7.09e-02, nfg = 2
[ Info: GD: iter   19: f = 0.162844840129, ‖∇f‖ = 5.2284e-01, α = 4.63e-02, nfg = 2
