Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_ZPQmpX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZPQmpX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 110.760269241386, ‖∇f‖ = 5.8133e+01
[ Info: GD: iter    1: f = 13.997026815675, ‖∇f‖ = 1.9118e+01, α = 5.73e-02, nfg = 3
[ Info: GD: iter    2: f = 2.961634765657, ‖∇f‖ = 8.2229e+00, α = 6.04e-02, nfg = 2
[ Info: GD: iter    3: f = 0.998398341850, ‖∇f‖ = 4.0757e+00, α = 5.81e-02, nfg = 2
[ Info: GD: iter    4: f = 0.472614582079, ‖∇f‖ = 2.4263e+00, α = 6.33e-02, nfg = 2
[ Info: GD: iter    5: f = 0.294314394342, ‖∇f‖ = 1.4590e+00, α = 6.06e-02, nfg = 2
[ Info: GD: iter    6: f = 0.223696645732, ‖∇f‖ = 1.0060e+00, α = 6.63e-02, nfg = 2
[ Info: GD: iter    7: f = 0.190935649542, ‖∇f‖ = 7.2047e-01, α = 6.47e-02, nfg = 2
[ Info: GD: iter    8: f = 0.171971165867, ‖∇f‖ = 6.1772e-01, α = 7.31e-02, nfg = 2
[ Info: GD: iter    9: f = 0.158507432851, ‖∇f‖ = 5.3561e-01, α = 7.06e-02, nfg = 2
[ Info: GD: iter   10: f = 0.147401633438, ‖∇f‖ = 5.2005e-01, α = 7.74e-02, nfg = 2
[ Info: GD: iter   11: f = 0.137616735921, ‖∇f‖ = 4.7642e-01, α = 7.24e-02, nfg = 2
[ Info: GD: iter   12: f = 0.128733005396, ‖∇f‖ = 4.7373e-01, α = 7.83e-02, nfg = 2
[ Info: GD: iter   13: f = 0.120578968080, ‖∇f‖ = 4.3800e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   14: f = 0.113054175107, ‖∇f‖ = 4.3750e-01, α = 7.84e-02, nfg = 2
[ Info: GD: iter   15: f = 0.106092041653, ‖∇f‖ = 4.0546e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   16: f = 0.099638724580, ‖∇f‖ = 4.0566e-01, α = 7.85e-02, nfg = 2
[ Info: GD: iter   17: f = 0.093649482621, ‖∇f‖ = 3.7641e-01, α = 7.28e-02, nfg = 2
[ Info: GD: iter   18: f = 0.088084579732, ‖∇f‖ = 3.7701e-01, α = 7.86e-02, nfg = 2
[ Info: GD: iter   19: f = 0.082909116108, ‖∇f‖ = 3.5016e-01, α = 7.28e-02, nfg = 2
