Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_nXWhyR/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_nXWhyR/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23087
Words in train file: 1100362

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 228.06k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 103.50k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 138.11k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 140.41k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 159.90k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 153.40k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 155.29k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 176.92k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 193.15k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 156.32k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 170.28k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 185.01k  
Alpha: 0.024454  Progress: 2.37%  Words/thread/sec: 193.57k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 189.90k  
Alpha: 0.024363  Progress: 2.73%  Words/thread/sec: 188.25k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 196.41k  
Alpha: 0.024272  Progress: 3.10%  Words/thread/sec: 180.29k  
Alpha: 0.024226  Progress: 3.28%  Words/thread/sec: 190.16k  
Alpha: 0.024181  Progress: 3.46%  Words/thread/sec: 194.82k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 186.84k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 194.81k  
Alpha: 0.024044  Progress: 4.01%  Words/thread/sec: 196.54k  
Alpha: 0.023999  Progress: 4.19%  Words/thread/sec: 202.66k  
Alpha: 0.023953  Progress: 4.37%  Words/thread/sec: 191.52k  
Alpha: 0.023908  Progress: 4.55%  Words/thread/sec: 197.42k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 196.83k  
Alpha: 0.023817  Progress: 4.92%  Words/thread/sec: 199.60k  
Alpha: 0.023771  Progress: 5.10%  Words/thread/sec: 199.60k  
Alpha: 0.023726  Progress: 5.28%  Words/thread/sec: 197.42k  
Alpha: 0.023680  Progress: 5.46%  Words/thread/sec: 197.29k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 193.72k  
Alpha: 0.023589  Progress: 5.82%  Words/thread/sec: 198.35k  
Alpha: 0.023544  Progress: 6.01%  Words/thread/sec: 195.53k  
Alpha: 0.023498  Progress: 6.19%  Words/thread/sec: 196.46k  
Alpha: 0.023453  Progress: 6.37%  Words/thread/sec: 196.42k  
Alpha: 0.023408  Progress: 6.55%  Words/thread/sec: 200.54k  
Alpha: 0.023362  Progress: 6.73%  Words/thread/sec: 201.09k  
Alpha: 0.023317  Progress: 6.92%  Words/thread/sec: 206.14k  
Alpha: 0.023271  Progress: 7.10%  Words/thread/sec: 203.23k  
Alpha: 0.023226  Progress: 7.28%  Words/thread/sec: 204.14k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 202.14k  
Alpha: 0.023135  Progress: 7.64%  Words/thread/sec: 204.87k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 203.57k  
Alpha: 0.023044  Progress: 8.01%  Words/thread/sec: 201.74k  
Alpha: 0.022998  Progress: 8.19%  Words/thread/sec: 198.18k  
Alpha: 0.022953  Progress: 8.37%  Words/thread/sec: 201.51k  
Alpha: 0.022907  Progress: 8.55%  Words/thread/sec: 205.27k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 206.61k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 203.11k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 201.18k  
Alpha: 0.022725  Progress: 9.28%  Words/thread/sec: 202.85k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 205.22k  
Alpha: 0.022635  Progress: 9.64%  Words/thread/sec: 204.72k  
Alpha: 0.022589  Progress: 9.83%  Words/thread/sec: 201.88k  
Alpha: 0.022544  Progress: 10.01%  Words/thread/sec: 205.08k  
Alpha: 0.022498  Progress: 10.19%  Words/thread/sec: 203.78k  
Alpha: 0.022453  Progress: 10.37%  Words/thread/sec: 203.26k  
Alpha: 0.022407  Progress: 10.55%  Words/thread/sec: 206.58k  
Alpha: 0.022362  Progress: 10.74%  Words/thread/sec: 209.29k  
Alpha: 0.022316  Progress: 10.92%  Words/thread/sec: 204.30k  
Alpha: 0.022271  Progress: 11.10%  Words/thread/sec: 206.59k  
Alpha: 0.022225  Progress: 11.28%  Words/thread/sec: 208.26k  
Alpha: 0.022180  Progress: 11.46%  Words/thread/sec: 208.55k  
Alpha: 0.022134  Progress: 11.64%  Words/thread/sec: 211.04k  
Alpha: 0.022089  Progress: 11.83%  Words/thread/sec: 207.64k  
Alpha: 0.022043  Progress: 12.01%  Words/thread/sec: 210.17k  
Alpha: 0.021998  Progress: 12.19%  Words/thread/sec: 208.81k  
Alpha: 0.021952  Progress: 12.37%  Words/thread/sec: 211.32k  
Alpha: 0.021907  Progress: 12.55%  Words/thread/sec: 209.94k  
Alpha: 0.021862  Progress: 12.74%  Words/thread/sec: 209.47k  
Alpha: 0.021816  Progress: 12.92%  Words/thread/sec: 210.59k  
Alpha: 0.021771  Progress: 13.10%  Words/thread/sec: 210.73k  
Alpha: 0.021725  Progress: 13.28%  Words/thread/sec: 213.64k  
Alpha: 0.021680  Progress: 13.46%  Words/thread/sec: 216.38k  
Alpha: 0.021634  Progress: 13.64%  Words/thread/sec: 217.03k  
Alpha: 0.021589  Progress: 13.83%  Words/thread/sec: 213.72k  
Alpha: 0.021543  Progress: 14.01%  Words/thread/sec: 214.10k  
Alpha: 0.021498  Progress: 14.19%  Words/thread/sec: 214.32k  
Alpha: 0.021452  Progress: 14.37%  Words/thread/sec: 213.43k  
Alpha: 0.021407  Progress: 14.55%  Words/thread/sec: 213.86k  
Alpha: 0.021361  Progress: 14.74%  Words/thread/sec: 215.73k  
Alpha: 0.021316  Progress: 14.92%  Words/thread/sec: 217.59k  
Alpha: 0.021271  Progress: 15.10%  Words/thread/sec: 215.86k  
Alpha: 0.021225  Progress: 15.28%  Words/thread/sec: 218.32k  
Alpha: 0.021180  Progress: 15.46%  Words/thread/sec: 220.75k  
Alpha: 0.021134  Progress: 15.83%  Words/thread/sec: 219.98k  
Alpha: 0.021043  Progress: 16.01%  Words/thread/sec: 219.72k  
Alpha: 0.020998  Progress: 16.19%  Words/thread/sec: 220.60k  
Alpha: 0.020952  Progress: 16.37%  Words/thread/sec: 220.56k  
Alpha: 0.020907  Progress: 16.55%  Words/thread/sec: 221.63k  
Alpha: 0.020861  Progress: 16.74%  Words/thread/sec: 220.26k  
Alpha: 0.020816  Progress: 16.92%  Words/thread/sec: 220.36k  
Alpha: 0.020770  Progress: 17.10%  Words/thread/sec: 221.88k  
Alpha: 0.020725  Progress: 17.28%  Words/thread/sec: 222.95k  
Alpha: 0.020680  Progress: 17.46%  Words/thread/sec: 221.68k  
Alpha: 0.020634  Progress: 17.65%  Words/thread/sec: 220.32k  
Alpha: 0.020589  Progress: 18.01%  Words/thread/sec: 221.79k  
Alpha: 0.020498  Progress: 18.19%  Words/thread/sec: 223.40k  
Alpha: 0.020453  Progress: 18.37%  Words/thread/sec: 218.68k  
Alpha: 0.020407  Progress: 18.55%  Words/thread/sec: 219.37k  
Alpha: 0.020362  Progress: 18.74%  Words/thread/sec: 218.53k  
Alpha: 0.020316  Progress: 18.92%  Words/thread/sec: 220.61k  
Alpha: 0.020271  Progress: 19.10%  Words/thread/sec: 217.49k  
Alpha: 0.020225  Progress: 19.28%  Words/thread/sec: 218.50k  
Alpha: 0.020180  Progress: 19.46%  Words/thread/sec: 218.47k  
Alpha: 0.020134  Progress: 19.64%  Words/thread/sec: 218.58k  
Alpha: 0.020089  Progress: 19.83%  Words/thread/sec: 218.41k  
Alpha: 0.020043  Progress: 20.01%  Words/thread/sec: 218.60k  
Alpha: 0.019998  Progress: 20.19%  Words/thread/sec: 218.51k  
Alpha: 0.019952  Progress: 20.37%  Words/thread/sec: 219.99k  
Alpha: 0.019907  Progress: 20.74%  Words/thread/sec: 220.23k  
Alpha: 0.019816  Progress: 20.92%  Words/thread/sec: 220.82k  
Alpha: 0.019771  Progress: 21.10%  Words/thread/sec: 218.08k  
Alpha: 0.019725  Progress: 21.28%  Words/thread/sec: 219.88k  
Alpha: 0.019680  Progress: 21.46%  Words/thread/sec: 220.55k  
Alpha: 0.019634  Progress: 21.64%  Words/thread/sec: 220.63k  
Alpha: 0.019589  Progress: 22.01%  Words/thread/sec: 217.43k  
Alpha: 0.019498  Progress: 22.19%  Words/thread/sec: 217.34k  
Alpha: 0.019453  Progress: 22.37%  Words/thread/sec: 217.58k  
Alpha: 0.019407  Progress: 22.55%  Words/thread/sec: 219.16k  
Alpha: 0.019362  Progress: 22.74%  Words/thread/sec: 219.46k  
Alpha: 0.019316  Progress: 22.92%  Words/thread/sec: 218.15k  
Alpha: 0.019271  Progress: 23.10%  Words/thread/sec: 219.24k  
Alpha: 0.019225  Progress: 23.46%  Words/thread/sec: 219.37k  
Alpha: 0.019136  Progress: 23.64%  Words/thread/sec: 218.95k  
Alpha: 0.019090  Progress: 23.82%  Words/thread/sec: 219.90k  
Alpha: 0.019045  Progress: 24.00%  Words/thread/sec: 220.33k  
Alpha: 0.018999  Progress: 24.19%  Words/thread/sec: 219.57k  
Alpha: 0.018954  Progress: 24.37%  Words/thread/sec: 218.55k  
Alpha: 0.018908  Progress: 24.55%  Words/thread/sec: 217.47k  
Alpha: 0.018862  Progress: 24.73%  Words/thread/sec: 218.18k  
Alpha: 0.018817  Progress: 24.91%  Words/thread/sec: 218.97k  
Alpha: 0.018817  Progress: 25.10%  Words/thread/sec: 220.56k  
Alpha: 0.018726  Progress: 25.28%  Words/thread/sec: 218.50k  
Alpha: 0.018681  Progress: 25.46%  Words/thread/sec: 219.60k  
Alpha: 0.018635  Progress: 25.64%  Words/thread/sec: 219.55k  
Alpha: 0.018590  Progress: 25.82%  Words/thread/sec: 218.84k  
Alpha: 0.018544  Progress: 26.01%  Words/thread/sec: 219.95k  
Alpha: 0.018499  Progress: 26.19%  Words/thread/sec: 220.70k  
Alpha: 0.018453  Progress: 26.37%  Words/thread/sec: 218.43k  
Alpha: 0.018408  Progress: 26.55%  Words/thread/sec: 219.10k  
Alpha: 0.018362  Progress: 26.73%  Words/thread/sec: 219.41k  
Alpha: 0.018317  Progress: 26.91%  Words/thread/sec: 220.24k  
Alpha: 0.018271  Progress: 27.10%  Words/thread/sec: 219.23k  
Alpha: 0.018226  Progress: 27.28%  Words/thread/sec: 218.90k  
Alpha: 0.018180  Progress: 27.46%  Words/thread/sec: 219.08k  
Alpha: 0.018135  Progress: 27.64%  Words/thread/sec: 220.10k  
Alpha: 0.018089  Progress: 27.82%  Words/thread/sec: 219.68k  
Alpha: 0.018044  Progress: 28.01%  Words/thread/sec: 220.24k  
Alpha: 0.017998  Progress: 28.19%  Words/thread/sec: 221.26k  
Alpha: 0.017953  Progress: 28.37%  Words/thread/sec: 219.69k  
Alpha: 0.017907  Progress: 28.55%  Words/thread/sec: 219.43k  
