Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Dqs6Yu/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Dqs6Yu/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43388
Words in train file: 1129785

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 92.65k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 100.53k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 139.77k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 154.78k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 157.90k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 143.65k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 158.23k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 158.84k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 157.25k  
Alpha: 0.024502  Progress: 2.22%  Words/thread/sec: 164.14k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 151.37k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 161.16k  
Alpha: 0.024335  Progress: 2.88%  Words/thread/sec: 166.04k  
Alpha: 0.024280  Progress: 3.10%  Words/thread/sec: 157.41k  
Alpha: 0.024224  Progress: 3.32%  Words/thread/sec: 161.37k  
Alpha: 0.024169  Progress: 3.55%  Words/thread/sec: 159.95k  
Alpha: 0.024113  Progress: 3.77%  Words/thread/sec: 164.10k  
Alpha: 0.024058  Progress: 3.99%  Words/thread/sec: 166.64k  
Alpha: 0.024003  Progress: 4.21%  Words/thread/sec: 158.67k  
Alpha: 0.023947  Progress: 4.43%  Words/thread/sec: 158.07k  
Alpha: 0.023892  Progress: 4.65%  Words/thread/sec: 164.49k  
Alpha: 0.023836  Progress: 4.88%  Words/thread/sec: 158.16k  
Alpha: 0.023781  Progress: 5.10%  Words/thread/sec: 158.55k  
Alpha: 0.023726  Progress: 5.32%  Words/thread/sec: 163.14k  
Alpha: 0.023669  Progress: 5.54%  Words/thread/sec: 161.12k  
Alpha: 0.023614  Progress: 5.77%  Words/thread/sec: 152.82k  
Alpha: 0.023559  Progress: 5.99%  Words/thread/sec: 157.17k  
Alpha: 0.023503  Progress: 6.21%  Words/thread/sec: 159.47k  
Alpha: 0.023448  Progress: 6.43%  Words/thread/sec: 151.24k  
Alpha: 0.023393  Progress: 6.66%  Words/thread/sec: 154.01k  
Alpha: 0.023336  Progress: 6.88%  Words/thread/sec: 157.04k  
Alpha: 0.023281  Progress: 7.10%  Words/thread/sec: 150.53k  
Alpha: 0.023225  Progress: 7.32%  Words/thread/sec: 154.39k  
Alpha: 0.023170  Progress: 7.54%  Words/thread/sec: 153.84k  
Alpha: 0.023115  Progress: 7.76%  Words/thread/sec: 148.21k  
Alpha: 0.023059  Progress: 7.99%  Words/thread/sec: 152.26k  
Alpha: 0.023004  Progress: 8.21%  Words/thread/sec: 153.06k  
Alpha: 0.022948  Progress: 8.43%  Words/thread/sec: 147.54k  
Alpha: 0.022893  Progress: 8.65%  Words/thread/sec: 150.19k  
Alpha: 0.022838  Progress: 8.87%  Words/thread/sec: 151.32k  
Alpha: 0.022782  Progress: 9.09%  Words/thread/sec: 148.81k  
Alpha: 0.022727  Progress: 9.31%  Words/thread/sec: 150.36k  
Alpha: 0.022672  Progress: 9.53%  Words/thread/sec: 151.39k  
Alpha: 0.022616  Progress: 9.76%  Words/thread/sec: 153.05k  
Alpha: 0.022561  Progress: 9.98%  Words/thread/sec: 147.05k  
Alpha: 0.022506  Progress: 10.20%  Words/thread/sec: 145.71k  
Alpha: 0.022450  Progress: 10.42%  Words/thread/sec: 148.41k  
Alpha: 0.022395  Progress: 10.64%  Words/thread/sec: 142.53k  
Alpha: 0.022339  Progress: 10.86%  Words/thread/sec: 140.98k  
Alpha: 0.022284  Progress: 11.08%  Words/thread/sec: 139.72k  
Alpha: 0.022229  Progress: 11.31%  Words/thread/sec: 142.13k  
Alpha: 0.022173  Progress: 11.53%  Words/thread/sec: 143.16k  
Alpha: 0.022118  Progress: 11.75%  Words/thread/sec: 142.78k  
Alpha: 0.022063  Progress: 11.97%  Words/thread/sec: 143.24k  
Alpha: 0.022007  Progress: 12.19%  Words/thread/sec: 143.31k  
Alpha: 0.021952  Progress: 12.41%  Words/thread/sec: 142.69k  
Alpha: 0.021897  Progress: 12.63%  Words/thread/sec: 141.14k  
Alpha: 0.021841  Progress: 12.86%  Words/thread/sec: 143.33k  
Alpha: 0.021786  Progress: 13.08%  Words/thread/sec: 143.37k  
Alpha: 0.021731  Progress: 13.30%  Words/thread/sec: 141.46k  
Alpha: 0.021675  Progress: 13.52%  Words/thread/sec: 142.39k  
Alpha: 0.021620  Progress: 13.74%  Words/thread/sec: 143.75k  
Alpha: 0.021565  Progress: 13.96%  Words/thread/sec: 143.12k  
Alpha: 0.021509  Progress: 14.18%  Words/thread/sec: 144.26k  
Alpha: 0.021454  Progress: 14.41%  Words/thread/sec: 142.75k  
Alpha: 0.021399  Progress: 14.63%  Words/thread/sec: 144.82k  
Alpha: 0.021343  Progress: 14.85%  Words/thread/sec: 146.28k  
Alpha: 0.021288  Progress: 15.07%  Words/thread/sec: 144.61k  
Alpha: 0.021232  Progress: 15.29%  Words/thread/sec: 146.67k  
Alpha: 0.021177  Progress: 15.51%  Words/thread/sec: 146.12k  
Alpha: 0.021122  Progress: 15.73%  Words/thread/sec: 146.51k  
Alpha: 0.021066  Progress: 15.96%  Words/thread/sec: 146.68k  
Alpha: 0.021011  Progress: 16.18%  Words/thread/sec: 145.74k  
Alpha: 0.020956  Progress: 16.40%  Words/thread/sec: 147.60k  
Alpha: 0.020900  Progress: 16.62%  Words/thread/sec: 146.75k  
Alpha: 0.020845  Progress: 16.84%  Words/thread/sec: 146.51k  
Alpha: 0.020790  Progress: 17.06%  Words/thread/sec: 145.38k  
Alpha: 0.020734  Progress: 17.28%  Words/thread/sec: 146.74k  
Alpha: 0.020679  Progress: 17.51%  Words/thread/sec: 147.73k  
Alpha: 0.020623  Progress: 17.73%  Words/thread/sec: 145.51k  
Alpha: 0.020568  Progress: 17.95%  Words/thread/sec: 146.88k  
Alpha: 0.020513  Progress: 18.17%  Words/thread/sec: 146.52k  
Alpha: 0.020457  Progress: 18.39%  Words/thread/sec: 144.52k  
Alpha: 0.020402  Progress: 18.61%  Words/thread/sec: 145.41k  
Alpha: 0.020347  Progress: 18.83%  Words/thread/sec: 144.67k  
Alpha: 0.020291  Progress: 19.06%  Words/thread/sec: 145.11k  
Alpha: 0.020236  Progress: 19.28%  Words/thread/sec: 145.24k  
Alpha: 0.020181  Progress: 19.50%  Words/thread/sec: 144.35k  
Alpha: 0.020125  Progress: 19.72%  Words/thread/sec: 145.24k  
Alpha: 0.020070  Progress: 19.94%  Words/thread/sec: 146.01k  
Alpha: 0.020015  Progress: 20.16%  Words/thread/sec: 144.22k  
Alpha: 0.019959  Progress: 20.38%  Words/thread/sec: 145.39k  
Alpha: 0.019904  Progress: 20.61%  Words/thread/sec: 145.29k  
Alpha: 0.019849  Progress: 20.83%  Words/thread/sec: 144.85k  
Alpha: 0.019793  Progress: 21.05%  Words/thread/sec: 144.46k  
Alpha: 0.019738  Progress: 21.27%  Words/thread/sec: 145.85k  
Alpha: 0.019682  Progress: 21.49%  Words/thread/sec: 145.36k  
Alpha: 0.019627  Progress: 21.71%  Words/thread/sec: 145.06k  
Alpha: 0.019572  Progress: 21.93%  Words/thread/sec: 146.25k  
Alpha: 0.019516  Progress: 22.30%  Words/thread/sec: 145.89k  
Alpha: 0.019426  Progress: 22.52%  Words/thread/sec: 146.53k  
Alpha: 0.019371  Progress: 22.74%  Words/thread/sec: 146.83k  
Alpha: 0.019315  Progress: 22.96%  Words/thread/sec: 145.75k  
Alpha: 0.019260  Progress: 23.18%  Words/thread/sec: 146.05k  
Alpha: 0.019204  Progress: 23.40%  Words/thread/sec: 145.53k  
Alpha: 0.019149  Progress: 23.63%  Words/thread/sec: 144.70k  
Alpha: 0.019094  Progress: 23.85%  Words/thread/sec: 145.19k  
Alpha: 0.019038  Progress: 24.07%  Words/thread/sec: 145.43k  
Alpha: 0.018983  Progress: 24.29%  Words/thread/sec: 145.59k  
Alpha: 0.018928  Progress: 24.51%  Words/thread/sec: 144.79k  
Alpha: 0.018872  Progress: 24.73%  Words/thread/sec: 145.59k  
Alpha: 0.018817  Progress: 24.95%  Words/thread/sec: 144.81k  
Alpha: 0.018762  Progress: 25.18%  Words/thread/sec: 145.98k  
Alpha: 0.018706  Progress: 25.40%  Words/thread/sec: 145.88k  
Alpha: 0.018651  Progress: 25.75%  Words/thread/sec: 146.18k  
Alpha: 0.018564  Progress: 25.97%  Words/thread/sec: 145.92k  
Alpha: 0.018508  Progress: 26.33%  Words/thread/sec: 146.98k  
Alpha: 0.018418  Progress: 26.55%  Words/thread/sec: 147.98k  
Alpha: 0.018362  Progress: 26.77%  Words/thread/sec: 146.71k  
Alpha: 0.018307  Progress: 26.99%  Words/thread/sec: 147.80k  
Alpha: 0.018252  Progress: 27.22%  Words/thread/sec: 147.31k  
Alpha: 0.018196  Progress: 27.44%  Words/thread/sec: 147.47k  
Alpha: 0.018141  Progress: 27.66%  Words/thread/sec: 148.24k  
Alpha: 0.018085  Progress: 27.88%  Words/thread/sec: 146.80k  
Alpha: 0.018030  Progress: 28.10%  Words/thread/sec: 147.84k  
Alpha: 0.017975  Progress: 28.33%  Words/thread/sec: 148.91k  
Alpha: 0.017919  Progress: 28.55%  Words/thread/sec: 147.52k  
Alpha: 0.017863  Progress: 28.77%  Words/thread/sec: 148.47k  
Alpha: 0.017808  Progress: 28.99%  Words/thread/sec: 148.83k  
Alpha: 0.017753  Progress: 29.21%  Words/thread/sec: 148.18k  
Alpha: 0.017697  Progress: 29.43%  Words/thread/sec: 148.92k  
Alpha: 0.017642  Progress: 29.66%  Words/thread/sec: 148.72k  
Alpha: 0.017586  Progress: 29.88%  Words/thread/sec: 148.99k  
Alpha: 0.017531  Progress: 30.10%  Words/thread/sec: 149.81k  
Alpha: 0.017475  Progress: 30.32%  Words/thread/sec: 149.13k  
Alpha: 0.017420  Progress: 30.54%  Words/thread/sec: 148.61k  
Alpha: 0.017365  Progress: 30.77%  Words/thread/sec: 149.46k  
Alpha: 0.017308  Progress: 30.99%  Words/thread/sec: 149.85k  
Alpha: 0.017253  Progress: 31.21%  Words/thread/sec: 147.31k  
Alpha: 0.017198  Progress: 31.43%  Words/thread/sec: 147.43k  
Alpha: 0.017142  Progress: 31.65%  Words/thread/sec: 146.79k  
Alpha: 0.017087  Progress: 31.87%  Words/thread/sec: 146.99k  
Alpha: 0.017032  Progress: 32.09%  Words/thread/sec: 147.93k  
Alpha: 0.016976  Progress: 32.32%  Words/thread/sec: 146.82k  
Alpha: 0.016920  Progress: 32.54%  Words/thread/sec: 147.00k  
Alpha: 0.016865  Progress: 32.76%  Words/thread/sec: 147.93k  
Alpha: 0.016809  Progress: 32.98%  Words/thread/sec: 147.41k  
Alpha: 0.016754  Progress: 33.21%  Words/thread/sec: 147.59k  
Alpha: 0.016699  Progress: 33.43%  Words/thread/sec: 147.32k  
Alpha: 0.016643  Progress: 33.65%  Words/thread/sec: 147.75k  
Alpha: 0.016588  Progress: 33.87%  Words/thread/sec: 147.83k  
Alpha: 0.016532  Progress: 34.09%  Words/thread/sec: 147.79k  
Alpha: 0.016477  Progress: 34.31%  Words/thread/sec: 147.93k  
