Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TableTraits ────────────────── v1.0.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed PyPlot ─────────────────────── v2.9.0
  Installed JSONSchema ─────────────────── v0.3.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed NetCDF ─────────────────────── v0.10.3
  Installed Polynomials ────────────────── v1.1.9
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed MLJModelInterface ──────────── v0.3.4
  Installed AverageShiftedHistograms ───── v0.8.4
  Installed GeoInterface ───────────────── v0.5.4
  Installed Parsers ────────────────────── v1.0.10
  Installed ClimatePlots ───────────────── v0.4.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed Distributions ──────────────── v0.22.6
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed LineSearches ───────────────── v7.1.0
  Installed Calculus ───────────────────── v0.5.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Shapefile ──────────────────── v0.6.2
  Installed LossFunctions ──────────────── v0.6.2
  Installed Crayons ────────────────────── v4.0.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Conda ──────────────────────── v1.4.1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed GeoStats ───────────────────── v0.11.8
  Installed TimeZones ──────────────────── v1.4.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed ScientificTypes ────────────── v0.8.1
  Installed ASL_jll ────────────────────── v0.1.1+3
  Installed FillArrays ─────────────────── v0.8.14
  Installed DataStructures ─────────────── v0.17.20
  Installed SpecialFunctions ───────────── v0.9.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed PointPatterns ──────────────── v0.1.5
  Installed PooledArrays ───────────────── v0.5.3
  Installed DiffResults ────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Extremes ───────────────────── v0.1.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed CSV ────────────────────────── v0.6.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Variography ────────────────── v0.5.10
  Installed MathOptInterface ───────────── v0.9.17
  Installed PositiveFactorizations ─────── v0.2.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed RollingFunctions ───────────── v0.6.2
  Installed MutableArithmetics ─────────── v0.2.10
  Installed Arpack ─────────────────────── v0.4.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Reexport ───────────────────── v0.2.0
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed ExprTools ──────────────────── v0.1.2
  Installed DiskArrays ─────────────────── v0.2.6
  Installed JSON ───────────────────────── v0.21.1
  Installed NCDatasets ─────────────────── v0.10.4
  Installed MathProgBase ───────────────── v0.7.8
  Installed UnicodePlots ───────────────── v1.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Ipopt_jll ──────────────────── v3.13.2+0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ArrayInterface ─────────────── v2.13.3
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Formatting ─────────────────── v0.4.1
  Installed NLSolversBase ──────────────── v7.5.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DensityRatioEstimation ─────── v0.4.2
  Installed JuMP ───────────────────────── v0.20.1
  Installed Optim ──────────────────────── v0.20.6
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed GeoStatsBase ───────────────── v0.10.4
  Installed Ipopt ──────────────────────── v0.6.3
