Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Crayons ────────────────────── v4.0.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Blosc ──────────────────────── v0.7.0
  Installed Distances ──────────────────── v0.9.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed LITS ───────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ArrayInterface ─────────────── v2.13.3
  Installed RecursiveFactorization ─────── v0.1.4
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed TimeSeries ─────────────────── v0.18.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffResults ────────────────── v1.0.2
  Installed PowerSystems ───────────────── v0.23.3
  Installed InfrastructureSystems ──────── v0.13.1
  Installed Compat ─────────────────────── v3.18.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Parsers ────────────────────── v1.0.10
  Installed VectorizationBase ──────────── v0.12.33
  Installed DataValueInterfaces ────────── v1.0.0
  Installed StructTypes ────────────────── v1.1.0
  Installed Tables ─────────────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NLSolversBase ──────────────── v7.7.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PrettyTables ───────────────── v0.9.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed SentinelArrays ─────────────── v1.2.16
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Mustache ───────────────────── v1.0.6
  Installed Formatting ─────────────────── v0.4.1
  Installed DataStructures ─────────────── v0.18.7
  Installed SIMDPirates ────────────────── v0.8.25
  Installed HDF5 ───────────────────────── v0.13.6
  Installed LineSearches ───────────────── v7.1.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Requires ───────────────────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed UnPack ─────────────────────── v1.0.2
  Installed JSON2 ──────────────────────── v0.3.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed OrderedCollections ─────────── v1.3.1
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed NLsolve ────────────────────── v4.4.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed YAML ───────────────────────── v0.4.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Roots ──────────────────────── v1.0.5
  Installed RecipesBase ────────────────── v1.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Missings ───────────────────── v0.4.4
  Installed Reexport ───────────────────── v0.2.0
  Installed CSV ────────────────────────── v0.7.7
  Installed Parameters ─────────────────── v0.12.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed TreeViews ──────────────────── v0.3.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed OffsetArrays ───────────────── v1.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [86b0dc02] + LITS v0.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [4fba245c] + ArrayInterface v2.13.3
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [336ed68f] + CSV v0.7.7
  [324d7699] + CategoricalArrays v0.8.3
  [d360d2e6] + ChainRulesCore v0.9.13
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.18.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.18.7
