Julia Version 1.5.0-DEV.107
Commit 248bc460bb (2020-01-19 02:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed SimpleTraits ──────────────── v0.9.1
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed DiffEqFlux ────────────────── v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed TreeViews ─────────────────── v0.3.0
 Installed ZipFile ───────────────────── v0.9.1
 Installed NLsolve ───────────────────── v4.2.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed NNlib ─────────────────────── v0.6.4
 Installed JSON ──────────────────────── v0.21.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed ChainRulesCore ────────────── v0.4.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed OrderedCollections ────────── v1.1.0
 Installed Missings ──────────────────── v0.4.3
 Installed VertexSafeGraphs ──────────── v0.1.1
 Installed Requires ──────────────────── v1.0.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed IRTools ───────────────────── v0.3.0
 Installed StatsModels ───────────────── v0.6.7
 Installed Sobol ─────────────────────── v1.3.0
 Installed Arpack ────────────────────── v0.4.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed DiffEqBase ────────────────── v6.12.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed Flux ──────────────────────── v0.10.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed MuladdMacro ───────────────── v0.2.2
 Installed TableTraits ───────────────── v1.0.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Tracker ───────────────────── v0.2.6
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Zygote ────────────────────── v0.4.6
 Installed CuArrays ──────────────────── v1.6.0
 Installed DataStructures ────────────── v0.17.9
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Distributions ─────────────── v0.21.12
 Installed CUDAapi ───────────────────── v2.1.0
 Installed MacroTools ────────────────── v0.5.3
 Installed DiffEqSensitivity ─────────── v6.5.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ForwardDiff ───────────────── v0.10.9
 Installed RecursiveFactorization ────── v0.1.0
 Installed Parsers ───────────────────── v0.3.10
 Installed ArrayInterface ────────────── v2.3.1
 Installed FFTW ──────────────────────── v1.2.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed LatinHypercubeSampling ────── v1.4.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed LineSearches ──────────────── v7.0.1
 Installed GLM ───────────────────────── v1.3.6
 Installed CUDAnative ────────────────── v2.8.1
 Installed DataFrames ────────────────── v0.20.0
 Installed LLVM ──────────────────────── v1.3.3
 Installed Calculus ──────────────────── v0.5.1
 Installed ZygoteRules ───────────────── v0.2.0
 Installed CEnum ─────────────────────── v0.2.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed ColorTypes ────────────────── v0.8.1
 Installed SparseDiffTools ───────────── v1.2.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed QuasiMonteCarlo ───────────── v0.1.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Inflate ───────────────────── v0.1.1
 Installed DiffResults ───────────────── v1.0.2
 Installed Distances ─────────────────── v0.8.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed GPUArrays ─────────────────── v2.0.1
 Installed CategoricalArrays ─────────── v0.7.7
 Installed CUDAdrv ───────────────────── v5.0.1
 Installed Juno ──────────────────────── v0.7.2
 Installed Tables ────────────────────── v0.2.11
 Installed InvertedIndices ───────────── v1.0.0
 Installed DiffEqCallbacks ───────────── v2.11.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed Reexport ──────────────────── v0.2.0
