Julia Version 1.6.0-DEV.910
Commit 2e07bd758a (2020-09-13 14:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed GalacticOptim ──────────────── v0.2.2
  Installed NLSolversBase ──────────────── v7.7.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ProgressMeter ──────────────── v1.3.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed LoopVectorization ──────────── v0.8.26
  Installed NNlib ──────────────────────── v0.7.4
  Installed DocStringExtensions ────────── v0.8.3
  Installed Zygote ─────────────────────── v0.5.6
  Installed Compat ─────────────────────── v3.15.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Juno ───────────────────────── v0.8.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed ArrayInterface ─────────────── v2.12.0
  Installed Reexport ───────────────────── v0.2.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Tables ─────────────────────── v1.0.5
  Installed StatsBase ──────────────────── v0.33.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Optim ──────────────────────── v1.2.0
  Installed LineSearches ───────────────── v7.1.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Functors ───────────────────── v0.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Tracker ────────────────────── v0.2.11
  Installed ChainRulesCore ─────────────── v0.9.9
  Installed Flux ───────────────────────── v0.11.1
  Installed ChainRules ─────────────────── v0.7.18
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Parameters ─────────────────── v0.12.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.1.3
  Installed ArrayLayouts ───────────────── v0.4.7
  Installed DataStructures ─────────────── v0.18.4
  Installed ExprTools ──────────────────── v0.1.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed Roots ──────────────────────── v1.0.5
  Installed DiffEqBase ─────────────────── v6.47.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed FillArrays ─────────────────── v0.9.6
  Installed GPUArrays ──────────────────── v5.1.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Requires ───────────────────── v1.0.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LLVM ───────────────────────── v2.0.0
  Installed CUDA ───────────────────────── v1.3.3
  Installed IRTools ────────────────────── v0.4.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Media ──────────────────────── v0.5.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed GPUCompiler ────────────────── v0.6.1
  Installed Colors ─────────────────────── v0.12.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed DiffResults ────────────────── v1.0.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed Missings ───────────────────── v0.4.4
  Installed SIMDPirates ────────────────── v0.8.25
  Installed NaNMath ────────────────────── v0.3.4
  Installed ReverseDiff ────────────────── v1.4.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed RecursiveFactorization ─────── v0.1.4
  Installed CEnum ──────────────────────── v0.4.1
