Julia Version 1.5.0-DEV.224
Commit ebe261c797 (2020-02-02 23:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_vC1O47/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18585
Words in train file: 1101921

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 14.62k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 24.71k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 23.63k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 26.58k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 32.79k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 33.91k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 34.35k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 34.65k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 36.97k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 38.77k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 40.54k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 43.56k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 46.41k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 45.39k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 45.82k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 47.38k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 48.75k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 50.85k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 48.40k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 46.75k  
Alpha: 0.024092  Progress: 3.81%  Words/thread/sec: 48.40k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 49.93k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 49.48k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 51.30k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 50.57k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 52.27k  
Alpha: 0.023819  Progress: 4.90%  Words/thread/sec: 52.78k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 53.94k  
Alpha: 0.023729  Progress: 5.27%  Words/thread/sec: 54.22k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 51.36k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 51.38k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 52.39k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 52.03k  
Alpha: 0.023502  Progress: 6.18%  Words/thread/sec: 53.27k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 51.20k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 51.98k  
Alpha: 0.023365  Progress: 6.72%  Words/thread/sec: 53.31k  
Alpha: 0.023320  Progress: 6.90%  Words/thread/sec: 53.17k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 52.32k  
Alpha: 0.023229  Progress: 7.27%  Words/thread/sec: 52.62k  
Alpha: 0.023184  Progress: 7.45%  Words/thread/sec: 53.91k  
Alpha: 0.023138  Progress: 7.63%  Words/thread/sec: 54.74k  
Alpha: 0.023093  Progress: 7.81%  Words/thread/sec: 55.29k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 56.30k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 53.44k  
Alpha: 0.022957  Progress: 8.36%  Words/thread/sec: 52.62k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 52.35k  
Alpha: 0.022866  Progress: 8.72%  Words/thread/sec: 49.65k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 49.96k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 50.26k  
Alpha: 0.022730  Progress: 9.26%  Words/thread/sec: 50.66k  
Alpha: 0.022684  Progress: 9.45%  Words/thread/sec: 51.35k  
Alpha: 0.022638  Progress: 9.63%  Words/thread/sec: 51.26k  
Alpha: 0.022593  Progress: 9.81%  Words/thread/sec: 52.00k  
Alpha: 0.022548  Progress: 9.99%  Words/thread/sec: 51.98k  
Alpha: 0.022502  Progress: 10.17%  Words/thread/sec: 49.37k  
Alpha: 0.022457  Progress: 10.35%  Words/thread/sec: 47.72k  
Alpha: 0.022411  Progress: 10.54%  Words/thread/sec: 48.10k  
Alpha: 0.022366  Progress: 10.72%  Words/thread/sec: 48.62k  
Alpha: 0.022321  Progress: 10.90%  Words/thread/sec: 47.17k  
Alpha: 0.022275  Progress: 11.08%  Words/thread/sec: 47.85k  
Alpha: 0.022230  Progress: 11.26%  Words/thread/sec: 48.34k  
Alpha: 0.022184  Progress: 11.44%  Words/thread/sec: 48.66k  
Alpha: 0.022139  Progress: 11.63%  Words/thread/sec: 49.33k  
Alpha: 0.022094  Progress: 11.81%  Words/thread/sec: 49.58k  
Alpha: 0.022048  Progress: 11.99%  Words/thread/sec: 50.22k  
Alpha: 0.022002  Progress: 12.17%  Words/thread/sec: 49.39k  
Alpha: 0.021957  Progress: 12.35%  Words/thread/sec: 50.03k  
Alpha: 0.021911  Progress: 12.54%  Words/thread/sec: 50.74k  
Alpha: 0.021866  Progress: 12.72%  Words/thread/sec: 49.05k  
Alpha: 0.021821  Progress: 12.90%  Words/thread/sec: 48.69k  
Alpha: 0.021775  Progress: 13.08%  Words/thread/sec: 48.79k  
Alpha: 0.021730  Progress: 13.26%  Words/thread/sec: 48.85k  
Alpha: 0.021684  Progress: 13.44%  Words/thread/sec: 49.45k  
Alpha: 0.021639  Progress: 13.63%  Words/thread/sec: 49.79k  
Alpha: 0.021593  Progress: 13.81%  Words/thread/sec: 50.37k  
Alpha: 0.021548  Progress: 13.99%  Words/thread/sec: 50.68k  
Alpha: 0.021503  Progress: 14.17%  Words/thread/sec: 51.12k  
Alpha: 0.021457  Progress: 14.35%  Words/thread/sec: 51.25k  
Alpha: 0.021412  Progress: 14.53%  Words/thread/sec: 50.12k  
Alpha: 0.021366  Progress: 14.72%  Words/thread/sec: 50.64k  
Alpha: 0.021321  Progress: 14.90%  Words/thread/sec: 50.70k  
Alpha: 0.021276  Progress: 15.08%  Words/thread/sec: 50.48k  
Alpha: 0.021230  Progress: 15.26%  Words/thread/sec: 49.94k  
Alpha: 0.021185  Progress: 15.44%  Words/thread/sec: 50.47k  
Alpha: 0.021139  Progress: 15.62%  Words/thread/sec: 50.08k  
Alpha: 0.021139  Progress: 15.81%  Words/thread/sec: 50.65k  
Alpha: 0.021048  Progress: 15.99%  Words/thread/sec: 51.18k  
Alpha: 0.021003  Progress: 16.17%  Words/thread/sec: 51.52k  
Alpha: 0.020957  Progress: 16.35%  Words/thread/sec: 51.33k  
Alpha: 0.020912  Progress: 16.54%  Words/thread/sec: 51.82k  
Alpha: 0.020866  Progress: 16.72%  Words/thread/sec: 51.79k  
Alpha: 0.020821  Progress: 16.90%  Words/thread/sec: 52.14k  
Alpha: 0.020775  Progress: 17.26%  Words/thread/sec: 51.39k  
Alpha: 0.020686  Progress: 17.44%  Words/thread/sec: 51.19k  
Alpha: 0.020640  Progress: 17.62%  Words/thread/sec: 51.36k  
Alpha: 0.020594  Progress: 17.80%  Words/thread/sec: 51.74k  
Alpha: 0.020549  Progress: 17.99%  Words/thread/sec: 51.62k  
Alpha: 0.020503  Progress: 18.17%  Words/thread/sec: 51.75k  
Alpha: 0.020458  Progress: 18.35%  Words/thread/sec: 51.95k  
Alpha: 0.020413  Progress: 18.53%  Words/thread/sec: 52.23k  
Alpha: 0.020367  Progress: 18.71%  Words/thread/sec: 50.90k  
Alpha: 0.020321  Progress: 18.90%  Words/thread/sec: 51.12k  
Alpha: 0.020276  Progress: 19.08%  Words/thread/sec: 50.84k  
Alpha: 0.020230  Progress: 19.26%  Words/thread/sec: 51.26k  
Alpha: 0.020185  Progress: 19.44%  Words/thread/sec: 51.55k  
Alpha: 0.020139  Progress: 19.63%  Words/thread/sec: 51.51k  
Alpha: 0.020093  Progress: 19.81%  Words/thread/sec: 51.50k  
Alpha: 0.020048  Progress: 19.99%  Words/thread/sec: 51.90k  
Alpha: 0.020002  Progress: 20.17%  Words/thread/sec: 51.81k  
Alpha: 0.019956  Progress: 20.36%  Words/thread/sec: 51.81k  
Alpha: 0.019911  Progress: 20.54%  Words/thread/sec: 50.79k  
Alpha: 0.019865  Progress: 20.72%  Words/thread/sec: 51.07k  
Alpha: 0.019820  Progress: 20.90%  Words/thread/sec: 51.44k  
Alpha: 0.019774  Progress: 21.08%  Words/thread/sec: 51.55k  
Alpha: 0.019729  Progress: 21.27%  Words/thread/sec: 51.99k  
Alpha: 0.019683  Progress: 21.45%  Words/thread/sec: 52.11k  
Alpha: 0.019638  Progress: 21.63%  Words/thread/sec: 52.21k  
Alpha: 0.019593  Progress: 21.81%  Words/thread/sec: 52.35k  
Alpha: 0.019547  Progress: 22.00%  Words/thread/sec: 52.70k  
Alpha: 0.019501  Progress: 22.18%  Words/thread/sec: 52.15k  
Alpha: 0.019456  Progress: 22.36%  Words/thread/sec: 51.63k  
Alpha: 0.019410  Progress: 22.54%  Words/thread/sec: 51.83k  
Alpha: 0.019365  Progress: 22.72%  Words/thread/sec: 52.24k  
Alpha: 0.019320  Progress: 22.91%  Words/thread/sec: 52.19k  
Alpha: 0.019274  Progress: 23.09%  Words/thread/sec: 52.24k  
Alpha: 0.019228  Progress: 23.27%  Words/thread/sec: 52.41k  
Alpha: 0.019183  Progress: 23.45%  Words/thread/sec: 52.63k  
Alpha: 0.019138  Progress: 23.63%  Words/thread/sec: 52.56k  
Alpha: 0.019092  Progress: 23.81%  Words/thread/sec: 52.93k  
Alpha: 0.019047  Progress: 24.00%  Words/thread/sec: 53.17k  
Alpha: 0.019001  Progress: 24.18%  Words/thread/sec: 53.41k  
Alpha: 0.018956  Progress: 24.36%  Words/thread/sec: 52.83k  
Alpha: 0.018910  Progress: 24.54%  Words/thread/sec: 52.88k  
Alpha: 0.018865  Progress: 24.72%  Words/thread/sec: 53.07k  
Alpha: 0.018820  Progress: 24.90%  Words/thread/sec: 53.45k  
Alpha: 0.018774  Progress: 25.08%  Words/thread/sec: 52.60k  
Alpha: 0.018729  Progress: 25.27%  Words/thread/sec: 52.98k  
