################################################################################
# PkgEval set-up: 2020-10-30T04:40:43.213
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:40:44.264
#

   Resolving package versions...
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed MappedArrays ───────────────── v0.3.0
   Installed KmerAnalysisMakie ──────────── v0.2.3
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FileIO ─────────────────────── v1.4.4
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed EllipsisNotation ───────────── v0.4.0
   Installed FreeTypeAbstraction ────────── v0.8.1
   Installed Parsers ────────────────────── v1.0.11
   Installed PNGFiles ───────────────────── v0.2.1
   Installed MosaicViews ────────────────── v0.2.4
   Installed ColorBrewer ────────────────── v0.4.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed PaddedViews ────────────────── v0.5.6
   Installed Automa ─────────────────────── v0.8.0
   Installed JSON ───────────────────────── v0.21.1
   Installed IntervalSets ───────────────── v0.5.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Showoff ────────────────────── v0.3.2
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Twiddle ────────────────────── v1.1.2
   Installed Contour ────────────────────── v0.5.5
   Installed FFMPEG ─────────────────────── v0.3.0
   Installed StructArrays ───────────────── v0.4.4
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed BioSequences ───────────────── v2.0.5
   Installed BioSymbols ─────────────────── v4.0.4
   Installed Requires ───────────────────── v1.1.0
   Installed BioGenerics ────────────────── v0.1.0
   Installed Packing ────────────────────── v0.4.1
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Adapt ──────────────────────── v2.3.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed OrderedCollections ─────────── v1.3.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Grisu ──────────────────────── v1.0.0
   Installed ColorSchemes ───────────────── v3.10.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed IterTools ──────────────────── v1.3.0
   Installed DataStructures ─────────────── v0.18.8
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed GeometryBasics ─────────────── v0.2.15
   Installed ImageIO ────────────────────── v0.2.0
   Installed IndexableBitVectors ────────── v1.0.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed StableRNGs ─────────────────── v0.1.2
   Installed UnicodeFun ─────────────────── v0.4.1
   Installed Observables ────────────────── v0.3.2
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Graphics ───────────────────── v1.0.2
   Installed Reexport ───────────────────── v0.2.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed TranscodingStreams ─────────── v0.9.5
   Installed ImageCore ──────────────────── v0.8.18
   Installed DataAPI ────────────────────── v1.3.0
   Installed Tables ─────────────────────── v1.1.0
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed KmerAnalysis ───────────────── v0.4.4
   Installed Combinatorics ──────────────── v1.0.2
   Installed Missings ───────────────────── v0.4.4
   Installed IndirectArrays ─────────────── v0.5.1
   Installed CEnum ──────────────────────── v0.4.1
   Installed Compat ─────────────────────── v3.23.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed ReadDatastores ─────────────── v0.4.0
   Installed TableTraits ────────────────── v1.0.0
   Installed SignedDistanceFields ───────── v0.4.0
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed Colors ─────────────────────── v0.12.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed FreeType ───────────────────── v3.0.1
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed FASTX ──────────────────────── v1.1.3
   Installed AbstractPlotting ───────────── v0.11.2
   Installed PlotUtils ──────────────────── v1.0.7
   Installed StaticArrays ───────────────── v0.12.5
