Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Mocking ────────────────────── v0.7.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Requires ───────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.1.2
  Installed LombScargle ────────────────── v0.5.1
  Installed ChaosTools ─────────────────── v1.13.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Calculus ───────────────────── v0.5.1
  Installed DelayEmbeddings ────────────── v1.7.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed ExprTools ──────────────────── v0.1.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DiffResults ────────────────── v1.0.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TableTraits ────────────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Intervals ──────────────────── v1.4.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Parameters ─────────────────── v0.12.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed Roots ──────────────────────── v1.0.4
  Installed Distributions ──────────────── v0.23.8
  Installed StaticArrays ───────────────── v0.12.4
  Installed DSP ────────────────────────── v0.6.7
  Installed ArrayInterface ─────────────── v2.11.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffEqBase ─────────────────── v6.41.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Combinatorics ──────────────── v1.0.2
  Installed FFTW ───────────────────────── v1.2.2
  Installed NearestNeighbors ───────────── v0.4.6
  Installed RecipesBase ────────────────── v1.0.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed DataStructures ─────────────── v0.17.20
  Installed SimpleDiffEq ───────────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Distances ──────────────────── v0.9.0
  Installed VectorizationBase ──────────── v0.12.30
  Installed Polynomials ────────────────── v1.1.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed LoopVectorization ──────────── v0.8.22
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PDMats ─────────────────────── v0.10.0
  Installed DynamicalSystemsBase ───────── v1.5.5
  Installed StatsBase ──────────────────── v0.33.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed DocStringExtensions ────────── v0.8.2
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Missings ───────────────────── v0.4.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TimeZones ──────────────────── v1.3.2
  Installed SIMDPirates ────────────────── v0.8.23
  Installed Measurements ───────────────── v2.2.1
  Installed AbstractFFTs ───────────────── v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [608a59af] + ChaosTools v1.13.0
