Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ADI ────────────────────────── v0.1.0
  Installed LazySets ───────────────────── v1.37.7
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.10
  Installed MutableArithmetics ─────────── v0.2.10
  Installed ForwardDiff ────────────────── v0.10.12
  Installed FillArrays ─────────────────── v0.9.2
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed UnPack ─────────────────────── v1.0.2
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IniFile ────────────────────── v0.5.0
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed MathProgBase ───────────────── v0.7.8
  Installed RangeArrays ────────────────── v0.3.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Interpolations ─────────────── v0.12.10
  Installed PaddedViews ────────────────── v0.5.5
  Installed GMP_jll ────────────────────── v6.2.0+1
  Installed Rotations ──────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed TypedTables ────────────────── v1.2.0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed CRlibm ─────────────────────── v0.8.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Setfield ───────────────────── v0.7.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FastRounding ───────────────── v0.2.0
  Installed NearestNeighbors ───────────── v0.4.6
  Installed IntervalSets ───────────────── v0.5.1
  Installed Colors ─────────────────────── v0.12.3
  Installed IterTools ──────────────────── v1.3.0
  Installed JuMP ───────────────────────── v0.21.3
  Installed GLPK ───────────────────────── v0.13.0
  Installed SplitApplyCombine ──────────── v1.1.3
  Installed ImageCore ──────────────────── v0.8.14
  Installed GLPKMathProgInterface ──────── v0.5.0
  Installed Missings ───────────────────── v0.4.3
  Installed ComputationalResources ─────── v0.3.2
  Installed Indexing ───────────────────── v1.1.0
  Installed HTTP ───────────────────────── v0.8.17
  Installed ZipFile ────────────────────── v0.9.2
  Installed Requires ───────────────────── v1.0.1
  Installed NMF ────────────────────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Dictionaries ───────────────── v0.3.2
  Installed JSONSchema ─────────────────── v0.3.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Photometry ─────────────────── v0.6.1
  Installed Graphics ───────────────────── v1.0.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed SetRounding ────────────────── v0.2.0
  Installed ImageTransformations ───────── v0.8.5
  Installed Compat ─────────────────────── v3.13.0
  Installed Distances ──────────────────── v0.9.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Calculus ───────────────────── v0.5.1
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Tables ─────────────────────── v1.0.5
