Julia Version 1.5.0-DEV.773
Commit e3f91bd494 (2020-05-01 17:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.3
  Installed ArgCheck ───────────────────── v2.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Callbacks ──────────────────── v0.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Cassette ───────────────────── v0.3.3
  Installed Omega ──────────────────────── v0.1.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Cthulhu ────────────────────── v1.0.2
  Installed Zygote ─────────────────────── v0.4.19
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed OrderedCollections ─────────── v1.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed ColorTypes ─────────────────── v0.10.2
  Installed Parsers ────────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.2
  Installed Colors ─────────────────────── v0.12.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Compat ─────────────────────── v3.9.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed BinaryProvider ─────────────── v0.5.9
  Installed MathProgBase ───────────────── v0.7.8
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Requires ───────────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed NLopt ──────────────────────── v0.5.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed LLVM ───────────────────────── v1.3.4
  Installed DataStructures ─────────────── v0.17.15
  Installed TimerOutputs ───────────────── v0.5.5
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Juno ───────────────────────── v0.8.1
  Installed CMake ──────────────────────── v1.2.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Crayons ────────────────────── v4.0.1
  Installed UnicodePlots ───────────────── v1.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed CodeTracking ───────────────── v0.5.10
  Installed SpecialFunctions ───────────── v0.10.0
  Installed TransformVariables ─────────── v0.3.8
  Installed IRTools ────────────────────── v0.3.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed GPUArrays ──────────────────── v3.2.0
  Installed CuArrays ───────────────────── v2.1.0
  Installed CUDAnative ─────────────────── v3.0.4
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed QuadGK ─────────────────────── v2.3.1
  Installed FillArrays ─────────────────── v0.8.8
  Installed CUDAapi ────────────────────── v4.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed MacroTools ─────────────────── v0.5.5
  Installed Optim ──────────────────────── v0.20.6
  Installed CommonSubexpressions ───────── v0.2.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ExprTools ──────────────────── v0.1.1
  Installed Flux ───────────────────────── v0.10.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed CUDAdrv ────────────────────── v6.2.3
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed ZipFile ────────────────────── v0.9.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed StatsFuns ──────────────────── v0.9.4
  Installed LineSearches ───────────────── v7.0.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed ArrayLayouts ───────────────── v0.2.5
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed URIParser ──────────────────── v0.4.1
  Installed Parameters ─────────────────── v0.12.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed NNlib ──────────────────────── v0.6.6
  Installed Spec ───────────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Media ──────────────────────── v0.5.0
  Installed Lens ───────────────────────── v0.1.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed Distributions ──────────────── v0.23.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [1af16e33] + Omega v0.1.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
