Julia Version 1.6.0-DEV.1153
Commit 0669b64613 (2020-10-07 09:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Observables ────────────────── v0.3.2
  Installed StatsModels ────────────────── v0.6.15
  Installed Distributions ──────────────── v0.23.12
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Showoff ────────────────────── v0.3.2
  Installed SMM ────────────────────────── v1.4.0
  Installed Tables ─────────────────────── v1.1.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed Widgets ────────────────────── v0.6.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Latexify ───────────────────── v0.14.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed StructArrays ───────────────── v0.4.4
  Installed IniFile ────────────────────── v0.5.0
  Installed Compat ─────────────────────── v3.18.0
  Installed Interpolations ─────────────── v0.12.10
  Installed Documenter ─────────────────── v0.25.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed NaNMath ────────────────────── v0.3.4
  Installed PDMats ─────────────────────── v0.10.1
  Installed GeometryBasics ─────────────── v0.3.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Arpack ─────────────────────── v0.4.0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed StatsBase ──────────────────── v0.33.1
  Installed Plots ──────────────────────── v1.6.9
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed NearestNeighbors ───────────── v0.4.6
  Installed RecipesBase ────────────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Colors ─────────────────────── v0.12.4
  Installed Reexport ───────────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed MbedTLS ────────────────────── v1.0.2
  Installed CategoricalArrays ──────────── v0.8.3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed DataStructures ─────────────── v0.18.7
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed PooledArrays ───────────────── v0.5.3
  Installed GLM ────────────────────────── v1.3.10
  Installed Measures ───────────────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed FillArrays ─────────────────── v0.9.6
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed OrderedCollections ─────────── v1.3.1
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Missings ───────────────────── v0.4.4
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Formatting ─────────────────── v0.4.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed Grisu ──────────────────────── v1.0.0
  Installed Contour ────────────────────── v0.5.5
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed DataFramesMeta ─────────────── v0.5.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Clustering ─────────────────── v0.14.1
  Installed StatsPlots ─────────────────── v0.14.13
  Installed Rmath ──────────────────────── v0.6.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Parsers ────────────────────── v1.0.11
  Installed StaticArrays ───────────────── v0.12.4
  Installed HTTP ───────────────────────── v0.8.19
  Installed JSON ───────────────────────── v0.21.1
  Installed Adapt ──────────────────────── v2.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed InvertedIndices ────────────── v1.0.0
  Installed TableOperations ────────────── v0.2.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed KernelDensity ──────────────── v0.6.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed PlotUtils ──────────────────── v1.0.7
