Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RecipesBase ────────────────── v0.8.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed NMFk ───────────────────────── v0.7.13
  Installed ImageDistances ─────────────── v0.2.7
  Installed Calculus ───────────────────── v0.5.1
  Installed GenericSchur ───────────────── v0.4.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Setfield ───────────────────── v0.6.0
  Installed DataStructures ─────────────── v0.17.20
  Installed QuadGK ─────────────────────── v2.4.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Clustering ─────────────────── v0.14.1
  Installed ArrayInterface ─────────────── v2.13.3
  Installed DiffResults ────────────────── v1.0.2
  Installed TableShowUtils ─────────────── v0.2.5
  Installed FunctionalCollections ──────── v0.5.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed HDF5 ───────────────────────── v0.13.6
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Conda ──────────────────────── v1.4.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed LineSearches ───────────────── v7.1.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed RecursiveFactorization ─────── v0.1.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Loess ──────────────────────── v0.5.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed VectorizationBase ──────────── v0.12.33
  Installed CommonSubexpressions ───────── v0.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Vega ───────────────────────── v2.0.0
  Installed ReusableFunctions ──────────── v0.7.0
  Installed CoupledFields ──────────────── v0.1.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MathProgBase ───────────────── v0.7.8
  Installed Lazy ───────────────────────── v0.14.0
  Installed PlotlyBase ─────────────────── v0.4.1
  Installed Hexagons ───────────────────── v0.2.0
  Installed Parsers ────────────────────── v1.0.10
  Installed SpecialFunctions ───────────── v0.10.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Hiccup ─────────────────────── v0.2.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed Reexport ───────────────────── v0.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed CategoricalArrays ──────────── v0.7.7
  Installed FillArrays ─────────────────── v0.8.14
  Installed Graphics ───────────────────── v1.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Colors ─────────────────────── v0.12.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed WebIO ──────────────────────── v0.8.14
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Gadfly ─────────────────────── v1.2.1
  Installed Showoff ────────────────────── v0.3.2
  Installed SpatialIndexing ────────────── v0.1.2
  Installed OffsetArrays ───────────────── v1.3.0
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed Primes ─────────────────────── v0.4.0
  Installed Compat ─────────────────────── v2.2.1
  Installed Blink ──────────────────────── v0.12.3
  Installed DocumentFunction ───────────── v0.6.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed SparseDiffTools ────────────── v1.10.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed RobustPmap ─────────────────── v0.6.0
  Installed ComputationalResources ─────── v0.3.2
  Installed JLD2 ───────────────────────── v0.2.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed Tables ─────────────────────── v1.0.5
  Installed MultivariateStats ──────────── v0.7.0
  Installed SVR ────────────────────────── v0.8.2
  Installed Inflate ────────────────────── v0.1.2
