Julia Version 1.5.0-DEV.808
Commit e597b522ad (2020-05-03 12:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MappedArrays ───────────────── v0.2.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed DiffEqBayes ────────────────── v2.12.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed ArgCheck ───────────────────── v2.0.0
  Installed DiffEqBase ─────────────────── v6.32.0
  Installed Turing ─────────────────────── v0.11.0
  Installed MLStyle ────────────────────── v0.3.1
  Installed IntervalSets ───────────────── v0.5.0
  Installed Tracker ────────────────────── v0.2.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Zygote ─────────────────────── v0.4.19
  Installed ArrayLayouts ───────────────── v0.2.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Requires ───────────────────── v1.0.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Latexify ───────────────────── v0.13.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed MCMCChains ─────────────────── v3.0.12
  Installed Rmath ──────────────────────── v0.6.1
  Installed JuliaVariables ─────────────── v0.2.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed Parsers ────────────────────── v0.3.12
  Installed JSON ───────────────────────── v0.21.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Libtask ────────────────────── v0.3.4
  Installed Intervals ──────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.15
  Installed Reexport ───────────────────── v0.2.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed DataAPI ────────────────────── v1.3.0
  Installed FillArrays ─────────────────── v0.8.8
  Installed StaticArrays ───────────────── v0.12.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed LogDensityProblems ─────────── v0.10.3
  Installed AbstractMCMC ───────────────── v0.5.6
  Installed Compat ─────────────────────── v3.9.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Distributions ──────────────── v0.23.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed AdvancedHMC ────────────────── v0.2.24
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed TransformVariables ─────────── v0.3.8
  Installed Mocking ────────────────────── v0.7.1
  Installed GeneralizedGenerated ───────── v0.2.3
  Installed ModelingToolkit ────────────── v3.1.1
  Installed Parameters ─────────────────── v0.12.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed DistributionsAD ────────────── v0.4.10
  Installed DocStringExtensions ────────── v0.8.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed TableTraits ────────────────── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Tables ─────────────────────── v1.0.4
  Installed IRTools ────────────────────── v0.3.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ProgressLogging ────────────── v0.1.2
  Installed Combinatorics ──────────────── v1.0.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Polynomials ────────────────── v0.8.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Missings ───────────────────── v0.4.3
  Installed Adapt ──────────────────────── v1.0.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Unitful ────────────────────── v1.1.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Optim ──────────────────────── v0.20.6
  Installed EllipsisNotation ───────────── v0.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed AdvancedMH ─────────────────── v0.4.1
