Julia Version 1.4.0-DEV.649
Commit 3c034d085a (2019-12-20 23:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed IniFile ───────────────────── v0.5.0
 Installed Mustache ──────────────────── v1.0.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed FFMPEG ────────────────────── v0.2.4
 Installed ReverseDiffSparse ─────────── v0.8.6
 Installed ColorTypes ────────────────── v0.9.0
 Installed GR ────────────────────────── v0.44.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed StatsBase ─────────────────── v0.32.0
 Installed PlotThemes ────────────────── v1.0.1
 Installed OrderedCollections ────────── v1.1.0
 Installed Ratios ────────────────────── v0.3.1
 Installed Distances ─────────────────── v0.8.2
 Installed Missings ──────────────────── v0.4.3
 Installed NearestNeighbors ──────────── v0.4.4
 Installed CurricularAnalytics ───────── v0.6.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DataValues ────────────────── v0.4.12
 Installed TableTraits ───────────────── v1.0.0
 Installed Inflate ───────────────────── v0.1.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed BinaryProvider ────────────── v0.5.8
 Installed DataAPI ───────────────────── v1.1.0
 Installed Combinatorics ─────────────── v0.7.0
 Installed DataStructures ────────────── v0.17.6
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed MathProgBase ──────────────── v0.7.7
 Installed Tables ────────────────────── v0.2.11
 Installed NaNMath ───────────────────── v0.3.3
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed WebIO ─────────────────────── v0.8.11
 Installed PooledArrays ──────────────── v0.5.3
 Installed LightGraphs ───────────────── v1.3.0
 Installed FillArrays ────────────────── v0.8.2
 Installed ForwardDiff ───────────────── v0.10.8
 Installed Distributions ─────────────── v0.21.11
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Colors ────────────────────── v0.11.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed Showoff ───────────────────── v0.3.1
 Installed Reexport ──────────────────── v0.2.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed PlotUtils ─────────────────── v0.6.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Pidfile ───────────────────── v1.1.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed StaticArrays ──────────────── v0.12.1
 Installed Parameters ────────────────── v0.12.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Lazy ──────────────────────── v0.13.2
 Installed WebSockets ────────────────── v1.5.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed Interpolations ────────────── v0.12.5
 Installed Polynomials ───────────────── v0.6.0
 Installed Arpack ────────────────────── v0.4.0
 Installed LineSearches ──────────────── v7.0.1
 Installed MacroTools ────────────────── v0.5.3
 Installed Observables ───────────────── v0.2.3
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Blink ─────────────────────── v0.12.0
 Installed MathOptInterface ──────────── v0.9.8
 Installed Measures ──────────────────── v0.3.1
 Installed Mux ───────────────────────── v0.7.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed URIParser ─────────────────── v0.4.0
 Installed CategoricalArrays ─────────── v0.7.5
 Installed Compat ────────────────────── v2.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Widgets ───────────────────── v0.6.2
 Installed WeakRefStrings ────────────── v0.6.1
 Installed Bukdu ─────────────────────── v0.4.8
 Installed JSExpr ────────────────────── v0.5.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed Plots ─────────────────────── v0.27.1
 Installed GeometryTypes ─────────────── v0.7.6
 Installed JuMP ──────────────────────── v0.18.6
 Installed JSON ──────────────────────── v0.21.0
 Installed Optim ─────────────────────── v0.19.7
 Installed CommonSubexpressions ──────── v0.2.0
 Installed FunctionalCollections ─────── v0.5.0
