Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning[?25l default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  31.1 %    Fetching: [===============================>         ]  75.9 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed OrderedCollections ────────── v1.1.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed DiffEqParamEstim ──────────── v1.9.0
 Installed Parameters ────────────────── v0.12.0
 Installed JSON ──────────────────────── v0.21.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed ExponentialUtilities ──────── v1.5.1
 Installed DiffResults ───────────────── v0.0.4
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Arpack ────────────────────── v0.4.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed Requires ──────────────────── v0.5.2
 Installed PooledArrays ──────────────── v0.5.2
 Installed LsqFit ────────────────────── v0.8.1
 Installed Parsers ───────────────────── v0.3.10
 Installed NLsolve ───────────────────── v4.2.0
 Installed GLM ───────────────────────── v1.3.5
 Installed Tracker ───────────────────── v0.2.5
 Installed DataStructures ────────────── v0.17.6
 Installed DiffEqSensitivity ─────────── v4.4.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Distributions ─────────────── v0.21.11
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed GenericSVD ────────────────── v0.2.2
 Installed DiffEqBase ────────────────── v6.7.0
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed LearnBase ─────────────────── v0.2.2
 Installed QuadGK ────────────────────── v2.2.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed DataFrames ────────────────── v0.20.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed RecipesBase ───────────────── v0.7.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Dierckx ───────────────────── v0.4.1
 Installed TableTraits ───────────────── v1.0.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed LineSearches ──────────────── v7.0.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed PenaltyFunctions ──────────── v0.1.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed Polynomials ───────────────── v0.6.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed FunctionWrappers ──────────── v1.0.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed StatsModels ───────────────── v0.6.7
 Installed OptimBase ─────────────────── v2.0.0
 Installed Distances ─────────────────── v0.8.2
 Installed Calculus ──────────────────── v0.5.1
 Installed Tables ────────────────────── v0.2.11
 Installed PDMats ────────────────────── v0.9.10
 Installed NLSolversBase ─────────────── v7.5.0
 Installed FillArrays ────────────────── v0.8.2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Roots ─────────────────────── v0.8.4
 Installed MacroTools ────────────────── v0.5.3
 Installed StatsFuns ─────────────────── v0.9.2
 Installed OrdinaryDiffEq ────────────── v5.26.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed SparseDiffTools ───────────── v1.0.0
 Installed Inflate ───────────────────── v0.1.1
 Installed IterativeSolvers ──────────── v0.8.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [1130ab10] + DiffEqParamEstim v1.9.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [39dd38d3] + Dierckx v0.4.1
  [2b5f629d] + DiffEqBase v6.7.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [1130ab10] + DiffEqParamEstim v1.9.0
  [41bf760c] + DiffEqSensitivity v4.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [1a297f60] + FillArrays v0.8.2
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [7f8f8fb0] + LearnBase v0.2.2
