Julia Version 1.5.0-DEV.13
Commit dfcba8768f (2020-01-06 06:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GZip ──── v0.5.1
 Installed FastaIO ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [a0c94c4b] + FastaIO v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [a0c94c4b] + FastaIO v0.5.0
  [92fee26a] + GZip v0.5.1
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
   Testing FastaIO
  Updating `/tmp/jl_0kyOpS/Project.toml`
 [no changes]
  Updating `/tmp/jl_0kyOpS/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_0kyOpS/Project.toml`
  [a0c94c4b] FastaIO v0.5.0
  [92fee26a] GZip v0.5.1
  [8dfed614] Test 
Test Summary:                        | Pass  Total
reading test.fasta as Array{UInt8,1} |   22     22
Test Summary:                       | Pass  Total
reading test.fasta as Array{Char,1} |   22     22
Test Summary:                | Pass  Total
reading test.fasta as String |   22     22
Test Summary:                           | Pass  Total
reading test.fasta.gz as Array{UInt8,1} |   22     22
Test Summary:                          | Pass  Total
reading test.fasta.gz as Array{Char,1} |   22     22
Test Summary:                   | Pass  Total
reading test.fasta.gz as String |   22     22
Test Summary:                            | Pass  Total
reading test.fasta.win as Array{UInt8,1} |   22     22
Test Summary:                           | Pass  Total
reading test.fasta.win as Array{Char,1} |   22     22
Test Summary:                    | Pass  Total
reading test.fasta.win as String |   22     22
Test Summary:                               | Pass  Total
reading test.fasta.win.gz as Array{UInt8,1} |   22     22
Test Summary:                              | Pass  Total
reading test.fasta.win.gz as Array{Char,1} |   22     22
Test Summary:                       | Pass  Total
reading test.fasta.win.gz as String |   22     22
Test Summary:                               | Pass  Total
reading test.fasta.no_eof as Array{UInt8,1} |   22     22
Test Summary:                              | Pass  Total
reading test.fasta.no_eof as Array{Char,1} |   22     22
Test Summary:                       | Pass  Total
reading test.fasta.no_eof as String |   22     22
Test Summary:                                  | Pass  Total
reading test.fasta.no_eof.gz as Array{UInt8,1} |   22     22
Test Summary:                                 | Pass  Total
reading test.fasta.no_eof.gz as Array{Char,1} |   22     22
Test Summary:                          | Pass  Total
reading test.fasta.no_eof.gz as String |   22     22
Test Summary:                                   | Pass  Total
reading test.fasta.blanklines as Array{UInt8,1} |   22     22
Test Summary:                                  | Pass  Total
reading test.fasta.blanklines as Array{Char,1} |   22     22
Test Summary:                           | Pass  Total
reading test.fasta.blanklines as String |   22     22
Test Summary:                                      | Pass  Total
reading test.fasta.blanklines.gz as Array{UInt8,1} |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.blanklines.gz as Array{Char,1} |   22     22
Test Summary:                              | Pass  Total
reading test.fasta.blanklines.gz as String |   22     22
Test Summary:            | Pass  Total
reading invalid fasta #1 |    2      2
Test Summary:            | Pass  Total
reading invalid fasta #2 |    2      2
Test Summary:            | Pass  Total
reading invalid fasta #3 |    2      2
Test Summary:            | Pass  Total
reading invalid fasta #4 |    2      2
Test Summary:            | Pass  Total
writing invalid fasta #2 |    1      1
Test Summary:            | Pass  Total
writing invalid fasta #3 |    1      1
Test Summary:            | Pass  Total
writing invalid fasta #4 |    1      1
Test Summary:            | Pass  Total
writing invalid fasta #5 |    1      1
Test Summary:            | Pass  Total
writing invalid fasta #6 |    1      1
   Testing FastaIO tests passed 
