Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed InplaceOps ─────────────────── v0.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed InitialValues ──────────────── v0.2.8
  Installed StaticArrays ───────────────── v0.12.4
  Installed LLVM ───────────────────────── v1.7.0
  Installed Distributions ──────────────── v0.23.4
  Installed AugmentedGaussianProcesses ─── v0.8.2
  Installed MLDataPattern ──────────────── v0.5.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FixedPointNumbers ──────────── v0.8.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Requires ───────────────────── v1.0.1
  Installed ArgCheck ───────────────────── v2.0.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed EllipsisNotation ───────────── v0.4.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed DocStringExtensions ────────── v0.8.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed RecipesBase ────────────────── v1.0.1
  Installed Combinatorics ──────────────── v0.7.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed BinDeps ────────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed CategoricalArrays ──────────── v0.7.7
  Installed KernelFunctions ────────────── v0.4.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Setfield ───────────────────── v0.6.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Transducers ────────────────── v0.4.40
  Installed Compat ─────────────────────── v3.13.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed SpecialFunctions ───────────── v0.8.0
  Installed CodeTracking ───────────────── v1.0.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed ColorTypes ─────────────────── v0.10.6
  Installed CompositionsBase ───────────── v0.1.0
  Installed Missings ───────────────────── v0.4.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed ProgressMeter ──────────────── v1.3.1
  Installed TimeZones ──────────────────── v1.2.0
  Installed CUDAnative ─────────────────── v3.2.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Colors ─────────────────────── v0.12.3
  Installed PrettyTables ───────────────── v0.9.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed ZipFile ────────────────────── v0.9.2
  Installed Parsers ────────────────────── v1.0.7
  Installed Juno ───────────────────────── v0.8.2
  Installed IterTools ──────────────────── v1.3.0
  Installed IRTools ────────────────────── v0.3.3
  Installed Tables ─────────────────────── v1.0.4
  Installed Crayons ────────────────────── v4.0.3
  Installed FillArrays ─────────────────── v0.8.12
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed AbstractMCMC ───────────────── v2.0.0
  Installed MLDataUtils ────────────────── v0.5.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed FoldingTrees ───────────────── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Distances ──────────────────── v0.8.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed GPUCompiler ────────────────── v0.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed LearnBase ──────────────────── v0.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed DataStructures ─────────────── v0.17.19
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Media ──────────────────────── v0.5.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed Clustering ─────────────────── v0.14.1
  Installed CEnum ──────────────────────── v0.3.0
  Installed MLLabelUtils ───────────────── v0.5.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CUDAdrv ────────────────────── v6.3.0
