################################################################################
# PkgEval set-up: 2020-10-30T03:38:53.977
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T03:38:55.551
#

   Resolving package versions...
   Installed ZygoteRules ────────────────── v0.2.0
   Installed MatrixFactorizations ───────── v0.6.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Tables ─────────────────────── v1.1.0
   Installed DiffEqProblemLibrary ───────── v4.9.1
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Reexport ───────────────────── v0.2.0
   Installed Catalyst ───────────────────── v5.1.1
   Installed CpuId ──────────────────────── v0.2.2
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed Requires ───────────────────── v1.1.0
   Installed DiffEqOperators ────────────── v4.14.0
   Installed Roots ──────────────────────── v1.0.5
   Installed TreeViews ──────────────────── v0.3.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed RecipesBase ────────────────── v1.1.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed PrettyTables ───────────────── v0.9.1
   Installed ModelingToolkit ────────────── v3.21.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DataStructures ─────────────── v0.18.8
   Installed CanonicalTraits ────────────── v0.2.3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed NaNMath ────────────────────── v0.3.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed MLStyle ────────────────────── v0.4.6
   Installed RecursiveFactorization ─────── v0.1.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed Parameters ─────────────────── v0.12.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed Compose ────────────────────── v0.9.1
   Installed LazyArrays ─────────────────── v0.18.1
   Installed LoopVectorization ──────────── v0.8.26
   Installed Inflate ────────────────────── v0.1.2
   Installed JuliaVariables ─────────────── v0.2.3
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed SpecialFunctions ───────────── v0.10.3
   Installed AutoHashEquals ─────────────── v0.2.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed PoissonRandom ──────────────── v0.4.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Formatting ─────────────────── v0.4.1
   Installed LazyBandedMatrices ─────────── v0.3.6
   Installed OffsetArrays ───────────────── v1.3.1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed BlockArrays ────────────────── v0.12.14
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed DiffResults ────────────────── v1.0.2
   Installed ForwardDiff ────────────────── v0.10.12
   Installed BandedMatrices ─────────────── v0.15.25
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed Parsers ────────────────────── v1.0.11
   Installed VectorizationBase ──────────── v0.12.33
   Installed Catlab ─────────────────────── v0.9.2
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed Colors ─────────────────────── v0.12.4
   Installed TableTraits ────────────────── v1.0.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Unitful ────────────────────── v1.5.0
   Installed BlockBandedMatrices ────────── v0.9.5
   Installed MuladdMacro ────────────────── v0.2.2
   Installed Compat ─────────────────────── v3.23.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed PrettyPrint ────────────────── v0.2.0
   Installed NameResolution ─────────────── v0.1.5
   Installed DiffRules ──────────────────── v1.0.1
   Installed FunctionWrappers ───────────── v1.1.1
   Installed LabelledArrays ─────────────── v1.3.0
   Installed LightGraphs ────────────────── v1.3.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Measures ───────────────────── v0.3.1
   Installed StructArrays ───────────────── v0.4.4
   Installed Crayons ────────────────────── v4.0.4
   Installed CommonSubexpressions ───────── v0.3.0
   Installed JSON ───────────────────────── v0.21.1
   Installed LightXML ───────────────────── v0.9.0
   Installed RandomExtensions ───────────── v0.4.2
   Installed NNlib ──────────────────────── v0.7.5
   Installed Latexify ───────────────────── v0.14.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed SafeTestsets ───────────────── v0.0.1
