################################################################################
# PkgEval set-up: 2020-10-30T05:10:47.354
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:10:48.831
#

   Resolving package versions...
   Installed DiffResults ────────────────── v1.0.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed FunctionWrappers ───────────── v1.1.1
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed DiffEqProblemLibrary ───────── v4.9.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed Catlab ─────────────────────── v0.9.2
   Installed BlockArrays ────────────────── v0.12.14
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Catalyst ───────────────────── v5.1.1
   Installed Parsers ────────────────────── v1.0.11
   Installed LazyArrays ─────────────────── v0.18.1
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed Compose ────────────────────── v0.9.1
   Installed PoissonRandom ──────────────── v0.4.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed Inflate ────────────────────── v0.1.2
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Measures ───────────────────── v0.3.1
   Installed IfElse ─────────────────────── v0.1.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed JSON ───────────────────────── v0.21.1
   Installed RecursiveFactorization ─────── v0.1.4
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed SpecialFunctions ───────────── v0.10.3
   Installed AutoHashEquals ─────────────── v0.2.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed StructArrays ───────────────── v0.4.4
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Requires ───────────────────── v1.1.0
   Installed BandedMatrices ─────────────── v0.15.25
   Installed Roots ──────────────────────── v1.0.5
   Installed SimpleTraits ───────────────── v0.9.3
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed OffsetArrays ───────────────── v1.3.1
   Installed PrettyTables ───────────────── v0.9.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed ZygoteRules ────────────────── v0.2.0
   Installed BlockBandedMatrices ────────── v0.9.5
   Installed Parameters ─────────────────── v0.12.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed MatrixFactorizations ───────── v0.6.1
   Installed RecipesBase ────────────────── v1.1.0
   Installed NNlib ──────────────────────── v0.7.5
   Installed TimerOutputs ───────────────── v0.5.6
   Installed ConstructionBase ───────────── v1.0.0
   Installed SafeTestsets ───────────────── v0.0.1
   Installed JuliaVariables ─────────────── v0.2.3
   Installed IterTools ──────────────────── v1.3.0
   Installed RandomExtensions ───────────── v0.4.2
   Installed LazyBandedMatrices ─────────── v0.3.6
   Installed NaNMath ────────────────────── v0.3.4
   Installed RandomNumbers ──────────────── v1.4.0
   Installed DataStructures ─────────────── v0.18.8
   Installed IterativeSolvers ───────────── v0.8.4
   Installed LoopVectorization ──────────── v0.8.26
   Installed LightGraphs ────────────────── v1.3.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed MuladdMacro ────────────────── v0.2.2
   Installed Latexify ───────────────────── v0.14.1
   Installed LightXML ───────────────────── v0.9.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed ModelingToolkit ────────────── v3.21.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed MLStyle ────────────────────── v0.4.6
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Reexport ───────────────────── v0.2.0
   Installed PrettyPrint ────────────────── v0.2.0
   Installed Unitful ────────────────────── v1.5.0
   Installed DiffEqOperators ────────────── v4.14.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Crayons ────────────────────── v4.0.4
   Installed Tables ─────────────────────── v1.1.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed Compat ─────────────────────── v3.23.0
