Julia Version 1.6.0-DEV.558
Commit 710cf2813a (2020-07-30 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SIMDPirates ────────────────── v0.8.21
  Installed Inflate ────────────────────── v0.1.2
  Installed Measurements ───────────────── v2.2.1
  Installed Highlights ─────────────────── v0.4.5
  Installed HomotopyContinuation ───────── v2.0.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LineSearches ───────────────── v7.0.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Contour ────────────────────── v0.5.4
  Installed DiffEqBase ─────────────────── v6.41.3
  Installed CuArrays ───────────────────── v2.2.2
  Installed Interpolations ─────────────── v0.12.10
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Compat ─────────────────────── v3.13.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed MatrixFactorizations ───────── v0.4.0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Measures ───────────────────── v0.3.1
  Installed HTTP ───────────────────────── v0.8.17
  Installed NLsolve ────────────────────── v4.4.0
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed MultivariateStats ──────────── v0.7.0
  Installed Weave ──────────────────────── v0.9.4
  Installed DecFP ──────────────────────── v0.4.10
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed Decimals ───────────────────── v0.4.1
  Installed JuliaVariables ─────────────── v0.2.3
  Installed GR ─────────────────────────── v0.50.1
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Optim ──────────────────────── v0.20.6
  Installed DiffEqTutorials ────────────── v0.7.0
  Installed Gettext_jll ────────────────── v0.20.1+4
  Installed Unitful ────────────────────── v1.3.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed InplaceOps ─────────────────── v0.3.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed SoftGlobalScope ────────────── v1.0.10
  Installed ConstructionBase ───────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.7
  Installed CUDAnative ─────────────────── v3.2.0
  Installed TimeZones ──────────────────── v1.3.1
  Installed Formatting ─────────────────── v0.4.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed DistributionsAD ────────────── v0.4.10
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed ElasticArrays ──────────────── v1.2.4
  Installed Parsers ────────────────────── v1.0.7
  Installed GeometryTypes ──────────────── v0.8.3
  Installed BlockArrays ────────────────── v0.12.5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Tracker ────────────────────── v0.2.8
  Installed DiffEqNoiseProcess ─────────── v5.1.1
  Installed MultivariatePolynomials ────── v0.3.10
  Installed Crayons ────────────────────── v4.0.3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Readables ──────────────────── v0.3.3
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed DiffEqBayes ────────────────── v2.12.0
  Installed Cassette ───────────────────── v0.3.3
  Installed DataValues ─────────────────── v0.4.13
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed BenchmarkTools ─────────────── v0.5.0
