Julia Version 1.5.0-DEV.225
Commit 2c43528f39 (2020-02-03 15:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libxcb_jll ───────────── v1.13.0+0
  Installed Pixman_jll ────────────────── v0.38.4+1
  Installed Libgpg_error_jll ──────────── v1.36.0+0
  Installed Calculus ──────────────────── v0.5.1
  Installed TableTraits ───────────────── v1.0.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed IterTools ─────────────────── v1.3.0
  Installed MambaModels ───────────────── v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed Cairo_jll ─────────────────── v1.16.0+2
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed Xorg_kbproto_jll ──────────── v1.0.7+0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed Optim ─────────────────────── v0.20.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed KernelDensity ─────────────── v0.5.1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed IntervalSets ──────────────── v0.4.0
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed Showoff ───────────────────── v0.3.1
  Installed Media ─────────────────────── v0.5.0
  Installed Compat ────────────────────── v2.2.0
  Installed Distances ─────────────────── v0.8.2
  Installed Plots ─────────────────────── v0.27.1
  Installed Mamba ─────────────────────── v0.12.2
  Installed Interpolations ────────────── v0.12.8
  Installed X11_jll ───────────────────── v1.6.8+5
  Installed RecipesBase ───────────────── v0.7.0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed Parameters ────────────────── v0.12.0
  Installed Graphics ──────────────────── v1.0.1
  Installed AxisArrays ────────────────── v0.4.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed Rmath ─────────────────────── v0.6.0
  Installed PDMats ────────────────────── v0.9.11
  Installed MCMCChains ────────────────── v0.3.14
  Installed CategoricalArrays ─────────── v0.7.7
  Installed Xorg_libXext_jll ──────────── v1.3.4+0
  Installed Xorg_libX11_jll ───────────── v1.6.8+0
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed JSON ──────────────────────── v0.21.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed MacroTools ────────────────── v0.5.3
  Installed InvertedIndices ───────────── v1.0.0
  Installed Glib_jll ──────────────────── v2.59.0+1
  Installed HarfBuzz_jll ──────────────── v2.6.1+4
  Installed PooledArrays ──────────────── v0.5.3
  Installed Reexport ──────────────────── v0.2.0
  Installed Clustering ────────────────── v0.13.3
  Installed Arpack ────────────────────── v0.4.0
  Installed Juno ──────────────────────── v0.7.2
  Installed NearestNeighbors ──────────── v0.4.4
  Installed CoupledFields ─────────────── v0.1.0
  Installed Gadfly ────────────────────── v1.2.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed Xorg_util_macros_jll ──────── v1.19.2+0
  Installed Inflate ───────────────────── v0.1.1
  Installed Xorg_renderproto_jll ──────── v0.11.1+0
  Installed Pango_jll ─────────────────── v1.42.4+7
  Installed Colors ────────────────────── v0.11.2
  Installed Expat_jll ─────────────────── v2.2.7+0
  Installed Loess ─────────────────────── v0.5.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed Gettext_jll ───────────────── v0.20.1+1
  Installed Parsers ───────────────────── v0.3.11
  Installed PlotUtils ─────────────────── v0.6.2
  Installed Contour ───────────────────── v0.5.1
  Installed Requires ──────────────────── v1.0.1
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Libgcrypt_jll ─────────────── v1.8.5+0
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed StatsBase ─────────────────── v0.32.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed Xorg_xproto_jll ───────────── v7.0.31+0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed RangeArrays ───────────────── v0.3.2
  Installed Missings ──────────────────── v0.4.3
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed WeakRefStrings ────────────── v0.6.2
  Installed ArnoldiMethod ─────────────── v0.0.4
