Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled

    Testing Word2Vec
Status `/tmp/jl_1zpCWX/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_1zpCWX/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29942
Words in train file: 1110791

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 16.98k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 28.76k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 39.39k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 30.79k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 33.00k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 35.40k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 31.87k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 31.88k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 35.43k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 32.42k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 33.52k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 34.47k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 34.28k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 35.98k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 34.75k  
Alpha: 0.024155  Progress: 3.61%  Words/thread/sec: 34.71k  
Alpha: 0.024098  Progress: 3.83%  Words/thread/sec: 36.05k  
Alpha: 0.024042  Progress: 4.06%  Words/thread/sec: 34.84k  
Alpha: 0.023986  Progress: 4.28%  Words/thread/sec: 35.70k  
Alpha: 0.023929  Progress: 4.51%  Words/thread/sec: 37.39k  
Alpha: 0.023873  Progress: 4.73%  Words/thread/sec: 35.33k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 36.72k  
Alpha: 0.023760  Progress: 5.18%  Words/thread/sec: 38.01k  
Alpha: 0.023704  Progress: 5.41%  Words/thread/sec: 36.51k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 37.48k  
Alpha: 0.023591  Progress: 5.86%  Words/thread/sec: 36.79k  
Alpha: 0.023535  Progress: 6.09%  Words/thread/sec: 37.41k  
Alpha: 0.023478  Progress: 6.31%  Words/thread/sec: 38.00k  
Alpha: 0.023422  Progress: 6.54%  Words/thread/sec: 36.91k  
Alpha: 0.023366  Progress: 6.76%  Words/thread/sec: 38.07k  
Alpha: 0.023310  Progress: 6.99%  Words/thread/sec: 38.94k  
Alpha: 0.023253  Progress: 7.21%  Words/thread/sec: 37.15k  
Alpha: 0.023197  Progress: 7.44%  Words/thread/sec: 38.04k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 38.86k  
Alpha: 0.023084  Progress: 7.89%  Words/thread/sec: 37.63k  
Alpha: 0.023028  Progress: 8.11%  Words/thread/sec: 38.63k  
Alpha: 0.022972  Progress: 8.34%  Words/thread/sec: 39.68k  
Alpha: 0.022915  Progress: 8.56%  Words/thread/sec: 38.22k  
Alpha: 0.022859  Progress: 8.79%  Words/thread/sec: 39.21k  
Alpha: 0.022803  Progress: 9.01%  Words/thread/sec: 40.13k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 39.80k  
Alpha: 0.022690  Progress: 9.46%  Words/thread/sec: 39.67k  
Alpha: 0.022634  Progress: 9.69%  Words/thread/sec: 40.47k  
Alpha: 0.022578  Progress: 9.91%  Words/thread/sec: 40.42k  
Alpha: 0.022521  Progress: 10.14%  Words/thread/sec: 40.40k  
Alpha: 0.022465  Progress: 10.36%  Words/thread/sec: 40.55k  
Alpha: 0.022409  Progress: 10.59%  Words/thread/sec: 40.74k  
Alpha: 0.022353  Progress: 10.82%  Words/thread/sec: 40.33k  
Alpha: 0.022296  Progress: 11.04%  Words/thread/sec: 41.04k  
Alpha: 0.022240  Progress: 11.27%  Words/thread/sec: 41.18k  
Alpha: 0.022184  Progress: 11.49%  Words/thread/sec: 40.77k  
Alpha: 0.022127  Progress: 11.72%  Words/thread/sec: 41.04k  
Alpha: 0.022071  Progress: 11.94%  Words/thread/sec: 41.82k  
Alpha: 0.022015  Progress: 12.17%  Words/thread/sec: 41.32k  
Alpha: 0.021958  Progress: 12.39%  Words/thread/sec: 41.35k  
Alpha: 0.021902  Progress: 12.62%  Words/thread/sec: 41.98k  
Alpha: 0.021846  Progress: 12.84%  Words/thread/sec: 41.84k  
Alpha: 0.021790  Progress: 13.07%  Words/thread/sec: 41.64k  
Alpha: 0.021733  Progress: 13.29%  Words/thread/sec: 41.63k  
Alpha: 0.021677  Progress: 13.52%  Words/thread/sec: 42.04k  
Alpha: 0.021621  Progress: 13.74%  Words/thread/sec: 41.65k  
Alpha: 0.021564  Progress: 13.97%  Words/thread/sec: 41.78k  
Alpha: 0.021508  Progress: 14.19%  Words/thread/sec: 42.40k  
Alpha: 0.021452  Progress: 14.42%  Words/thread/sec: 41.58k  
Alpha: 0.021395  Progress: 14.64%  Words/thread/sec: 41.93k  
Alpha: 0.021339  Progress: 14.87%  Words/thread/sec: 42.56k  
Alpha: 0.021283  Progress: 15.09%  Words/thread/sec: 41.62k  
Alpha: 0.021227  Progress: 15.32%  Words/thread/sec: 42.22k  
Alpha: 0.021170  Progress: 15.54%  Words/thread/sec: 42.72k  
Alpha: 0.021114  Progress: 15.77%  Words/thread/sec: 41.83k  
Alpha: 0.021058  Progress: 15.99%  Words/thread/sec: 42.29k  
Alpha: 0.021001  Progress: 16.22%  Words/thread/sec: 42.75k  
Alpha: 0.020945  Progress: 16.45%  Words/thread/sec: 41.91k  
Alpha: 0.020889  Progress: 16.67%  Words/thread/sec: 42.38k  
Alpha: 0.020832  Progress: 16.90%  Words/thread/sec: 42.77k  
Alpha: 0.020776  Progress: 17.12%  Words/thread/sec: 42.17k  
Alpha: 0.020720  Progress: 17.35%  Words/thread/sec: 42.64k  
Alpha: 0.020663  Progress: 17.57%  Words/thread/sec: 42.49k  
Alpha: 0.020607  Progress: 17.80%  Words/thread/sec: 42.35k  
Alpha: 0.020551  Progress: 18.02%  Words/thread/sec: 42.68k  
Alpha: 0.020495  Progress: 18.25%  Words/thread/sec: 42.68k  
Alpha: 0.020438  Progress: 18.47%  Words/thread/sec: 42.57k  
Alpha: 0.020382  Progress: 18.70%  Words/thread/sec: 42.86k  
Alpha: 0.020326  Progress: 18.92%  Words/thread/sec: 42.67k  
Alpha: 0.020269  Progress: 19.15%  Words/thread/sec: 42.81k  
Alpha: 0.020213  Progress: 19.37%  Words/thread/sec: 42.96k  
Alpha: 0.020157  Progress: 19.60%  Words/thread/sec: 42.85k  
Alpha: 0.020101  Progress: 19.82%  Words/thread/sec: 43.07k  
Alpha: 0.020044  Progress: 20.05%  Words/thread/sec: 43.00k  
Alpha: 0.019988  Progress: 20.27%  Words/thread/sec: 42.83k  
Alpha: 0.019932  Progress: 20.50%  Words/thread/sec: 43.14k  
Alpha: 0.019875  Progress: 20.72%  Words/thread/sec: 43.12k  
Alpha: 0.019819  Progress: 20.95%  Words/thread/sec: 42.94k  
Alpha: 0.019763  Progress: 21.17%  Words/thread/sec: 43.16k  
Alpha: 0.019706  Progress: 21.40%  Words/thread/sec: 43.11k  
Alpha: 0.019650  Progress: 21.62%  Words/thread/sec: 43.48k  
Alpha: 0.019594  Progress: 21.85%  Words/thread/sec: 43.15k  
Alpha: 0.019537  Progress: 22.08%  Words/thread/sec: 43.32k  
Alpha: 0.019481  Progress: 22.30%  Words/thread/sec: 43.50k  
Alpha: 0.019425  Progress: 22.53%  Words/thread/sec: 43.33k  
Alpha: 0.019369  Progress: 22.75%  Words/thread/sec: 43.43k  
Alpha: 0.019312  Progress: 22.98%  Words/thread/sec: 43.56k  
Alpha: 0.019256  Progress: 23.20%  Words/thread/sec: 43.31k  
Alpha: 0.019200  Progress: 23.43%  Words/thread/sec: 43.45k  
Alpha: 0.019143  Progress: 23.65%  Words/thread/sec: 43.78k  
Alpha: 0.019087  Progress: 23.88%  Words/thread/sec: 43.64k  
Alpha: 0.019031  Progress: 24.10%  Words/thread/sec: 43.83k  
Alpha: 0.018974  Progress: 24.33%  Words/thread/sec: 43.86k  
Alpha: 0.018918  Progress: 24.55%  Words/thread/sec: 43.62k  
Alpha: 0.018862  Progress: 24.78%  Words/thread/sec: 43.76k  
Alpha: 0.018805  Progress: 25.00%  Words/thread/sec: 43.73k  
Alpha: 0.018749  Progress: 25.23%  Words/thread/sec: 43.78k  
Alpha: 0.018693  Progress: 25.46%  Words/thread/sec: 43.75k  
Alpha: 0.018636  Progress: 25.90%  Words/thread/sec: 44.01k  
Alpha: 0.018525  Progress: 26.13%  Words/thread/sec: 43.81k  
Alpha: 0.018468  Progress: 26.35%  Words/thread/sec: 43.70k  
Alpha: 0.018412  Progress: 26.58%  Words/thread/sec: 43.87k  
Alpha: 0.018356  Progress: 26.80%  Words/thread/sec: 43.80k  
Alpha: 0.018299  Progress: 27.03%  Words/thread/sec: 43.69k  
Alpha: 0.018243  Progress: 27.25%  Words/thread/sec: 43.52k  
Alpha: 0.018187  Progress: 27.48%  Words/thread/sec: 43.76k  
Alpha: 0.018131  Progress: 27.70%  Words/thread/sec: 43.84k  
Alpha: 0.018074  Progress: 27.93%  Words/thread/sec: 43.38k  
Alpha: 0.018018  Progress: 28.15%  Words/thread/sec: 43.63k  
Alpha: 0.017962  Progress: 28.38%  Words/thread/sec: 43.94k  
Alpha: 0.017905  Progress: 28.60%  Words/thread/sec: 43.44k  
Alpha: 0.017849  Progress: 28.83%  Words/thread/sec: 43.58k  
Alpha: 0.017793  Progress: 29.06%  Words/thread/sec: 43.70k  
Alpha: 0.017736  Progress: 29.28%  Words/thread/sec: 43.48k  
Alpha: 0.017680  Progress: 29.51%  Words/thread/sec: 43.61k  
Alpha: 0.017624  Progress: 29.73%  Words/thread/sec: 43.38k  
Alpha: 0.017567  Progress: 29.96%  Words/thread/sec: 43.54k  
Alpha: 0.017510  Progress: 30.18%  Words/thread/sec: 43.61k  
Alpha: 0.017454  Progress: 30.41%  Words/thread/sec: 43.38k  
Alpha: 0.017398  Progress: 30.63%  Words/thread/sec: 43.38k  
Alpha: 0.017342  Progress: 30.86%  Words/thread/sec: 43.53k  
Alpha: 0.017285  Progress: 31.08%  Words/thread/sec: 43.57k  
Alpha: 0.017229  Progress: 31.31%  Words/thread/sec: 43.20k  
Alpha: 0.017173  Progress: 31.53%  Words/thread/sec: 43.42k  
Alpha: 0.017116  Progress: 31.76%  Words/thread/sec: 43.70k  
Alpha: 0.017060  Progress: 31.99%  Words/thread/sec: 43.31k  
Alpha: 0.017003  Progress: 32.21%  Words/thread/sec: 43.27k  
Alpha: 0.016947  Progress: 32.44%  Words/thread/sec: 43.33k  
Alpha: 0.016891  Progress: 32.66%  Words/thread/sec: 43.38k  
Alpha: 0.016834  Progress: 32.89%  Words/thread/sec: 43.36k  
Alpha: 0.016778  Progress: 33.11%  Words/thread/sec: 43.16k  
Alpha: 0.016722  Progress: 33.34%  Words/thread/sec: 43.24k  
Alpha: 0.016665  Progress: 33.56%  Words/thread/sec: 43.32k  
Alpha: 0.016609  Progress: 33.79%  Words/thread/sec: 43.59k  
Alpha: 0.016553  Progress: 34.01%  Words/thread/sec: 43.04k  
Alpha: 0.016497  Progress: 34.24%  Words/thread/sec: 43.31k  
Alpha: 0.016440  Progress: 34.46%  Words/thread/sec: 43.50k  
Alpha: 0.016384  Progress: 34.69%  Words/thread/sec: 43.20k  
Alpha: 0.016328  Progress: 34.91%  Words/thread/sec: 43.44k  
Alpha: 0.016271  Progress: 35.14%  Words/thread/sec: 43.45k  
Alpha: 0.016215  Progress: 35.36%  Words/thread/sec: 43.21k  
Alpha: 0.016159  Progress: 35.59%  Words/thread/sec: 43.48k  
