Julia Version 1.4.0-DEV.649
Commit 3c034d085a (2019-12-20 23:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed IniFile ───────────────────── v0.5.0
 Installed IdentityRanges ────────────── v0.3.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Mustache ──────────────────── v1.0.0
 Installed CSTParser ─────────────────── v2.0.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Images ────────────────────── v0.19.2
 Installed DataAPI ───────────────────── v1.1.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DataStructures ────────────── v0.15.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed Conda ─────────────────────── v1.3.0
 Installed NMFk ──────────────────────── v0.4.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed Mux ───────────────────────── v0.7.0
 Installed Primes ────────────────────── v0.4.0
 Installed Observables ───────────────── v0.2.3
 Installed DistributedArrays ─────────── v0.6.4
 Installed Blink ─────────────────────── v0.12.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Plotly ────────────────────── v0.2.0
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed JSON ──────────────────────── v0.20.0
 Installed FunctionalCollections ─────── v0.5.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Hiccup ────────────────────── v0.2.2
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed DataFrames ────────────────── v0.19.4
 Installed Graphics ──────────────────── v1.0.1
 Installed Rotations ─────────────────── v0.12.0
 Installed ImageFiltering ────────────── v0.6.5
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed JLD ───────────────────────── v0.9.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed OrderedCollections ────────── v1.1.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed CatIndices ────────────────── v0.2.0
 Installed Reexport ──────────────────── v0.2.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed OffsetArrays ──────────────── v0.11.4
 Installed TiledIteration ────────────── v0.2.3
 Installed ImageDistances ────────────── v0.2.6
 Installed Pidfile ───────────────────── v1.1.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed DocStringExtensions ───────── v0.7.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed DiffResults ───────────────── v1.0.2
 Installed MappedArrays ──────────────── v0.2.2
 Installed Gadfly ────────────────────── v1.1.0
 Installed Compose ───────────────────── v0.7.4
 Installed Hexagons ──────────────────── v0.2.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed ComputationalResources ────── v0.3.0
 Installed URIParser ─────────────────── v0.4.0
 Installed NMF ───────────────────────── v0.4.0
 Installed MacroTools ────────────────── v0.5.1
 Installed PaddedViews ───────────────── v0.4.2
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed TranscodingStreams ────────── v0.9.5
 Installed SimpleTraits ──────────────── v0.9.1
 Installed MutableArithmetics ────────── v0.1.1
 Installed HDF5 ──────────────────────── v0.12.5
 Installed ImageTransformations ──────── v0.8.0
 Installed IndirectArrays ────────────── v0.5.1
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed Distances ─────────────────── v0.8.2
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed Ratios ────────────────────── v0.3.1
 Installed LegacyStrings ─────────────── v0.4.1
 Installed Missings ──────────────────── v0.4.3
 Installed TableTraits ───────────────── v1.0.0
 Installed DocumentFunction ──────────── v0.6.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed Suppressor ────────────────── v0.1.1
 Installed Tables ────────────────────── v0.2.11
 Installed NaNMath ───────────────────── v0.3.3
 Installed FillArrays ────────────────── v0.8.2
 Installed WebIO ─────────────────────── v0.8.13
 Installed Ipopt ─────────────────────── v0.6.1
 Installed Distributions ─────────────── v0.19.2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed PlotlyJS ──────────────────── v0.13.0
 Installed CMake ─────────────────────── v1.1.2
 Installed QuadGK ────────────────────── v2.3.1
