Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed DataAPI ────────────────────── v1.1.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed SQLite_jll ─────────────────── v3.31.1+0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed StructArrays ───────────────── v0.4.2
  Installed GeoMakie ───────────────────── v0.1.5
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed Libtiff_jll ────────────────── v4.0.10+0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Packing ────────────────────── v0.3.1
  Installed Tables ─────────────────────── v1.0.3
  Installed SignedDistanceFields ───────── v0.4.0
  Installed MakieLayout ────────────────── v0.3.4
  Installed StructTypes ────────────────── v1.1.0
  Installed GeoJSON ────────────────────── v0.5.1
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed JSON3 ──────────────────────── v1.0.1
  Installed Proj4 ──────────────────────── v0.7.0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed TableTraits ────────────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed GeoInterface ───────────────── v0.5.3
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed IntervalSets ───────────────── v0.4.0
  Installed FreeType ───────────────────── v3.0.0
  Installed ImageMagick ────────────────── v1.1.3
  Installed StaticArrays ───────────────── v0.12.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed JSON ───────────────────────── v0.21.0
  Installed ColorSchemes ───────────────── v3.6.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Animations ─────────────────── v0.3.3
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Missings ───────────────────── v0.4.3
  Installed GeometryTypes ──────────────── v0.8.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed OffsetArrays ───────────────── v1.0.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Showoff ────────────────────── v0.3.1
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed PROJ_jll ───────────────────── v6.3.0+0
  Installed Graphics ───────────────────── v1.0.2
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Requires ───────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Observables ────────────────── v0.3.1
  Installed FreeTypeAbstraction ────────── v0.6.4
  Installed DataStructures ─────────────── v0.17.10
  Installed Formatting ─────────────────── v0.4.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed StatsBase ──────────────────── v0.32.2
  Installed ImageCore ──────────────────── v0.8.12
  Installed ImageMagick_jll ────────────── v6.9.10-12+0
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed EarCut ─────────────────────── v1.1.0
  Installed Parsers ────────────────────── v0.3.12
  Installed Contour ────────────────────── v0.5.2
  Installed Match ──────────────────────── v1.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed Compat ─────────────────────── v2.2.0
  Installed Colors ─────────────────────── v0.11.2
  Installed PaddedViews ────────────────── v0.5.3
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed NASAEarthObservations ──────── v0.1.0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed AbstractNumbers ────────────── v0.2.1
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed Reexport ───────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed AbstractPlotting ───────────── v0.9.26
  Installed RecipesBase ────────────────── v0.8.0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed CEnum ──────────────────────── v0.2.0
  Installed Glob ───────────────────────── v1.2.0
  Installed FileIO ─────────────────────── v1.2.3
  Installed PlotUtils ──────────────────── v0.6.4
