Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Requires ───────────────────── v1.1.0
  Installed Latexify ───────────────────── v0.14.0
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed Adapt ──────────────────────── v2.3.0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed StructArrays ───────────────── v0.4.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed InvertedIndices ────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed StructTypes ────────────────── v1.1.0
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed YAML ───────────────────────── v0.4.2
  Installed GeometryBasics ─────────────── v0.3.3
  Installed IterTools ──────────────────── v1.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed Combinatorics ──────────────── v1.0.2
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Conda ──────────────────────── v1.4.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed IniFile ────────────────────── v0.5.0
  Installed Tables ─────────────────────── v1.1.0
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed Compat ─────────────────────── v3.20.0
  Installed Measures ───────────────────── v0.3.1
  Installed JSON ───────────────────────── v0.21.1
  Installed GR ─────────────────────────── v0.52.0
  Installed Colors ─────────────────────── v0.12.4
  Installed IntervalArithmetic ─────────── v0.17.5
  Installed SetRounding ────────────────── v0.2.0
  Installed Parsers ────────────────────── v1.0.11
  Installed Mustache ───────────────────── v1.0.6
  Installed ColorSchemes ───────────────── v3.10.1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed Plots ──────────────────────── v1.6.10
  Installed VersionParsing ─────────────── v1.2.0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Tectonic ───────────────────── v0.2.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed SymPy ──────────────────────── v1.0.31
  Installed ImplicitEquations ──────────── v0.6.0
  Installed FastRounding ───────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed CRlibm ─────────────────────── v0.8.0
  Installed PlotUtils ──────────────────── v1.0.7
  Installed Weave ──────────────────────── v0.10.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Grisu ──────────────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.4
  Installed DataStructures ─────────────── v0.18.7
  Installed GeometryTypes ──────────────── v0.8.3
  Installed CalculusWithJulia ──────────── v0.0.5
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed RoundingEmulator ───────────── v0.2.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed RecipesPipeline ────────────── v0.1.13
  Installed DiffRules ──────────────────── v1.0.1
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Contour ────────────────────── v0.5.5
  Installed Highlights ─────────────────── v0.4.5
  Installed Showoff ────────────────────── v0.3.2
  Installed CategoricalArrays ──────────── v0.8.3
  Installed NaNMath ────────────────────── v0.3.4
