Julia Version 1.5.0-DEV.122
Commit a3ee6fe70d (2020-01-20 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Tables ────────────────────── v0.2.11
 Installed RecipesBase ───────────────── v0.7.0
 Installed Nullables ─────────────────── v1.0.0
 Installed Quadmath ──────────────────── v0.5.2
 Installed MLBase ────────────────────── v0.8.0
 Installed MLDataUtils ───────────────── v0.5.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed MappedArrays ──────────────── v0.2.2
 Installed MLDataPattern ─────────────── v0.5.0
 Installed TSML ──────────────────────── v2.4.4
 Installed Dagger ────────────────────── v0.8.0
 Installed LearnBase ─────────────────── v0.2.2
 Installed TableTraits ───────────────── v1.0.0
 Installed CodecBzip2 ────────────────── v0.6.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed Requires ──────────────────── v1.0.0
 Installed JSON ──────────────────────── v0.21.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed OnlineStatsBase ───────────── v1.0.2
 Installed Plots ─────────────────────── v0.28.4
 Installed FilePathsBase ─────────────── v0.7.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed MemPool ───────────────────── v0.2.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed MultivariateStats ─────────── v0.7.0
 Installed DataStructures ────────────── v0.17.9
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed SweepOperator ─────────────── v0.3.0
 Installed CSV ───────────────────────── v0.5.22
 Installed TextWrap ──────────────────── v0.3.0
 Installed IterTools ─────────────────── v1.3.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed MLLabelUtils ──────────────── v0.5.1
 Installed OrderedCollections ────────── v1.1.0
 Installed Missings ──────────────────── v0.4.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed PlotThemes ────────────────── v1.0.1
 Installed MbedTLS ───────────────────── v0.7.0
 Installed Contour ───────────────────── v0.5.1
 Installed Showoff ───────────────────── v0.3.1
 Installed DataValues ────────────────── v0.4.13
 Installed CategoricalArrays ─────────── v0.7.7
 Installed InvertedIndices ───────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed LossFunctions ─────────────── v0.5.1
 Installed Colors ────────────────────── v0.11.2
 Installed JSON2 ─────────────────────── v0.3.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Polynomials ───────────────── v0.6.0
 Installed Compat ────────────────────── v2.2.0
 Installed GenericSchur ──────────────── v0.3.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed GeometryTypes ─────────────── v0.7.7
 Installed DoubleFloats ──────────────── v0.9.11
 Installed FileIO ────────────────────── v1.2.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed ArgParse ──────────────────── v0.6.2
 Installed PlotUtils ─────────────────── v0.6.2
 Installed Arpack ────────────────────── v0.4.0
 Installed Parsers ───────────────────── v0.3.10
 Installed DataFrames ────────────────── v0.20.0
 Installed StructArrays ──────────────── v0.4.1
 Installed Measures ──────────────────── v0.3.1
 Installed IniFile ───────────────────── v0.5.0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed WeakRefStrings ────────────── v0.6.2
 Installed Reexport ──────────────────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed GenericSVD ────────────────── v0.2.2
 Installed Glob ──────────────────────── v1.2.0
 Installed IndexedTables ─────────────── v0.12.4
 Installed GR ────────────────────────── v0.44.0
 Installed ColorTypes ────────────────── v0.9.1
 Installed JuliaDB ───────────────────── v0.13.0
 Installed DecisionTree ──────────────── v0.10.1
 Installed TextParse ─────────────────── v1.0.0
 Installed PenaltyFunctions ──────────── v0.1.2
 Installed OnlineStats ───────────────── v1.0.2
  Updating `~/.julia/environments/v1.5/Project.toml`
  [198dc43e] + TSML v2.4.4
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [c7e460c6] + ArgParse v0.6.2
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.22
  [324d7699] + CategoricalArrays v0.7.7
