Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PaddedViews ─────────── v0.5.1
  Installed OpenSpecFun_jll ─────── v0.5.3+1
  Installed JSON3 ───────────────── v0.1.13
  Installed Bzip2_jll ───────────── v1.0.6+1
  Installed Zstd_jll ────────────── v1.4.4+0
  Installed FreeType ────────────── v3.0.0
  Installed Contour ─────────────── v0.5.1
  Installed GeoMakie ────────────── v0.1.1
  Installed IntervalSets ────────── v0.4.0
  Installed FixedPointNumbers ───── v0.7.1
  Installed UnicodeFun ──────────── v0.4.0
  Installed MappedArrays ────────── v0.2.2
  Installed ColorTypes ──────────── v0.9.1
  Installed NASAEarthObservations ─ v0.1.0
  Installed DocStringExtensions ─── v0.8.1
  Installed DataAPI ─────────────── v1.1.0
  Installed PooledArrays ────────── v0.5.3
  Installed Showoff ─────────────── v0.3.1
  Installed ColorBrewer ─────────── v0.4.0
  Installed SpecialFunctions ────── v0.10.0
  Installed SortingAlgorithms ───── v0.3.1
  Installed FileIO ──────────────── v1.2.2
  Installed Graphics ────────────── v1.0.1
  Installed Glob ────────────────── v1.2.0
  Installed StructArrays ────────── v0.4.0
  Installed OffsetArrays ────────── v1.0.2
  Installed Libtiff_jll ─────────── v4.0.10+0
  Installed Requires ────────────── v1.0.1
  Installed FFMPEG ──────────────── v0.2.4
  Installed DataStructures ──────── v0.17.9
  Installed EllipsisNotation ────── v0.4.0
  Installed libpng_jll ──────────── v1.6.37+2
  Installed ImageMagick ─────────── v1.1.2
  Installed Observables ─────────── v0.2.3
  Installed FreeType2_jll ───────── v2.10.1+1
  Installed Parsers ─────────────── v0.3.11
  Installed Colors ──────────────── v0.11.2
  Installed StaticArrays ────────── v0.12.1
  Installed BinaryProvider ──────── v0.5.8
  Installed JSON ────────────────── v0.21.0
  Installed Zlib_jll ────────────── v1.2.11+8
  Installed Missings ────────────── v0.4.3
  Installed PlotUtils ───────────── v0.6.3
  Installed GeoInterface ────────── v0.5.3
  Installed StatsBase ───────────── v0.32.0
  Installed GeometryTypes ───────── v0.7.7
  Installed ImageMagick_jll ─────── v6.9.10-12+0
  Installed ImageCore ───────────── v0.8.11
  Installed GeoJSON ─────────────── v0.5.0
  Installed MakieLayout ─────────── v0.1.7
  Installed NaNMath ─────────────── v0.3.3
  Installed JpegTurbo_jll ───────── v2.0.1+0
  Installed SignedDistanceFields ── v0.4.0
  Installed Compat ──────────────── v2.2.0
  Installed FreeTypeAbstraction ─── v0.5.0
  Installed RecipesBase ─────────── v0.8.0
  Installed OrderedCollections ──── v1.1.0
  Installed CEnum ───────────────── v0.2.0
  Installed Reexport ────────────── v0.2.0
  Installed Proj4 ───────────────── v0.6.0
  Installed Packing ─────────────── v0.3.0
  Installed EarCut ──────────────── v1.1.0
  Installed ColorVectorSpace ────── v0.8.3
  Installed Formatting ──────────── v0.4.1
  Installed AbstractPlotting ────── v0.9.10
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########################################################                 79.5%######################################################################## 100.0%
#=#=#                                                                         ############################                                              39.8%####################################################################      94.9%######################################################################## 100.0%
#=#=#                                                                         ###################                                                       26.9%####################################################                      72.2%######################################################################## 100.0%
#=#=#                                                                         ################################################                          68.0%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            43.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.4%##                                                                         3.3%#####                                                                      7.2%#########                                                                 12.5%#############                                                             19.4%#################                                                         24.0%######################                                                    31.5%#############################                                             41.3%######################################                                    53.6%#################################################                         68.5%################################################################          89.2%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.1%#####################################################################     95.9%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [db073c08] + GeoMakie v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [537997a7] + AbstractPlotting v0.9.10
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [fa961155] + CEnum v0.2.0
  [a2cac450] + ColorBrewer v0.4.0
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.3
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
