Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Compat ─────────────────────── v3.20.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed ProgressMeter ──────────────── v1.4.0
   Installed ArgCheck ───────────────────── v2.1.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed JSON ───────────────────────── v0.21.1
   Installed Calculus ───────────────────── v0.5.1
   Installed ScientificTypes ────────────── v0.8.1
   Installed MacroTools ─────────────────── v0.5.5
   Installed Parsers ────────────────────── v1.0.11
   Installed KrigingEstimators ──────────── v0.3.10
   Installed CompilerSupportLibraries_jll ─ v0.3.3+0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed GeoStatsBase ───────────────── v0.10.4
   Installed ClimateTools ───────────────── v0.22.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed JuMP ───────────────────────── v0.20.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed Reexport ───────────────────── v0.2.0
   Installed PyCall ─────────────────────── v1.92.1
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed PointPatterns ──────────────── v0.1.5
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Rmath ──────────────────────── v0.6.1
   Installed Polynomials ────────────────── v1.1.9
   Installed RangeArrays ────────────────── v0.3.2
   Installed DataFrames ─────────────────── v0.20.2
   Installed Distributions ──────────────── v0.22.6
   Installed ExprTools ──────────────────── v0.1.3
   Installed TimeZones ──────────────────── v1.4.0
   Installed GeoStats ───────────────────── v0.11.8
   Installed PDMats ─────────────────────── v0.9.12
   Installed VersionParsing ─────────────── v1.2.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed JLLWrappers ────────────────── v1.1.2
   Installed MbedTLS ────────────────────── v1.0.2
   Installed DataStructures ─────────────── v0.17.20
   Installed GeoInterface ───────────────── v0.5.4
   Installed ClimateBase ────────────────── v0.6.0
   Installed MLJModelInterface ──────────── v0.3.4
   Installed EzXML ──────────────────────── v1.1.0
   Installed BinDeps ────────────────────── v1.0.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed LearnBase ──────────────────── v0.4.1
   Installed DensityRatioEstimation ─────── v0.4.2
   Installed Parameters ─────────────────── v0.12.1
   Installed Arpack ─────────────────────── v0.4.0
   Installed UnicodePlots ───────────────── v1.3.0
   Installed AverageShiftedHistograms ───── v0.8.5
   Installed CondaBinDeps ───────────────── v0.2.0
   Installed Shapefile ──────────────────── v0.6.2
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenBLAS32_jll ─────────────── v0.3.10+0
   Installed MathOptInterface ───────────── v0.9.17
   Installed SpecialFunctions ───────────── v0.9.0
   Installed Interpolations ─────────────── v0.12.10
   Installed NearestNeighbors ───────────── v0.4.7
   Installed DBFTables ──────────────────── v0.2.2
   Installed Combinatorics ──────────────── v1.0.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed IniFile ────────────────────── v0.5.0
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed CSV ────────────────────────── v0.6.1
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed MutableArithmetics ─────────── v0.2.10
   Installed InverseDistanceWeighting ───── v0.3.7
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed ASL_jll ────────────────────── v0.1.1+3
   Installed InvertedIndices ────────────── v1.0.0
   Installed Extremes ───────────────────── v0.1.1
   Installed Formatting ─────────────────── v0.4.1
   Installed LineSearches ───────────────── v7.1.0
   Installed Requires ───────────────────── v1.1.0
   Installed IterTools ──────────────────── v1.3.0
   Installed URIParser ──────────────────── v0.4.1
   Installed NLSolversBase ──────────────── v7.5.0
   Installed Crayons ────────────────────── v4.0.4
   Installed Tables ─────────────────────── v1.1.0
   Installed Intervals ──────────────────── v1.5.0
   Installed NetCDF ─────────────────────── v0.10.3
   Installed ForwardDiff ────────────────── v0.10.12
   Installed PooledArrays ───────────────── v0.5.3
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DiskArrays ─────────────────── v0.2.6
   Installed AxisArrays ─────────────────── v0.4.3
   Installed Distances ──────────────────── v0.9.2
