Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed PDMats ─────────────────────── v0.10.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Schistoxpkg ────────────────── v1.0.29
  Installed Contour ────────────────────── v0.5.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Requires ───────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed HDF5 ───────────────────────── v0.13.2
  Installed Colors ─────────────────────── v0.12.3
  Installed DataStructures ─────────────── v0.17.19
  Installed GeometryTypes ──────────────── v0.8.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed IniFile ────────────────────── v0.5.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.13
  Installed OrderedCollections ─────────── v1.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed Plots ──────────────────────── v0.27.1
  Installed Measures ───────────────────── v0.3.1
  Installed GR ─────────────────────────── v0.51.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed JLD ────────────────────────── v0.10.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Blosc ──────────────────────── v0.7.0
  Installed Distributions ──────────────── v0.23.7
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.7
  Installed HTTP ───────────────────────── v0.8.17
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed Parsers ────────────────────── v1.0.7
  Installed FileIO ─────────────────────── v1.4.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PlotUtils ──────────────────── v1.0.5
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Showoff ────────────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [ee8521ae] + Schistoxpkg v1.0.29
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+2
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.7
  [5ae59095] + Colors v0.12.3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.4
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.19
  [31c24e10] + Distributions v0.23.7
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
  [5789e2e9] + FileIO v1.4.0
  [1a297f60] + FillArrays v0.8.13
