Julia Version 1.5.0-DEV.429
Commit ff4f86714b (2020-03-10 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed PyPlot ─────────────────────── v2.8.2
  Installed MutableArithmetics ─────────── v0.2.7
  Installed GLPK ───────────────────────── v0.12.1
  Installed Scheduling ─────────────────── v0.1.1
  Installed Measures ───────────────────── v0.3.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed FileIO ─────────────────────── v1.2.2
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed GeometryTypes ──────────────── v0.8.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Plots ──────────────────────── v0.29.6
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Requires ───────────────────── v1.0.1
  Installed Parsers ────────────────────── v0.3.12
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed JuMP ───────────────────────── v0.21.1
  Installed DiffResults ────────────────── v1.0.2
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed MbedTLS ────────────────────── v1.0.1
  Installed JLD2 ───────────────────────── v0.1.12
  Installed Conda ──────────────────────── v1.4.1
  Installed GR ─────────────────────────── v0.47.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed RecipesBase ────────────────── v0.8.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed HTTP ───────────────────────── v0.8.12
  Installed MathOptInterface ───────────── v0.9.12
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Missings ───────────────────── v0.4.3
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed PlotThemes ─────────────────── v1.0.1
  Installed Showoff ────────────────────── v0.3.1
  Installed Calculus ───────────────────── v0.5.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed DataAPI ────────────────────── v1.1.0
  Installed IniFile ────────────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DataStructures ─────────────── v0.17.10
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PlotUtils ──────────────────── v0.6.3
  Installed PyCall ─────────────────────── v1.91.4
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed Contour ────────────────────── v0.5.2
  Installed JSON ───────────────────────── v0.21.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Colors ─────────────────────── v0.11.2
  Installed CodecBzip2 ─────────────────── v0.6.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ColorTypes ─────────────────── v0.9.1
#=#=#                                                                         ###########################################################               82.3%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.5%#####                                                                      7.0%########                                                                  12.1%##############                                                            20.3%######################                                                    31.4%################################                                          44.6%############################################                              62.2%###############################################################           88.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.3%##################################                                        48.5%######################################################################## 100.0%
#=#=#                                                                         ##########################                                                36.2%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.5%#########################                                                 35.5%################################################                          66.8%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.2%##########################                                                36.2%######################################################                    75.7%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.5%######################################################################## 100.0%
