Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed JuliaVariables ─────────────── v0.2.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed LineSearches ───────────────── v7.1.0
  Installed AlgebraicPetri ─────────────── v0.3.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed NameResolution ─────────────── v0.1.5
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed Distances ──────────────────── v0.9.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed DataStructures ─────────────── v0.17.20
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed Compose ────────────────────── v0.9.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OrderedCollections ─────────── v1.3.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Petri ──────────────────────── v1.2.1
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed MLStyle ────────────────────── v0.4.6
  Installed Catlab ─────────────────────── v0.7.4
  Installed Measures ───────────────────── v0.3.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Missings ───────────────────── v0.4.4
  Installed ResettableStacks ───────────── v1.0.0
  Installed Compat ─────────────────────── v3.16.0
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed ExponentialUtilities ───────── v1.8.0
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed ArrayInterface ─────────────── v2.12.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed Requires ───────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed Roots ──────────────────────── v1.0.5
  Installed LightGraphs ────────────────── v1.3.3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ProgressMeter ──────────────── v1.3.3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed IterTools ──────────────────── v1.3.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed Distributions ──────────────── v0.23.8
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed VectorizationBase ──────────── v0.12.33
  Installed TreeViews ──────────────────── v0.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed JSON ───────────────────────── v0.21.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Inflate ────────────────────── v0.1.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed TableTraits ────────────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.2.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed Adapt ──────────────────────── v2.0.2
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed Parsers ────────────────────── v1.0.10
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed Reexport ───────────────────── v0.2.0
  Installed FastClosures ───────────────── v0.3.2
