Current time is 2020-10-26T23:36:52.196
Julia Version 1.6.0-DEV.1340
Commit c2937573df (2020-10-26 20:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T23:36:53.403
   Resolving package versions...
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed GenericSVD ─────────────────── v0.3.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed CanDecomp ──────────────────── v1.0.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Graphics ───────────────────── v1.0.2
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed ImageMetadata ──────────────── v0.9.4
   Installed Showoff ────────────────────── v0.3.2
   Installed StaticArrays ───────────────── v0.12.4
   Installed RobustPmap ─────────────────── v1.0.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DataAPI ────────────────────── v1.3.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed ArrayInterface ─────────────── v2.13.6
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed PyCall ─────────────────────── v1.92.1
   Installed Loess ──────────────────────── v0.5.0
   Installed NearestNeighbors ───────────── v0.4.7
   Installed TiledIteration ─────────────── v0.2.5
   Installed Anasol ─────────────────────── v1.0.1
   Installed Reexport ───────────────────── v0.2.0
   Installed FFTViews ───────────────────── v0.3.1
   Installed AffineInvariantMCMC ────────── v1.0.0
   Installed ImageFiltering ─────────────── v0.6.17
   Installed Mads ───────────────────────── v1.0.0
   Installed JSON ───────────────────────── v0.21.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Compat ─────────────────────── v3.22.0
