Julia Version 1.6.0-DEV.968
Commit 0805aef9a9* (2020-09-18 09:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DiffResults ────────────────── v1.0.2
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Requires ───────────────────── v1.0.3
  Installed Bijectors ──────────────────── v0.8.5
  Installed Distributions ──────────────── v0.23.12
  Installed ProgressLogging ────────────── v0.1.3
  Installed MCMCChains ─────────────────── v4.2.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed JuliaVariables ─────────────── v0.2.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Parsers ────────────────────── v1.0.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed StructArrays ───────────────── v0.4.4
  Installed Adapt ──────────────────────── v2.1.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Inflate ────────────────────── v0.1.2
  Installed MLStyle ────────────────────── v0.4.6
  Installed RecipesBase ────────────────── v1.1.0
  Installed Tracker ────────────────────── v0.2.11
  Installed OffsetArrays ───────────────── v1.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Distances ──────────────────── v0.9.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed ProgressMeter ──────────────── v1.3.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Compat ─────────────────────── v3.16.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed Reexport ───────────────────── v0.2.0
  Installed ScientificTypes ────────────── v1.0.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ChainRules ─────────────────── v0.7.20
  Installed Turing ─────────────────────── v0.14.3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed CanonicalTraits ────────────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed PDMats ─────────────────────── v0.10.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed TableTraits ────────────────── v1.0.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed PrettyTables ───────────────── v0.9.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Tables ─────────────────────── v1.0.5
  Installed VectorizationBase ──────────── v0.12.33
  Installed NameResolution ─────────────── v0.1.5
  Installed NNlib ──────────────────────── v0.7.4
  Installed LineSearches ───────────────── v7.1.0
  Installed Latexify ───────────────────── v0.14.0
  Installed DynamicPPL ─────────────────── v0.9.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed LogDensityProblems ─────────── v0.10.3
  Installed DataStructures ─────────────── v0.18.6
  Installed Optim ──────────────────────── v1.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ModelingToolkit ────────────── v3.20.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DistributionsAD ────────────── v0.6.9
  Installed SimpleTraits ───────────────── v0.9.3
  Installed DataValueInterfaces ────────── v1.0.0
