Julia Version 1.6.0-DEV.961
Commit 73413fc2b2 (2020-09-17 22:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed SafeTestsets ───────────────── v0.0.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Compat ─────────────────────── v3.16.0
  Installed DistributionsAD ────────────── v0.6.9
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed Inflate ────────────────────── v0.1.2
  Installed NameResolution ─────────────── v0.1.5
  Installed CanonicalTraits ────────────── v0.2.2
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Latexify ───────────────────── v0.14.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed MacroTools ─────────────────── v0.5.5
  Installed FunctionWrappers ───────────── v1.1.1
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed NaturalSort ────────────────── v1.0.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ProgressMeter ──────────────── v1.3.3
  Installed Bijectors ──────────────────── v0.8.5
  Installed ChainRules ─────────────────── v0.7.20
  Installed FillArrays ─────────────────── v0.9.6
  Installed NNlib ──────────────────────── v0.7.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed PrettyPrint ────────────────── v0.2.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed RangeArrays ────────────────── v0.3.2
  Installed Tables ─────────────────────── v1.0.5
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Combinatorics ──────────────── v1.0.2
  Installed DynamicPPL ─────────────────── v0.9.1
  Installed Parsers ────────────────────── v1.0.10
  Installed SIMDPirates ────────────────── v0.8.25
  Installed CpuId ──────────────────────── v0.2.2
  Installed Roots ──────────────────────── v1.0.5
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed DataStructures ─────────────── v0.18.6
  Installed MappedArrays ───────────────── v0.2.2
  Installed TransformVariables ─────────── v0.3.10
  Installed NamedArrays ────────────────── v0.9.4
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Tracker ────────────────────── v0.2.11
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed OffsetArrays ───────────────── v1.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Optim ──────────────────────── v1.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ScientificTypes ────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed DocStringExtensions ────────── v0.8.3
  Installed LoggingExtras ──────────────── v0.4.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed Unitful ────────────────────── v1.4.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ApproxBayes ────────────────── v0.3.2
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed PrettyTables ───────────────── v0.9.1
