Julia Version 1.6.0-DEV.8
Commit b828bbc426 (2020-05-08 23:24 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed DiffResults ────────────────── v1.0.2
  Installed EfficientGlobalOptimization ── v0.1.0
  Installed IRTools ────────────────────── v0.3.2
  Installed Documenter ─────────────────── v0.24.11
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed UnPack ─────────────────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed DataStructures ─────────────── v0.17.15
  Installed ArrayInterface ─────────────── v2.8.7
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RecipesBase ────────────────── v0.8.0
  Installed Parsers ────────────────────── v1.0.3
  Installed Optim ──────────────────────── v0.20.6
  Installed StaticArrays ───────────────── v0.12.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed CMake ──────────────────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed KrigingModel ───────────────── v0.1.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed NLopt ──────────────────────── v0.5.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Compat ─────────────────────── v3.9.1
  Installed URIParser ──────────────────── v0.4.1
  Installed ElasticArrays ──────────────── v1.2.0
  Installed BinaryProvider ─────────────── v0.5.9
  Installed Distributions ──────────────── v0.22.6
  Installed Requires ───────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed Adapt ──────────────────────── v1.0.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed BinDeps ────────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Zygote ─────────────────────── v0.4.20
  Installed LineSearches ───────────────── v7.0.1
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed StatsBase ──────────────────── v0.32.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed FillArrays ─────────────────── v0.8.8
  Installed SpecialFunctions ───────────── v0.10.0
  Installed GaussianProcesses ──────────── v0.11.2
  Installed OrderedCollections ─────────── v1.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [394991d0] + EfficientGlobalOptimization v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [4c555306] + ArrayLayouts v0.2.6
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.9
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.9.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.11
  [394991d0] + EfficientGlobalOptimization v0.1.0
  [fdbdab4c] + ElasticArrays v1.2.0
  [2904ab23] + ElasticPDMats v0.2.1
