Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Compat ─────────────────────── v3.20.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Roots ──────────────────────── v1.0.5
  Installed MCMCBenchmarks ─────────────── v0.7.2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed ArgCheck ───────────────────── v2.1.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed Bijectors ──────────────────── v0.7.2
  Installed Widgets ────────────────────── v0.6.2
  Installed Missings ───────────────────── v0.4.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed CategoricalArrays ──────────── v0.8.3
  Installed GeometryBasics ─────────────── v0.3.3
  Installed DistributionsAD ────────────── v0.5.3
  Installed LoggingExtras ──────────────── v0.4.2
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Distances ──────────────────── v0.9.2
  Installed FFTW ───────────────────────── v1.2.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.7.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Contour ────────────────────── v0.5.5
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed LoweredCodeUtils ───────────── v0.4.9
  Installed ProgressLogging ────────────── v0.1.3
  Installed Clustering ─────────────────── v0.14.1
  Installed LogDensityProblems ─────────── v0.10.3
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ColorSchemes ───────────────── v3.10.1
  Installed Latexify ───────────────────── v0.14.0
  Installed JuliaInterpreter ───────────── v0.7.26
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed NearestNeighbors ───────────── v0.4.7
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Distributions ──────────────── v0.23.2
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Observables ────────────────── v0.3.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Adapt ──────────────────────── v2.3.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Tracker ────────────────────── v0.2.12
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MCMCDiagnostics ────────────── v0.3.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed CSV ────────────────────────── v0.6.2
  Installed Requires ───────────────────── v1.1.0
  Installed JLLWrappers ────────────────── v1.1.2
  Installed Plots ──────────────────────── v1.6.11
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.1.0
  Installed Interpolations ─────────────── v0.12.10
  Installed Optim ──────────────────────── v1.2.0
  Installed Measures ───────────────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed MCMCChains ─────────────────── v3.0.12
  Installed CodeTracking ───────────────── v0.5.12
  Installed JSON ───────────────────────── v0.21.1
  Installed IterTools ──────────────────── v1.3.0
  Installed RecipesBase ────────────────── v1.1.0
