Julia Version 1.5.0-DEV.485
Commit 7206b56e94 (2020-03-18 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Conda ──────────────────────── v1.4.1
  Installed Parameters ─────────────────── v0.12.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed PhyloPlots ─────────────────── v0.2.1
  Installed IntervalTrees ──────────────── v1.0.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed Distributions ──────────────── v0.22.6
  Installed LineSearches ───────────────── v7.0.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed OffsetArrays ───────────────── v1.0.3
  Installed Showoff ────────────────────── v0.3.1
  Installed Media ──────────────────────── v0.5.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed CMake ──────────────────────── v1.2.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed GLM ────────────────────────── v1.3.7
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Distances ──────────────────── v0.8.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed DiffResults ────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed Combinatorics ──────────────── v0.7.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed Contour ────────────────────── v0.5.2
  Installed RCall ──────────────────────── v0.13.4
  Installed JSON ───────────────────────── v0.21.0
  Installed DataStructures ─────────────── v0.17.10
  Installed Interpolations ─────────────── v0.12.5
  Installed Optim ──────────────────────── v0.20.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed NaNMath ────────────────────── v0.3.3
  Installed Measures ───────────────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Loess ──────────────────────── v0.5.1
  Installed IterTools ──────────────────── v1.3.0
  Installed CSV ────────────────────────── v0.5.26
  Installed PhyloNetworks ──────────────── v0.11.0
  Installed Reexport ───────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed Hexagons ───────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed Parsers ────────────────────── v0.3.12
  Installed PooledArrays ───────────────── v0.5.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DataAPI ────────────────────── v1.1.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Compose ────────────────────── v0.8.1
  Installed YAML ───────────────────────── v0.4.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed Missings ───────────────────── v0.4.3
  Installed CoupledFields ──────────────── v0.1.0
  Installed Polynomials ────────────────── v0.6.1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Juno ───────────────────────── v0.7.2
  Installed BufferedStreams ────────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Colors ─────────────────────── v0.11.2
  Installed WinReg ─────────────────────── v0.3.1
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed StatsModels ────────────────── v0.6.10
  Installed Automa ─────────────────────── v0.8.0
  Installed IndexableBitVectors ────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Twiddle ────────────────────── v1.1.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Tables ─────────────────────── v1.0.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed BioSymbols ─────────────────── v3.1.0
  Installed ArrayInterface ─────────────── v2.5.1
  Installed URIParser ──────────────────── v0.4.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed FilePathsBase ──────────────── v0.7.0
