Julia Version 1.5.0-DEV.518
Commit 712731e1a1 (2020-03-27 20:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IntervalSets ───────────────── v0.4.0
  Installed Showoff ────────────────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ImplicitPlots ──────────────── v0.1.1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Observables ────────────────── v0.3.1
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed CEnum ──────────────────────── v0.2.0
  Installed Libtiff_jll ────────────────── v4.0.10+0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Tables ─────────────────────── v1.0.3
  Installed Contour ────────────────────── v0.5.2
  Installed ImageCore ──────────────────── v0.8.12
  Installed SignedDistanceFields ───────── v0.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Requires ───────────────────── v1.0.1
  Installed FreeType ───────────────────── v3.0.0
  Installed MultivariatePolynomials ────── v0.3.6
  Installed Parsers ────────────────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.10
  Installed StatsBase ──────────────────── v0.32.2
  Installed Measures ───────────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RecipesBase ────────────────── v0.7.0
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed OrderedCollections ─────────── v1.1.0
  Installed ImageMagick ────────────────── v1.1.3
  Installed GeometryTypes ──────────────── v0.7.10
  Installed JSON ───────────────────────── v0.21.0
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OffsetArrays ───────────────── v1.0.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed AbstractNumbers ────────────── v0.2.1
  Installed Packing ────────────────────── v0.3.0
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed PlotThemes ─────────────────── v1.0.2
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed Plots ──────────────────────── v0.28.4
  Installed MutableArithmetics ─────────── v0.2.7
  Installed Adapt ──────────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed ImageMagick_jll ────────────── v6.9.10-12+0
  Installed Graphics ───────────────────── v1.0.2
  Installed FileIO ─────────────────────── v1.2.4
  Installed FreeTypeAbstraction ────────── v0.6.5
  Installed StaticPolynomials ──────────── v1.3.3
  Installed Colors ─────────────────────── v0.11.2
  Installed DynamicPolynomials ─────────── v0.3.9
  Installed NaNMath ────────────────────── v0.3.3
  Installed PaddedViews ────────────────── v0.5.3
  Installed StructArrays ───────────────── v0.4.3
  Installed PlotUtils ──────────────────── v0.6.4
  Installed GR ─────────────────────────── v0.44.0
  Installed ColorSchemes ───────────────── v3.6.0
  Installed Meshing ────────────────────── v0.5.3
  Installed AbstractPlotting ───────────── v0.9.25
   Updating `~/.julia/environments/v1.5/Project.toml`
   55ecb840 + ImplicitPlots v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   85c772de + AbstractNumbers v0.2.1
   537997a7 + AbstractPlotting v0.9.25
   79e6a3ab + Adapt v1.0.1
   b99e7846 + BinaryProvider v0.5.8
   6e34b625 + Bzip2_jll v1.0.6+1
   fa961155 + CEnum v0.2.0
   a2cac450 + ColorBrewer v0.4.0
   35d6a980 + ColorSchemes v3.6.0
   3da002f7 + ColorTypes v0.9.1
   c3611d14 + ColorVectorSpace v0.8.3
   5ae59095 + Colors v0.11.2
   e66e0078 + CompilerSupportLibraries_jll v0.3.1+0
   d38c429a + Contour v0.5.2
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   ffbed154 + DocStringExtensions v0.8.1
