Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ─────────────── v0.5.3+3
  Installed Zlib_jll ────────────────────── v1.2.11+10
  Installed SIMDPirates ─────────────────── v0.8.7
  Installed CanonicalTraits ─────────────── v0.2.1
  Installed TerminalLoggers ─────────────── v0.1.1
  Installed IntervalConstraintProgramming ─ v0.12.1
  Installed DataStructures ──────────────── v0.17.17
  Installed ModelingToolkit ─────────────── v3.9.0
  Installed Mocking ─────────────────────── v0.7.1
  Installed SetRounding ─────────────────── v0.2.0
  Installed ArrayInterface ──────────────── v2.8.7
  Installed ConstructionBase ────────────── v1.0.0
  Installed MacroTools ──────────────────── v0.5.5
  Installed Parameters ──────────────────── v0.12.1
  Installed RoundingEmulator ────────────── v0.2.1
  Installed IntervalArithmetic ──────────── v0.17.4
  Installed CompilerSupportLibraries_jll ── v0.3.3+0
  Installed TreeViews ───────────────────── v0.3.0
  Installed CommonSubexpressions ────────── v0.2.0
  Installed TimerOutputs ────────────────── v0.5.6
  Installed Inflate ─────────────────────── v0.1.2
  Installed Compat ──────────────────────── v3.12.0
  Installed Latexify ────────────────────── v0.13.5
  Installed RandomNumbers ───────────────── v1.4.0
  Installed Libiconv_jll ────────────────── v1.16.0+2
  Installed Formatting ──────────────────── v0.4.1
  Installed SafeTestsets ────────────────── v0.0.1
  Installed NameResolution ──────────────── v0.1.3
  Installed JuliaVariables ──────────────── v0.2.0
  Installed SpecialFunctions ────────────── v0.10.3
  Installed Unitful ─────────────────────── v1.2.1
  Installed ForwardDiff ─────────────────── v0.10.10
  Installed NaNMath ─────────────────────── v0.3.3
  Installed RecursiveArrayTools ─────────── v2.4.4
  Installed LabelledArrays ──────────────── v1.2.2
  Installed RecursiveFactorization ──────── v0.1.2
  Installed XML2_jll ────────────────────── v2.9.9+4
  Installed ConsoleProgressMonitor ──────── v0.1.2
  Installed LoggingExtras ───────────────── v0.4.1
  Installed Combinatorics ───────────────── v1.0.2
  Installed PrettyPrint ─────────────────── v0.1.0
  Installed LeftChildRightSiblingTrees ──── v0.1.2
  Installed Roots ───────────────────────── v1.0.1
  Installed DiffRules ───────────────────── v1.0.1
  Installed Intervals ───────────────────── v1.2.0
  Installed VectorizationBase ───────────── v0.12.6
  Installed PoissonRandom ───────────────── v0.4.0
  Installed IterativeSolvers ────────────── v0.8.4
  Installed SimpleTraits ────────────────── v0.9.2
  Installed FunctionWrappers ────────────── v1.1.1
  Installed LaTeXStrings ────────────────── v1.1.0
  Installed DiffEqJump ──────────────────── v6.9.0
  Installed EzXML ───────────────────────── v1.1.0
  Installed ArnoldiMethod ───────────────── v0.0.4
  Installed SymbolicUtils ───────────────── v0.3.3
  Installed ErrorfreeArithmetic ─────────── v0.5.0
  Installed Polynomials ─────────────────── v0.7.0
  Installed OrderedCollections ──────────── v1.2.0
  Installed MLStyle ─────────────────────── v0.3.1
  Installed UnPack ──────────────────────── v1.0.1
  Installed RecipesBase ─────────────────── v1.0.1
  Installed ExprTools ───────────────────── v0.1.1
  Installed OffsetArrays ────────────────── v1.0.4
  Installed ChainRulesCore ──────────────── v0.8.0
  Installed LightGraphs ─────────────────── v1.3.3
  Installed IntervalRootFinding ─────────── v0.5.3
  Installed DocStringExtensions ─────────── v0.8.1
  Installed IteratorInterfaceExtensions ─── v1.0.0
  Installed AbstractTrees ───────────────── v0.3.3
  Installed FastRounding ────────────────── v0.2.0
  Installed CpuId ───────────────────────── v0.2.2
  Installed IntervalContractors ─────────── v0.4.2
  Installed SLEEFPirates ────────────────── v0.5.1
  Installed CRlibm ──────────────────────── v0.8.0
  Installed StaticArrays ────────────────── v0.12.3
  Installed LoopVectorization ───────────── v0.8.5
  Installed TimeZones ───────────────────── v1.2.0
  Installed TableTraits ─────────────────── v1.0.0
  Installed ZygoteRules ─────────────────── v0.2.0
  Installed Requires ────────────────────── v1.0.1
  Installed ProgressMeter ───────────────── v1.3.0
  Installed DiffResults ─────────────────── v1.0.2
  Installed MuladdMacro ─────────────────── v0.2.2
  Installed ProgressLogging ─────────────── v0.1.2
  Installed GeneralizedGenerated ────────── v0.2.4
  Installed DiffEqBase ──────────────────── v6.37.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [138f1668] + IntervalConstraintProgramming v0.12.1
