################################################################################
# PkgEval set-up: 2020-10-30T04:16:48.771
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:16:50.336
#

   Resolving package versions...
   Installed FunctionWrappers ───────────── v1.1.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed DiffResults ────────────────── v1.0.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Quadrature ─────────────────── v1.5.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed CommonSolve ────────────────── v0.2.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed MonteCarloIntegration ──────── v0.0.1
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed ArrayInterface ─────────────── v2.13.7
   Installed DiffRules ──────────────────── v1.0.1
   Installed FillArrays ─────────────────── v0.9.7
   Installed FiniteDifferences ──────────── v0.11.2
   Installed CommonSubexpressions ───────── v0.3.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed RecursiveFactorization ─────── v0.1.4
   Installed SIMDPirates ────────────────── v0.8.25
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Requires ───────────────────── v1.1.0
   Installed IRTools ────────────────────── v0.4.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Roots ──────────────────────── v1.0.5
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed ZygoteRules ────────────────── v0.2.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Parameters ─────────────────── v0.12.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed NNlib ──────────────────────── v0.7.5
   Installed RecipesBase ────────────────── v1.1.0
   Installed Richardson ─────────────────── v1.2.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed IterativeSolvers ───────────── v0.8.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed MuladdMacro ────────────────── v0.2.2
   Installed DataStructures ─────────────── v0.18.8
   Installed StatsFuns ──────────────────── v0.9.5
   Installed LabelledArrays ─────────────── v1.3.0
   Installed ReverseDiff ────────────────── v1.4.3
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed CpuId ──────────────────────── v0.2.2
   Installed LoopVectorization ──────────── v0.8.26
   Installed Reexport ───────────────────── v0.2.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed HCubature ──────────────────── v1.4.0
   Installed Tables ─────────────────────── v1.1.0
   Installed ChainRules ─────────────────── v0.7.31
   Installed DataAPI ────────────────────── v1.3.0
   Installed Compat ─────────────────────── v3.23.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed Missings ───────────────────── v0.4.4
   Installed TreeViews ──────────────────── v0.3.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Distributions ──────────────── v0.23.12
   Installed DataValueInterfaces ────────── v1.0.0
   Installed TableTraits ────────────────── v1.0.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed StatsBase ──────────────────── v0.33.2
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Zygote ─────────────────────── v0.5.9
Updating `~/.julia/environments/v1.6/Project.toml`
  [67601950] + Quadrature v1.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [4fba245c] + ArrayInterface v2.13.7
  [4c555306] + ArrayLayouts v0.4.10
  [082447d4] + ChainRules v0.7.31
  [d360d2e6] + ChainRulesCore v0.9.17
  [cdddcdb0] + ChainRulesTestUtils v0.5.3
  [861a8166] + Combinatorics v1.0.2
  [38540f10] + CommonSolve v0.2.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.48.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.12
